Finansdepartementet;Genom//PP//case//1 beslut//NN|NEU|SIN|IND|NOM//obl//6 den//DT|UTR|SIN|DEF//det//4 30//RG|NOM//nummod//4 oktober//NN|UTR|SIN|IND|NOM//obl//6 1997//RG|NOM//nummod//4 bemyndigade//VB|PRT|AKT//ROOT//6 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//6 statsrådet//NN|NEU|SIN|DEF|NOM//nmod//9 Thomas//PM|NOM//obj//6 Östros//PM|NOM//compound:prt//9 att//IE//mark//12 tillkalla//VB|INF|AKT//advcl//9 en//DT|UTR|SIN|IND//det//15 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//15 utredare//NN|UTR|SIN|IND|NOM//obj//12 med//PP//case//17 uppgift//NN|UTR|SIN|IND|NOM//obl//12 att//IE//mark//19 göra//VB|INF|AKT//acl//17 en//DT|UTR|SIN|IND//det//22 generell//JJ|POS|UTR|SIN|IND|NOM//amod//22 översyn//NN|UTR|SIN|IND|NOM//obj//19 av//PP//case//24 reglerna//NN|UTR|PLU|DEF|NOM//obl//19 om//PP//case//26 skattskyldighet//NN|UTR|SIN|IND|NOM//nmod//24 för//PP//case//28 mervärdesskatt//NN|UTR|SIN|IND|NOM//nmod//26 vid//PP//case//30 uthyrning//NN|UTR|SIN|IND|NOM//nmod//28 av//PP//case//32 verksamhetslokaler//NN|UTR|PLU|IND|NOM//nmod//30 .//MAD//punct//6
Finansdepartementet;Med//PP//case//1 stöd//NN|NEU|SIN|IND|NOM//obl//4 av//PP//case//3 bemyndigandet//NN|NEU|SIN|DEF|NOM//nmod//1 förordnades//VB|PRT|SFO//ROOT//4 den//DT|UTR|SIN|DEF//det//7 15//RG|NOM//nummod//7 december//NN|UTR|SIN|IND|NOM//nmod//15 1997//RG|NOM//nummod//9 regeringsrådet//NN|NEU|SIN|DEF|NOM//appos//7 Leif//PM|NOM//nsubj//15 Lindstam//PM|NOM//flat:name//10 att//IE//mark//15 vara//VB|INF|AKT//cop//15 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//15 utredare//NN|UTR|SIN|IND|NOM//obl//4 .//MAD//punct//4
Finansdepartementet;Att//IE//mark//3 som//KN//mark//3 experter//NN|UTR|PLU|IND|NOM//nsubj//3 biträda//VB|INF|AKT//advcl//5 utredningen//NN|UTR|SIN|DEF|NOM//obj//3 förordnades//VB|PRT|SFO//ROOT//5 den//DT|UTR|SIN|DEF//det//8 15//RG|NOM//nummod//8 januari//NN|UTR|SIN|IND|NOM//nmod//11 1998//RG|NOM//nummod//8 kammarrättsassessorn//NN|UTR|SIN|DEF|NOM//nmod//11 Inga-Lill//PM|NOM//obl//5 Askersjö//PM|NOM//flat//11 ,//MID//punct//11 departementsrådet//NN|NEU|SIN|DEF|NOM//nmod//15 Lennart//PM|NOM//appos//11 Hamberg//PM|NOM//flat:name//15 ,//MID//punct//15 länsexperten//NN|UTR|SIN|DEF|NOM//nmod//19 Per-Erik//PM|NOM//conj//11 Nyström//PM|NOM//flat:name//19 ,//MID//punct//19 skattejuristen//NN|UTR|SIN|DEF|NOM//nmod//23 Jan//PM|NOM//appos//11 Ossmark//PM|NOM//flat:name//23 och//KN//cc//27 direktören//NN|UTR|SIN|DEF|NOM//nmod//27 Gunnar//PM|NOM//conj//23 Rabe//PM|NOM//flat:name//27 .//MAD//punct//5
Finansdepartementet;Till//PP//case//1 sekreterare//NN|UTR|SIN|IND|NOM//obl//2 förordnades//VB|PRT|SFO//ROOT//2 den//DT|UTR|SIN|DEF//det//5 19//RG|NOM//nummod//5 januari//NN|UTR|SIN|IND|NOM//nsubj:pass//2 1998//RG|NOM//nummod//5 kammarrättsassessorn//NN|UTR|SIN|DEF|NOM//nmod//8 Maria//PM|NOM//appos//5 Ringvall//PM|NOM//flat:name//8 som//HP|-|-|-//nsubj:pass//11 entledigades//VB|PRT|SFO//acl:relcl//8 den//DT|UTR|SIN|DEF//det//14 1//RO|NOM//nummod//14 januari//NN|UTR|SIN|IND|NOM//obl//11 1999//RG|NOM//nummod//14 .//MAD//punct//5
Finansdepartementet;Från//PP//case//20 den//DT|UTR|SIN|DEF//det//20 9//RO|NOM//nummod//20 november//NN|UTR|SIN|IND|NOM//obl//25 1998//RG|NOM//nummod//20 har//VB|PRS|AKT//aux//25 sekreterarens//NN|UTR|SIN|DEF|GEN//nmod:poss//24 uppgifter//NN|UTR|PLU|IND|NOM//nsubj:pass//25 fullgjorts//VB|SUP|SFO//conj//2 av//PP//case//27 Inga-Lill//PM|NOM//obl:agent//25 Askersjö//PM|NOM//flat//27 .//MAD//punct//2
Finansdepartementet;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//1 överlämnar//VB|PRS|AKT//ROOT//1 härmed//AB//advmod//1 betänkandet//NN|NEU|SIN|DEF|NOM//obj//1 (//PAD//punct//3 SOU//PM|NOM//appos//3 1999:47//RG|NOM//nummod//5 )//PAD//punct//8 Mervärdesskatt//NN|UTR|SIN|IND|NOM//conj//5 –//RG|NOM//punct//11 Frivillig//JJ|POS|UTR|SIN|IND|NOM//amod//11 skattskyldighet//NN|UTR|SIN|IND|NOM//conj//5 .//MAD//punct//1
Finansdepartementet;Stockholm//PM|NOM//ROOT//0 i//PP//case//2 april//NN|UTR|SIN|IND|NOM//obl//0 1999//RG|NOM//nummod//2
Finansdepartementet;Leif//PM|NOM//ROOT//0 Lindstam//PM|NOM//flat:name//0 /Inga-Lill//MID//cc//3 Askersjö//PM|NOM//conj//0 7.4//RG|NOM//nmod//5 Förslaget//NN|NEU|SIN|DEF|NOM//nmod//0 till//PP//case//7 ändring//NN|UTR|SIN|IND|NOM//obl//0 i//PP//case//9 lagen//NN|UTR|SIN|DEF|NOM//nmod//7 (//PAD//punct//11 1996:761//RG|NOM//appos//0 )//PAD//punct//11 om//PP//case//14 inkomstskatteregler//NN|UTR|PLU|IND|NOM//nmod//11 m.m.//AB|AN//conj//14 med//PP//case//17 anledning//NN|UTR|SIN|IND|NOM//nmod//14 av//PP//case//17 ändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//11


1 Förslag till Lag om ändring i mervärdesskattelagen (1994:200);Härigenom//AB//nsubj:pass//1 föreskrivs//VB|PRS|SFO//ROOT//1 i//PP//advmod//1 fråga//NN|UTR|SIN|IND|NOM//fixed//2 om//PP//case//5 mervärdesskattelagen//NN|UTR|SIN|DEF|NOM//obl//1 (//PAD//punct//5 1994:200//RG|NOM//appos//5 )//PAD//punct//5 dels//KN//advmod//17  //_SP////9 att//SN//mark//17 13//RG|NOM//nummod//13 kap.//NN|AN//nmod//14 28//RG|NOM//nummod//15 §//NN|AN//nsubj//17 skall//VB|PRS|AKT//aux//17 upphöra//VB|INF|AKT//conj//1 att//IE//mark//19 gälla//VB|INF|AKT//advcl//17 ,//MID//punct//109 dels//KN//advmod//109  //_SP////21 att//SN//mark//109 2//RG|NOM//nummod//25 kap.//NN|AN//nmod//26 5//RG|NOM//nummod//29 och//KN//cc//26 7//RG|NOM//nummod//26 §//NN|AN//nmod//30 §//NN|AN//nsubj//109 ,//MID//punct//30 3//RG|NOM//nummod//33 kap.//NN|AN//nmod//30 3//RG|NOM//nummod//35 §//NN|AN//nmod//30 ,//MID//punct//35 8//RG|NOM//nummod//38 kap.//NN|AN//nmod//39 1//RG|NOM//nmod//30 ,//MID//punct//39 2//RG|NOM//nummod//39 ,//MID//punct//39 4//RG|NOM//nummod//39 ,//MID//punct//39 5//RG|NOM//nummod//39 ,//MID//punct//39 16//RG|NOM//nummod//48 a-16//NN|AN//nmod//30 f//NN|NEU|SIN|IND|NOM//case//51 §//NN|AN//nmod//51 §//NN|AN//nmod//48 ,//MID//punct//48 9//RG|NOM//nummod//54 kap.//NN|AN//nmod//55 1-8//RG|NOM//nummod//56 §//NN|AN//nmod//57 §//NN|AN//nmod//30 ,//MID//punct//57 11//RG|NOM//nummod//60 kap.//NN|AN//nmod//61 1//RG|NOM//nmod//30 ,//MID//punct//61 2-3//RG|NOM//nummod//61 och//KN//cc//61 5//RG|NOM//nummod//61 §//NN|AN//nmod//67 §//NN|AN//nmod//30 ,//MID//punct//67 13//RG|NOM//nummod//70 kap.//NN|AN//nmod//71 28//RG|NOM//nmod//30 a//NN|NEU|SIN|IND|NOM//case//73 §//NN|AN//nmod//30 ,//MID//punct//30 rubriken//NN|UTR|SIN|DEF|NOM//conj//30 till//PP//case//78 9//RG|NOM//nummod//78 kap.//NN|AN//nmod//75 samt//KN//cc//80 rubrikerna//NN|UTR|PLU|DEF|NOM//conj//75 närmast//AB|SUV//advmod//80 före//PP//case//84 9//RG|NOM//nummod//84 kap.//NN|AN//fixed//81 2//RG|NOM//nummod//86 §//NN|AN//obl//81 ,//MID//punct//86 9//RG|NOM//nummod//89 kap.//NN|AN//appos//86 3//RG|NOM//nummod//91 §//NN|AN//nmod//80 ,//MID//punct//75 9//RG|NOM//nummod//94 kap.//NN|AN//nmod//96 4//RG|NOM//nummod//96 §//NN|AN//nmod//75 ,//MID//punct//96 9//RG|NOM//nummod//99 kap.//NN|AN//nmod//101 5//RG|NOM//nummod//101 §//NN|AN//nmod//30 och//KN//cc//101 13//RG|NOM//nummod//101 kap.//NN|AN//nmod//105 28//RG|NOM//nummod//30 a//NN|NEU|SIN|IND|NOM//case//107 §//NN|AN//nmod//30 skall//VB|PRS|AKT//aux//109 ha//VB|INF|AKT//advcl//17 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//111 lydelse//NN|UTR|SIN|IND|NOM//obj//109 ,//MID//punct//120 dels//KN//advmod//120  //_SP////113 att//SN//mark//120 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//120 i//PP//case//118 lagen//NN|UTR|SIN|DEF|NOM//obl//120 skall//VB|PRS|AKT//aux//120 införas//VB|INF|SFO//advcl//1 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//122 paragrafer//NN|UTR|PLU|IND|NOM//nsubj:pass//120 ,//MID//punct//122 8//RG|NOM//nummod//125 kap.//NN|AN//nmod//127 16//RG|NOM//nummod//127 g//NN|AN//nmod//122 och//KN//cc//127 16//RG|NOM//nummod//127 h//NN|AN//case//132 §//NN|AN//nmod//132 §//NN|AN//obl//120 ,//MID//punct//132 9//RG|NOM//nummod//135 kap.//NN|AN//nmod//138 9-13//RG|NOM//nummod//137 §//NN|AN//nmod//138 §//NN|AN//nmod//132 samt//KN//cc//138 13//RG|NOM//nummod//141 kap.//NN|AN//nmod//142 28//RG|NOM//nummod//138 b//NN|NEU|SIN|IND|NOM//case//144 §//NN|AN//obl//120 ,//MID//punct//120 och//KN//cc//152 närmast//AB|SUV//advmod//152 före//PP//advmod//149 9//RG|NOM//nummod//150 kap.//NN|AN//nmod//152 6//RG|NOM//nummod//152 §//NN|AN//conj//120 ,//MID//punct//152 9//RG|NOM//nummod//155 kap.//NN|AN//nmod//157 7//RG|NOM//nummod//157 §//NN|AN//nmod//152 ,//MID//punct//157 9//RG|NOM//nummod//160 kap.//NN|AN//nmod//162 8//RG|NOM//nummod//162 §//NN|AN//nmod//157 ,//MID//punct//162 9//RG|NOM//nummod//165 kap.//NN|AN//nmod//167 13//RG|NOM//nummod//167 §//NN|AN//nmod//152 och//KN//cc//167 13//RG|NOM//nummod//170 kap.//NN|AN//nmod//171 28//RG|NOM//nummod//167 b//NN|NEU|SIN|IND|NOM//case//173 §//NN|AN//nmod//152 ,//MID//punct//173 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//176 rubriker//NN|UTR|PLU|IND|NOM//conj//152 av//PP//case//179 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//179 lydelse//NN|UTR|SIN|IND|NOM//nmod//176 .//MAD//punct//1
