7LOO VWDWVUnGHW RFK FKHIHQ I|U 6RFLDOGHSDUWHPHQWHW;6WRFNKROP//NN|AN//ROOT//0 L//PM|NOM//flat:name//0 DSULO//PM|NOM//case//0 ,//MID//punct//4 QJHU//PM|NOM//conj//2 /XQGEHUJ//MAD//punct//0


,QQHKnOO;7LOOYlJDJnQJVVlWW//NN|UTR|SIN|IND|NOM//advmod//11 ,//MID//punct//0 QNRPVWU|UOLJKHWHQ//HA//nummod//3 KDU//PM|NOM//nmod//4 PLQVNDW//PM|NOM//conj//0 .RQVXPWLRQVXWU\PPHW//MID//punct//0 KDU//PM|NOM//nmod//7 PLQVNDW//PM|NOM//conj//0 ,//MID//punct//9 QNRPVWHUQDV//PM|NOM//conj//0 NRPSRQHQWHU//PM|GEN//conj//0 8WQ\WWMDQGHW//NN|UTR|SIN|DEF|NOM//obl//37 DY//PM|NOM//flat:name//11 VRFLDOELGUDJ//JJ|POS|UTR|SIN|IND|NOM//nmod//11 $//NN|UTR|SIN|IND|NOM//nummod//11 UEHWVO|VKHWHQ//KN//nmod//11 VORJ//PM|NOM//amod//17 LJHQRP//PM|NOM//appos//15 %//NN|AN//conj//15 DNJUXQG//PM|NOM//nmod//20 RFK//PM|NOM//nmod//15 V\IWH//RG|NOM//nmod//11 '//PAD//punct//24 DWDXSSJLIWHU//PM|NOM//nmod//24 0HWRGHU//RG|SMS//nmod//21 (//PAD//punct//24 WWnUVSHUVSHNWLYHW//AB|AN//appos//24 5HQVQLQJDU//AB|AN//cc//28 RFK//PM|NOM//conj//24 VlUUHGRYLVQLQJDU//MID//nmod//11 )//PAD//punct//29 OHUnUVSHUVSHNWLYHW//RG|NOM//compound//34 6DPPDQIDWWQLQJ//MID//nmod//33 DY//PM|NOM//nmod//31 DYVQLWWHW//PM|NOM//conj//11 '//PAD//punct//36 H//NN|AN//appos//34 LQJnHQGH//PM|NOM//obl//39 W\SKXVKnOOHQ//PM|GEN//case//39 gYULJD//UO//det//40 LQJnQJVYlUGHQ//PM|NOM//ROOT//40 5HVXOWDWHQ//AB|AN//cop//43 DY//PM|NOM//nsubj//41 EHUlNQLQJDUQD//PM|NOM//nmod//40 6DPPDQIDWWQLQJ//NN|AN//nmod//45 DY//PM|NOM//nmod//43 DYVQLWWHW//PM|NOM//flat:name//45 ,//MID//punct//48 QNRPVWHUQDV//PM|NOM//conj//40 NRPSRQHQWHU//PM|NOM//obj//48 +//MID//cc//52 XVKnOO//RG|NOM//punct//52 PHG//PM|NOM//nmod//53 LQYDQGUDUH//PM|NOM//conj//40 6DPPDQIDWWQLQJ//KN|AN//nmod//55 DY//PM|NOM//obl//56 DYVQLWWHW//PM|NOM//nsubj//53 8WQ\WWMDQGH//RG|NOM//nmod//58 DY//PM|NOM//iobj//53 VRFLDOELGUDJ//AB//obj//53 6DPPDQIDWWQLQJ//KN|AN//nmod//61 DY//PM|NOM//nmod//62 DYVQLWWHW//PM|NOM//obj//53 (//PAD//punct//62 WWnUVSHUVSHNWLY//MID//nmod//65 RFK//PM|NOM//nmod//66 IOHUnUVSHUVSHNWLY//PAD//appos//62 0nWW//RG|NOM//nummod//68 VRP//PM|NOM//nmod//69 DQYlQGV//PM|NOM//conj//53 7RWDOW//AB|AN//punct//69 6DPPDQIDWWQLQJ//NN|NEU|-|-|SMS//nmod//72 DY//PM|NOM//obl//53 DYVQLWWHW//PM|NOM//flat//72 6LPXOHULQJVH//AB|AN//nummod//75 [//PAD//nmod//76 SHULPHQWHQ//PM|NOM//obj//53
,QQHKnOO;VLPXOHULQJDUQD//NN|UTR|SIN|IND|NOM//nmod//1 $//MID//nmod//2 YGUDJ//PM|NOM//cop//4 I|U//PM|NOM//appos//2 I|UV|UMQLQJVE|UGD//PM|NOM//ROOT//4 8W|NDW//RG|NOM//dep//4 EDUQELGUDJ//PM|NOM//advmod//9 I|U//PM|NOM//amod//9 HQVDPVWnHQGH//PAD//nmod//9 I|UlOGUDU//PM|NOM//nmod//5 1\WW//RG|NOM//nummod//9 ELGUDJ//PM|NOM//nmod//12 WLOO//PM|NOM//obl//4 DUEHWVO|VD//NN|UTR|SIN|IND|NOM//amod//14 XQJGRPDU//PM|NOM//obj//12 (//PAD//punct//14 Q//NN|NEU|SIN|IND|NOM//nummod//17 VDPOLQJVEHUlNQLQJ//MID//appos//14 6DPPDQIDWWQLQJ//JJ|AN//nmod//19 DY//PM|NOM//compound//20 DYVQLWWHW//PM|NOM//flat//17

6DPPDQGUDJ RFK VOXWVDWVHU;%//NN|AN//nmod//1 DNJUXQG//PM|NOM//ROOT//1 ±//MID//punct//1 I|UGXEEODGH//PM|NOM//conj//1 NRVWQDGHU//PM|NOM//fixed//3 I|U//PM|NOM//amod//6 VRFLDOELGUDJHQ//PM|NOM//obl//1

7LOOYlJDJnQJVVlWW;WDOHW//PM|NOM//ROOT//0
7LOOYlJDJnQJVVlWW;WHU//PM|NOM//nmod//1 KDU//PM|NOM//nmod//2 PLQVNDW//PM|NOM//ROOT//2 ,//MID//punct//2 QNRPVWU|UOLJKHWHQ//HA//nummod//5 KDU//PM|NOM//nmod//6 PLQVNDW//PM|NOM//conj//2
7LOOYlJDJnQJVVlWW;RFK//PM|NOM//ROOT//0 .RQVXPWLRQVXWU\PPHW//MID//punct//0 KDU//PM|NOM//nmod//3 PLQVNDW//PM|NOM//appos//0
