Sammanfattning;I//PP//case//1 betänkandet//NN|NEU|SIN|DEF|NOM//obl//2 redovisar//VB|PRS|AKT//ROOT//2 jag//PN|UTR|SIN|DEF|SUB//nsubj//2 resultatet//NN|NEU|SIN|DEF|NOM//obj//2 av//PP//case//7 den//DT|UTR|SIN|DEF//det//7 del//NN|UTR|SIN|IND|NOM//nmod//4 av//PP//case//9 utredningsuppdraget//NN|NEU|SIN|DEF|NOM//nmod//7 som//HP|-|-|-//nsubj//11 avser//VB|PRS|AKT//acl:relcl//7 dels//KN//advmod//13 förslag//NN|NEU|PLU|IND|NOM//nsubj//28 till//PP//mark//17 hur//HA//advmod//17 en//DT|UTR|SIN|IND//det//17 kunskapsbank//NN|UTR|SIN|IND|NOM//nmod//13 för//PP//case//19 frågor//NN|UTR|PLU|IND|NOM//nmod//17 om//PP//case//21 samband//NN|NEU|SIN|IND|NOM//nmod//19 mellan//PP//case//23 arbetsmiljö//NN|UTR|SIN|IND|NOM//nmod//21 och//KN//cc//25 sjukdom//NN|UTR|SIN|IND|NOM//conj//23 ska//VB|PRS|AKT//aux//28 kunna//VB|INF|AKT//aux//28 bygga//VB|INF|AKT//ccomp//2 upp//PL//compound:prt//28 och//KN//cc//31 organiseras//VB|PRS|SFO//conj//28 ,//MID//punct//28 dels//KN//advmod//38 hur//HA//advmod//38 ett//DT|NEU|SIN|IND//det//36 organ//NN|NEU|SIN|IND|NOM//nsubj:pass//38 bör//VB|PRS|AKT//aux//38 utformas//VB|INF|SFO//advcl//28 som//KN//nsubj//40 sammanställer//VB|PRS|AKT//xcomp//38 och//KN//cc//42 sprider//VB|PRS|AKT//conj//40 kunskaper//NN|UTR|PLU|IND|NOM//obj//42 om//PP//case//45 metoderna//NN|UTR|PLU|DEF|NOM//obl//42 inom//PP//case//49 den//DT|UTR|SIN|DEF//det//49 arbetslivsinriktade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//49 rehabiliteringen//NN|UTR|SIN|DEF|NOM//nmod//45 (//PAD//punct//51 KARM//NN|UTR|SIN|IND|NOM//appos//49 )//PAD//punct//51 .//MAD//punct//2

Kunskapsbank;Jag//PN|UTR|SIN|DEF|SUB//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//5 en//DT|UTR|SIN|IND//det//4 kunskapsbank//NN|UTR|SIN|IND|NOM//nsubj:pass//5 inrättas//VB|PRS|SFO//ccomp//1 där//HA//advmod//12 kunskap//NN|UTR|SIN|IND|NOM//nsubj:pass//12 om//PP//case//11 arbetsmiljöfaktorers//NN|UTR|PLU|IND|GEN//nmod:poss//11 eventuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 skadlighet//NN|UTR|SIN|IND|NOM//nmod//7 samlas//VB|PRS|SFO//xcomp//5 ,//MID//punct//14 sammanställs//VB|PRS|SFO//conj//12 och//KN//cc//16 publiceras//VB|PRS|SFO//conj//12 .//MAD//punct//1
Kunskapsbank;Kunskapsbanken//PM|NOM//nsubj//20 ska//VB|PRS|AKT//aux//20 ha//VB|INF|AKT//parataxis//1 som//KN//mark//24 sitt//PS|NEU|SIN|DEF//nmod:poss//24 primära//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//24 syfte//NN|NEU|SIN|IND|NOM//xcomp//20 att//IE//mark//26 fungera//VB|INF|AKT//advcl//20 som//KN//case//29 ett//DT|NEU|SIN|IND//det//29 hjälpmedel//NN|NEU|SIN|IND|NOM//obl//26 och//KN//cc//31 tillhandahålla//VB|INF|AKT//conj//26 underlag//NN|NEU|SIN|IND|NOM//obj//31 för//PP//case//34 bedömningar//NN|UTR|PLU|IND|NOM//nmod//32 i//PP//case//36 arbetsskadeärenden//NN|NEU|PLU|IND|NOM//nmod//34 .//MAD//punct//20
Kunskapsbank;Genom//PP//mark//44 att//SN//mark//44 sammanställningar//NN|UTR|PLU|IND|NOM//nsubj//44 över//PP//case//43 aktuellt//JJ|POS|NEU|SIN|IND|NOM//amod//43 forskningsläge//NN|NEU|SIN|IND|NOM//nmod//40 finns//VB|PRS|SFO//advcl//58 tillgängliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obj//44 och//KN//cc//47 används//VB|PRS|SFO//conj//44 som//KN//mark//50 ett//DT|NEU|SIN|IND//det//50 stöd//NN|NEU|SIN|IND|NOM//xcomp//47 i//PP//case//52 utredningar//NN|UTR|PLU|IND|NOM//obl//47 och//KN//cc//55 som//KN//case//55 underlag//NN|NEU|SIN|IND|NOM//conj//52 för//PP//case//57 bedömningar//NN|UTR|PLU|IND|NOM//nmod//55 ökar//VB|PRS|AKT//conj//20 förutsättningarna//NN|UTR|PLU|DEF|NOM//nsubj//58 att//IE//mark//61 nå//VB|INF|AKT//advcl//58 enighet//NN|UTR|SIN|IND|NOM//obj//61 i//PP//case//64 frågeställningar//NN|UTR|PLU|IND|NOM//obl//61 som//HP|-|-|-//nsubj//66 är//VB|PRS|AKT//acl:relcl//64 av//PP//case//68 betydelse//NN|UTR|SIN|IND|NOM//obl//66 för//PP//case//70 tillämpningen//NN|UTR|SIN|DEF|NOM//nmod//68 av//PP//case//72 arbetsskadeförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//70 .//MAD//punct//58
Kunskapsbank;Därmed//AB//advmod//58 ökar//VB|PRS|AKT//advcl//58 också//AB//advmod//75 förutsättningarna//NN|UTR|PLU|DEF|NOM//nsubj//75 att//IE//mark//79 uppnå//VB|INF|AKT//acl//77 likformighet//NN|UTR|SIN|IND|NOM//obj//79 i//PP//case//82 tillämpningen//NN|UTR|SIN|DEF|NOM//obl//79 av//PP//case//84 arbetsskadeförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//82 .//MAD//punct//20
Kunskapsbank;Innehållet//NN|NEU|SIN|DEF|NOM//nsubj:pass//7 i//PP//case//2 kunskapsbanken//NN|UTR|SIN|DEF|NOM//nmod//0 ska//VB|PRS|AKT//aux//7 enligt//PP//case//6 min//PS|UTR|SIN|DEF//nmod:poss//6 uppfattning//NN|UTR|SIN|IND|NOM//obl//7 utgöras//VB|PRS|SFO//ROOT//7 av//PP//case//11 vetenskapligt//AB|POS//amod//11 underbyggd//PC|PRF|UTR|SIN|IND|NOM//amod//11 kunskap//NN|UTR|SIN|IND|NOM//obl:agent//7 om//PP//mark//14 hur//HA//advmod//14 sannolikt//AB|POS//advcl//7 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//16 är//VB|PRS|AKT//cop//14 att//SN//mark//20 arbetsmiljöförhållanden//NN|NEU|PLU|IND|NOM//nsubj//20 kan//VB|PRS|AKT//aux//20 ge//VB|INF|AKT//ccomp//16 upphov//NN|NEU|SIN|IND|NOM//obj//20 till//PP//case//24 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 typer//NN|UTR|PLU|IND|NOM//obl//20 av//PP//case//26 sjukdomsbesvär//NN|NEU|PLU|IND|NOM//nmod//24 .//MAD//punct//7
Kunskapsbank;Kunskapen//NN|UTR|SIN|DEF|NOM//nsubj:pass//30 bör//VB|PRS|AKT//aux//30 redovisas//VB|INF|SFO//parataxis//7 i//PP//case//35 form//NN|UTR|SIN|IND|NOM//fixed//31 av//PP//fixed//31 systematiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//35 kunskapsöversikter//NN|UTR|PLU|IND|NOM//obl//30 för//PP//case//41 specifikt//AB|POS//advmod//38 definierade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//41 och//KN//cc//40 avgränsade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//38 sjukdoms-//NN|UTR|-|-|SMS//nmod//35 eller//KN//cc//43 diagnosgrupper//NN|UTR|PLU|IND|NOM//conj//41 .//MID//punct//30
Kunskapsbank;Sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//46 kunskapsöversikter//NN|UTR|PLU|IND|NOM//nsubj:pass//47 avses//VB|PRS|SFO//parataxis//30 kunna//VB|INF|AKT//aux//49 presentera//VB|INF|AKT//xcomp//47 den//DT|UTR|SIN|DEF//det//52 samlade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//52 kunskapen//NN|UTR|SIN|DEF|NOM//obj//49 och//KN//cc//54 erfarenheten//NN|UTR|SIN|DEF|NOM//conj//52 inom//PP//case//57 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//57 områden//NN|NEU|PLU|IND|NOM//nmod//54 på//PP//case//66 ett//DT|NEU|SIN|IND//det//66 så//AB//advmod//61 långt//AB|POS//advmod//62 möjligt//JJ|POS|NEU|SIN|IND|NOM//advmod//63 kvalitetssäkrat//PC|PRF|NEU|SIN|IND|NOM//amod//66 och//KN//cc//65 opartiskt//JJ|POS|NEU|SIN|IND|NOM//conj//63 sätt//NN|NEU|SIN|IND|NOM//nmod//54 .//MAD//punct//7
Kunskapsbank;För//PP//mark//6 att//SN//mark//6 informationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//6 i//PP//case//4 kunskapsbanken//NN|UTR|SIN|DEF|NOM//nmod//2 ska//VB|PRS|AKT//aux//6 betraktas//VB|INF|SFO//advcl//20 som//KN//mark//8 tillförlitlig//JJ|POS|UTR|SIN|IND|NOM//xcomp//6 ,//MID//punct//15 och//KN//cc//15 så//AB//advmod//12 långt//AB|POS//advmod//15 som//KN//mark//14 möjligt//JJ|POS|NEU|SIN|IND|NOM//advcl//15 accepteras//VB|PRS|SFO//conj//6 av//PP//case//18 alla//DT|UTR/NEU|PLU|IND/DEF//det//18 intressenter//NN|UTR|PLU|IND|NOM//obl:agent//15 ,//MID//punct//6 krävs//VB|PRS|SFO//ROOT//20 att//SN//mark//26 långtgående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 krav//NN|NEU|PLU|IND|NOM//nsubj:pass//26 på//PP//case//25 vetenskaplighet//NN|UTR|SIN|IND|NOM//nmod//23 beaktas//VB|INF|SFO//ccomp//20 och//KN//cc//28 läggs//VB|PRS|SFO//conj//26 till//PP//case//33 grund//NN|UTR|SIN|IND|NOM//fixed//29 för//PP//fixed//29 de//DT|UTR/NEU|PLU|DEF//det//33 metoder//NN|UTR|PLU|IND|NOM//obl//28 som//HP|-|-|-//nsubj:pass//35 används//VB|PRS|SFO//acl:relcl//33 vid//PP//case//37 litteraturgenomgångar//NN|UTR|PLU|IND|NOM//obl//35 och//KN//cc//39 kunskapssammanställningar//NN|UTR|PLU|IND|NOM//conj//37 .//MAD//punct//20
Kunskapsbank;De//DT|UTR/NEU|PLU|DEF//det//1 krav//NN|NEU|PLU|IND|NOM//nsubj//40 som//HP|-|-|-//nsubj:pass//3 ställs//VB|PRS|SFO//acl:relcl//1 på//PP//case//6 det//DT|NEU|SIN|DEF//det//6 sätt//NN|NEU|SIN|IND|NOM//obl//3 på//PP//case//8 vilket//HP|NEU|SIN|IND//obl//10 man//PN|UTR|SIN|IND|SUB//nsubj//10 tar//VB|PRS|AKT//acl:relcl//1 fram//PL//compound:prt//10 en//DT|UTR|SIN|IND//det//14 systematisk//JJ|POS|UTR|SIN|IND|NOM//amod//14 kunskapsöversikt//NN|UTR|SIN|IND|NOM//obj//10 ,//MID//punct//1 och//KN//cc//17 frågan//NN|UTR|SIN|DEF|NOM//conj//1 om//PP//case//20 vilka//HD|UTR/NEU|PLU|IND//det//20 kvalitetskrav//NN|NEU|PLU|IND|NOM//nmod//17 som//HP|-|-|-//nsubj:pass//23 ska//VB|PRS|AKT//aux//23 ställas//VB|INF|SFO//acl:relcl//20 på//PP//case//26 det//DT|NEU|SIN|DEF//det//26 underlag//NN|NEU|SIN|IND|NOM//obl//23 som//HP|-|-|-//nsubj//28 ligger//VB|PRS|AKT//acl:relcl//26 till//PP//case//33 grund//NN|UTR|SIN|IND|NOM//fixed//29 för//PP//fixed//29 en//DT|UTR|SIN|IND//det//33 kunskapsöversikt//NN|UTR|SIN|IND|NOM//obl//28 ,//MID//punct//1 bör//VB|PRS|AKT//aux//40 i//PP//case//39 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//39 möjliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//39 mån//NN|UTR|SIN|IND|NOM//obl//40 utgå//VB|INF|AKT//ROOT//40 ifrån//PP//case//43 de//DT|UTR/NEU|PLU|DEF//det//43 tillvägagångssätt//NN|NEU|PLU|IND|NOM//obl//40 som//HP|-|-|-//nsubj//47 är//VB|PRS|AKT//cop//47 allmänt//AB|POS//advmod//47 vedertagna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//43 i//PP//mark//52 fråga//NN|UTR|SIN|IND|NOM//fixed//48 om//PP//fixed//48 att//IE//mark//52 sammanställa//VB|INF|AKT//advcl//47 kunskapsöversikter//NN|UTR|PLU|IND|NOM//obj//52 .//MAD//punct//40
