1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0


6WDWLVWLVND FHQWUDOE\UnQ;Kontaktpersoner//NN|UTR|PLU|IND|NOM//nmod//1 Ulrika//PM|NOM//nsubj//9 Ingelsson//PM|NOM//flat:name//1 ,//MID//punct//4 projektledare//NN|UTR|SIN|IND|NOM//conj//1 ulrika.ingelsson@scb.se//PN|UTR|SIN|DEF|SUB/OBJ//nmod//4  //_SP////5 eller//KN//cc//8 telefon//NN|UTR|SIN|IND|NOM//conj//5 08-506//RG|NOM//ROOT//9 940//RG|NOM//nummod//11 06//RG|NOM//obl//9 och//KN//cc//15 070-208//RG|NOM//nummod//15 40//RG|NOM//nmod//15 06//RG|NOM//conj//9
6WDWLVWLVND FHQWUDOE\UnQ;Jörgen//PM|NOM//nsubj//3 Dalén//PM|NOM//flat:name//0 ,//MID//punct//3 ansvarig//JJ|POS|UTR|SIN|IND|NOM//ROOT//3 för//PP//case//6 statistiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 metoder//NN|UTR|PLU|IND|NOM//nmod//7 jorgen.dalen@scb.se//NN|AN//obj//3  //_SP////7 eller//KN//cc//10 telefon//NN|UTR|SIN|IND|NOM//conj//7 08-506//RG|NOM//nummod//12 944//RG|NOM//nmod//13 94//RG|NOM//obl//3
6WDWLVWLVND FHQWUDOE\UnQ;Katarina//PM|NOM//nsubj//3 Båth//PM|NOM//flat//0 ,//MID//punct//0 ansvarig//JJ|POS|UTR|SIN|IND|NOM//ROOT//3 för//PP//case//5 prismätningar//NN|UTR|PLU|IND|NOM//obl//3 på//PP//case//7 böcker//NN|UTR|PLU|IND|NOM//nmod//5 och//KN//cc//9 tidskrifter//NN|UTR|PLU|IND|NOM//conj//7 i//PP//case//11 butik//NN|UTR|SIN|IND|NOM//nmod//9 ,//MID//punct//13 katarina.bath@scb.se//NN|AN//conj//5  //_SP////13 eller//KN//cc//16 telefon//NN|UTR|SIN|IND|NOM//nmod//19 08-506//RG|NOM//nummod//19 945//RG|NOM//nummod//19 11//RG|NOM//nmod//5
6WDWLVWLVND FHQWUDOE\UnQ;Annette//PM|NOM//nsubj//3 Hulth//PM|NOM//flat:name//0 ,//MID//punct//0 ansvarig//JJ|POS|UTR|SIN|IND|NOM//ROOT//3 för//PP//case//5 prismätningar//NN|UTR|PLU|IND|NOM//obl//3 på//PP//case//7 böcker//NN|UTR|PLU|IND|NOM//nmod//5 hos//PP//case//9 bokklubbar//NN|UTR|PLU|IND|NOM//nmod//7 ,//MID//punct//11 annette.hulth@scb.se//NN|AN//conj//9  //_SP////11 eller//KN//cc//14 telefon//NN|UTR|SIN|IND|NOM//conj//9 08-506//RG|NOM//nummod//17 947//RG|NOM//nmod//17 09//RG|NOM//obl//3
6WDWLVWLVND FHQWUDOE\UnQ;Innehållsförteckning//NN|UTR|SIN|IND|NOM//ROOT//0 1//RG|NOM//nummod//0 .//MAD//punct//0
6WDWLVWLVND FHQWUDOE\UnQ;Inledning//NN|UTR|SIN|IND|NOM//nmod//0

1.1 Rapportens innehåll och SCB:s leveranser;Drygt//AB|POS//advmod//1 ett//RG|NEU|SIN|IND|NOM//obl//14 och//KN//cc//5 ett//DT|NEU|SIN|IND//det//5 halvt//JJ|POS|NEU|SIN|IND|NOM//fixed//3 år//NN|NEU|SIN|IND|NOM//conj//1 efter//PP//case//7 momssänkningen//NN|UTR|SIN|DEF|NOM//nmod//1 ,//MID//punct//1 i//PP//case//12 denna//DT|UTR|SIN|DEF//det//12 tredje//RO|NOM//amod//12 rapport//NN|UTR|SIN|IND|NOM//conj//1 ,//MID//punct//1 presenteras//VB|PRS|SFO//advcl//50 SCB//PM|NOM//nsubj:pass//14 ://MID//punct//15 s//JJ|AN//nummod//18 resultat//NN|NEU|SIN|IND|NOM//appos//15 ö//NN|NEU|SIN|IND|NOM//punct//15 ver//VB|KON|PRS|AKT//conj//15 prisutvecklingen//NN|UTR|SIN|DEF|NOM//obj//14 på//PP//case//24 bö//NN|NEU|SIN|IND|NOM//amod//24 cker//NN|UTR|PLU|IND|NOM//nmod//21 och//KN//cc//26 tidskrifter//NN|UTR|PLU|IND|NOM//conj//24 mellan//PP//case//29 år//NN|NEU|SIN|IND|NOM//nmod//29 2001//RG|NOM//nmod//26 och//KN//cc//31 april//NN|UTR|SIN|IND|NOM//conj//29 2003//RG|NOM//nummod//31 .//MAD//punct//14
