Sammanfattning;Veteransoldatutredningen//NN|UTR|SIN|DEF|NOM//advmod//2 har//VB|PRS|AKT//aux//2 haft//VB|SUP|AKT//ROOT//2 som//KN//mark//4 uppdrag//NN|NEU|SIN|IND|NOM//xcomp//2 att//IE//mark//6 utforma//VB|INF|AKT//advcl//2 förslag//NN|NEU|PLU|IND|NOM//obj//6 till//PP//mark//15 hur//HA//advmod//15 en//DT|UTR|SIN|IND//det//15 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//15 och//KN//cc//13 trovärdig//JJ|POS|UTR|SIN|IND|NOM//conj//11 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//15 veteranpolitik//NN|UTR|SIN|IND|NOM//obl//6 ,//MID//punct//15 dvs.//AB|AN//advmod//18 hur//HA//advmod//19 ansvaret//NN|NEU|SIN|DEF|NOM//nsubj//33 för//PP//case//21 personalen//NN|UTR|SIN|DEF|NOM//nmod//19 före//PP//case//19 ,//MID//punct//19 under//PP//advmod//19 och//KN//cc//29 efter//PP//case//29 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 militära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 insatser//NN|UTR|PLU|IND|NOM//conj//19 ,//MID//punct//19 bör//VB|PRS|AKT//aux//33 vara//VB|INF|AKT//cop//33 utformad//PC|PRF|UTR|SIN|IND|NOM//advcl//2 .//MAD//punct//2

Den framtida veteranpolitiken;Riksdag//NN|UTR|SIN|IND|NOM//nsubj//4 och//KN//cc//2 regering//NN|UTR|SIN|IND|NOM//conj//0 har//VB|PRS|AKT//aux//4 uttalat//VB|SUP|AKT//ROOT//4 att//SN//mark//12 Sveriges//PM|GEN//nmod:poss//7 deltagande//NN|NEU|SIN|IND|NOM//nsubj//12 i//PP//case//10 fredsfrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 verksamhet//NN|UTR|SIN|IND|NOM//nmod//7 ska//VB|PRS|AKT//aux//12 öka//VB|INF|AKT//ccomp//4 .//MAD//punct//4
Den framtida veteranpolitiken;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//15 innebär//VB|PRS|AKT//parataxis//4 också//AB//advmod//15 att//SN//mark//67 antalet//NN|NEU|SIN|DEF|NOM//dislocated//41 personer//NN|UTR|PLU|IND|NOM//nmod//18 som//HP|-|-|-//nsubj//21 deltar//VB|PRS|AKT//acl:relcl//19 också//AB//advmod//25 kommer//VB|PRS|AKT//aux//25 att//IE//mark//25 bli//VB|INF|AKT//xcomp//21 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//25 .//MAD//punct//19
Den framtida veteranpolitiken;Deltagande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//appos//19 i//PP//case//32 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 militära//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 insatser//NN|UTR|PLU|IND|NOM//nmod//28 är//VB|PRS|AKT//cop//18 dock//AB//advmod//33 inte//AB//advmod//33 utan//PP//case//37 risker//NN|UTR|PLU|IND|NOM//obl//33 .//MAD//punct//18
Den framtida veteranpolitiken;Därför//AB//advmod//41 är//VB|PRS|AKT//cop//41 förberedelserna//NN|UTR|PLU|DEF|NOM//nsubj//67 för//PP//case//43 personalen//NN|UTR|SIN|DEF|NOM//nmod//41 inför//PP//case//46 en//DT|UTR|SIN|IND//det//46 insats//NN|UTR|SIN|IND|NOM//nmod//43 ,//MID//punct//48 stödet//NN|NEU|SIN|DEF|NOM//conj//41 under//PP//nmod//48 och//KN//cc//51 omhändertagandet//NN|NEU|SIN|DEF|NOM//conj//48 efter//PP//case//53 insatsen//NN|UTR|SIN|DEF|NOM//nmod//51 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//48 för//PP//mark//59 att//SN//mark//59 Sverige//PM|NOM//nsubj//59 ska//VB|PRS|AKT//aux//59 ta//VB|INF|AKT//acl//48 sitt//PS|NEU|SIN|DEF//nmod:poss//61 ansvar//NN|NEU|SIN|IND|NOM//obj//59 för//PP//case//64 berörd//PC|PRF|UTR|SIN|IND|NOM//amod//64 personal//NN|UTR|SIN|IND|NOM//nmod//61 .//MAD//punct//48
Den framtida veteranpolitiken;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//67 förutsätter//VB|PRS|AKT//ccomp//15 att//SN//mark//70 verksamheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//70 grundas//VB|PRS|SFO//ccomp//67 på//PP//case//79 en//DT|UTR|SIN|IND//det//79 sammanhängande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//79 ,//MID//punct//75 trovärdig//JJ|POS|UTR|SIN|IND|NOM//conj//73 och//KN//cc//78 allmänt//AB|POS//advmod//78 accepterad//PC|PRF|UTR|SIN|IND|NOM//conj//73 personalpolitik//NN|UTR|SIN|IND|NOM//obl//70 .//MAD//punct//15
Den framtida veteranpolitiken;Denna//DT|UTR|SIN|DEF//det//82 politik//NN|UTR|SIN|IND|NOM//nsubj//84 måste//VB|PRS|AKT//aux//84 täcka//VB|INF|AKT//parataxis//15 alla//DT|UTR/NEU|PLU|IND/DEF//det//86 delar//NN|UTR|PLU|IND|NOM//obj//84 i//PP//case//88 kedjan//NN|UTR|SIN|DEF|NOM//nmod//86 från//PP//case//90 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//86 att//SN//mark//94 en//DT|UTR|SIN|IND//det//93 insats//NN|UTR|SIN|IND|NOM//nsubj:pass//94 initieras//VB|PRS|SFO//acl//86 till//PP//case//96 långt//AB|POS//advmod//100 efter//PP//mark//100 att//SN//mark//100 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//100 avslutats//VB|SUP|SFO//advcl//84 .//MAD//punct//15
Den framtida veteranpolitiken;En//DT|UTR|SIN|IND//det//104 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//104 personalpolitik//NN|UTR|SIN|IND|NOM//nsubj//107 måste//VB|PRS|AKT//aux//107 också//AB//advmod//107 omfatta//VB|INF|AKT//parataxis//15 alla//PN|UTR/NEU|PLU|IND|SUB/OBJ//obj//107 som//HP|-|-|-//nsubj:pass//110 berörs//VB|PRS|SFO//acl:relcl//108 av//PP//case//112 insatsen//NN|UTR|SIN|DEF|NOM//obl:agent//110 .//MAD//punct//4
Den framtida veteranpolitiken;En//DT|UTR|SIN|IND//det//1 utgångspunkt//NN|UTR|SIN|IND|NOM//nsubj//13 i//PP//case//3 arbetet//NN|NEU|SIN|DEF|NOM//nmod//1 med//PP//mark//6 att//IE//mark//6 utforma//VB|INF|AKT//acl//1 förslaget//NN|NEU|SIN|DEF|NOM//obj//6 till//PP//case//11 den//DT|UTR|SIN|DEF//det//11 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//11 veteranpolitiken//NN|UTR|SIN|DEF|NOM//obl//6 har//VB|PRS|AKT//aux//13 varit//VB|SUP|AKT//ROOT//13 att//SN//mark//17 denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//17 ska//VB|PRS|AKT//aux//17 grundas//VB|INF|SFO//ccomp//13 på//PP//case//20 en//DT|UTR|SIN|IND//det//20 helhetssyn//NN|UTR|SIN|IND|NOM//obl//17 som//HP|-|-|-//nsubj//22 inkluderar//VB|PRS|AKT//acl:relcl//20 rekrytering//NN|UTR|SIN|IND|NOM//obj//22 av//PP//case//25 personalen//NN|UTR|SIN|DEF|NOM//nmod//23 ,//MID//punct//27 utbildning//NN|UTR|SIN|IND|NOM//conj//25 och//KN//cc//29 förberedelser//NN|UTR|PLU|IND|NOM//conj//25 inför//PP//case//31 insatsen//NN|UTR|SIN|DEF|NOM//nmod//29 ,//MID//punct//33 stöd//NN|NEU|SIN|IND|NOM//conj//31 och//KN//cc//35 åtgärder//NN|UTR|PLU|IND|NOM//conj//31 under//PP//case//37 insatsen//NN|UTR|SIN|DEF|NOM//nmod//23 ,//MID//punct//39 omhändertagande//NN|NEU|SIN|IND|NOM//conj//37 samt//KN//cc//41 stöd//NN|NEU|SIN|IND|NOM//conj//37 och//KN//cc//44 eventuell//JJ|POS|UTR|SIN|IND|NOM//amod//44 rehabilitering//NN|UTR|SIN|IND|NOM//conj//37 efter//PP//case//46 insatsen//NN|UTR|SIN|DEF|NOM//nmod//44 .//MAD//punct//13
