%LODJD.RQVXOWUDSSRUW;8WYlUGHULQJRFKI|UVODJWLOOIUDPWLGD//VB|PRS|SFO//det//1 LQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//ROOT//1
%LODJD.RQVXOWUDSSRUW;DY*XQQDU//NN|NEU|SIN|IND|NOM//ROOT//0 )//PAD//punct//2 RUqQRFK&HFLOLD%lFNVWU|P//NN|NEU|SIN|IND|NOM//conj//0 ,//MID//punct//2 QUHJLD$%//PM|NOM//conj//2 ’//PM|NOM//punct//6 HFHPEHU//PM|NOM//nmod//4 .RQVXOWUDSSRUWWLOO628//MID//punct//2 .RQVXOWUDSSRUWWLOO628//MAD//punct//2

,QQHKnOO;")//PAD//punct//12 |UXWVlWWQLQJDUQD//NN|UTR|SIN|IND|NOM//advmod//4 
   //_SP////1 ’//PM|NOM//punct//1 LUHNWLYHQRFKNRPPLWWpQVPnO//PM|NOM//obl//12 
   //_SP////4 .RQFHSWHW//RG|NOM//punct//4 
   //_SP////6 .XUVHU//MAD//punct//4 
   //_SP////8 2PIDWWQLQJ//RG|NOM//cc//4 
   //_SP////10 8SSOlJJQLQJ//RG|NOM//ROOT//12 
   //_SP////12 .XUVPDWHULDO//MAD//punct//12 
   //_SP////14 5HJLRQDODNXUVDQRUGQDUH//NN|AN//nsubj//18 
   //_SP////16 /lUDUH//RG|NOM//parataxis//12 
   //_SP////18 ,//MID//punct//18 QIRUPDWLRQ//PM|NOM//dep//12 
   //_SP////21 )//PAD//punct//21 |UVODJWLOOI|UElWWULQJDU//AB|AN//parataxis//12 
   //_SP////24 )//PAD//punct//27 RUWVDWWLQIRUPDWLRQRFKXWELOGQLQJ//NN|UTR|SIN|DEF|NOM//conj//24 .RQVXOWUDSSRUWWLOO628//MAD//punct//12"
’LUHNWLYHQRFKNRPPLWWpQVPnO;JHI|UXWVlWWQLQJDUI|UXWELOGQLQJDYEHU|UGDLQRPQlULQJVOLYRFK//NN|UTR|SIN|IND|NOM//ROOT//0
’LUHNWLYHQRFKNRPPLWWpQVPnO;LQWUHVVHRUJDQLVDWLRQHU//NN|UTR|SIN|IND|NOM//ROOT//0

.RQFHSWHW;.RQVXOWUDSSRUWWLOO628//MAD//ROOT//0
.RQFHSWHW;NQDSSDWLGVRPVWRGWLOOI|UIRJDQGHYDUXWU\PPHWI|UQ\VNDSDQGHRFK//PM|NOM//ROOT//0
.RQFHSWHW;ULVNWDJDQGHLQWHVlUVNLOWVWRUW//PAD//ROOT//0 .RPPLWWpQVUROOEOHYDWWDQSDVVDNRQFHSWHWHIWHUHWWQ\WWlPQHRFK//MAD//punct//0
.RQFHSWHW;WLGRFKWURWVGHWWDELEHKnOODDUEHWVVlWWHWPHGHWWVWRUWDQWDOLQEODQGDGH//NN|UTR|SIN|DEF|NOM//ROOT//0
.RQFHSWHW;DNW|UHUEnGHSnQDWLRQHOORFKUHJLRQDOQLYn//NN|AN//ROOT//0
.RQFHSWHW;LOOXVWUHUDVLILJXU//PM|NOM//ROOT//0 )//PAD//punct//0 LJXU//PM|NOM//conj//0 .RQFHSWHWEDNRP0LOM|EDONVXWELOGQLQJHQ//MID//punct//2 ’//PM|NOM//punct//5 HSDUWHPHQW//PM|NOM//conj//0 .XUVPDWHULDO//MAD//punct//5 *//MID//punct//9 UN//PM|NOM//nummod//9 g.//NN|AN//conj//0 .DQVOL//MID//punct//9 .RPPXQHU//MAD//punct//0 /lQVVW\UHOVHU//RG|NOM//conj//0
.RQFHSWHW;NXUVDQRUGQDUH//PM|NOM//ROOT//0 .RPPLWWp//MID//advmod//0 .XUVPDWHULDO//MID//punct//0 )//PAD//punct//6 |UGMNXUVHU//RG|SMS//advmod//6 /lUDUNXUVHU//RG|NOM//nsubj//6 /lUDUH//RG|NOM//appos//0 (//PAD//punct//6 OHYNXUVHU//PM|NOM//appos//6 (//PAD//punct//10 OHYHU//PM|NOM//appos//8 ’//PM|NOM//punct//12 LUHNWLY//PM|NOM//conj//8 ,//MID//punct//14 QWUHVVHRUJ//PM|NOM//conj//8 )//PAD//punct//8 |UHWDJ//AB//punct//6 .RQVXOWHU//MAD//punct//6
.RQFHSWHW;NXUVDQRUGQDUH//PM|NOM//discourse//2 .RQVXOWUDSSRUWWLOO628//MID//punct//0 0LOM|EDONVXWELOGQLQJHQRFKDWWVN|WDDOODSUDNWLVNDDUUDQJHPDQJ//RG|NOM//ROOT//2
.RQFHSWHW;OLYHW//NN|NEU|PLU|IND|NOM//ROOT//0
.RQFHSWHW;XWELOGQLQJHQVNXUVPDWHULDO//PM|NOM//ROOT//0 (//PAD//punct//0 QDYDYVLNWHUQDPHGDWWUHNU\WHUDOlUDUQDIUnQNRPPXQHURFKOlQV//NN|AN//appos//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 .RPPLWWpQKDUlYHQJUDQVNDWNXUVPDWHULDOHWWLOOI|UGMXSQLQJVNXUVHUQD//RG|NOM//punct//0 3ULRULWHULQJ//AB|AN//nmod//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 .RVWQDGHU//MID//punct//0 .RVWQDGHUQDI|UDNWLYLWHWHUQDSnGHQQDWLRQHOODQLYnQILQDQVLHUDGHVSn//MID//punct//0 WYnVlWW.RPPLWWpQVEXGJHWVYDUDGHI|UNRVWQDGHUQDI|U//NN|UTR|SIN|IND|NOM//amod//16 //PM|NOM//nmod//12 NRPPLWWpQRFKNDQVOLHW//PAD//amod//12 //PM|NOM//conj//9 QnJUDDYVNULYDUQD//RG|NOM//amod//14 //PAD//conj//9 RPNRVWQDGHULOlUDUXWELOGQLQJHQ//PAD//amod//16 //PM|NOM//appos//0 SURGXNWLRQRFKGLVWULEXWLRQDYNXUVPDWHULDO//PM|NOM//amod//20 //PM|NOM//nmod//20 LQIRUPDWLRQVPDWHULDO//PM|NOM//flat//18 //PM|NOM//appos//16 KHPVLGD//PM|NOM//nmod//20 //PM|NOM//nmod//23 XWYlUGHULQJ//RG|NOM//conj//20 //PM|NOM//nmod//28 DUEHWHWPHGIUDPWDJQLQJDYNXUVPDWHULDOHW//PM|NOM//amod//28 //PM|NOM//nmod//28 QnJUDDYVNULYDUQD//RG|NOM//amod//28 //PM|NOM//nmod//20 OlUDUHSnOlUDUNXUVHUQD//RG|NOM//nmod//16 .RQVXOWUDSSRUWWLOO628//MAD//punct//16
.RQFHSWHW;NRVWQDGVSULVHOOHUPDUNQDGVSULV//NN|UTR|SIN|IND|NOM//ROOT//0

.XUVHU;.RPPLWWpQNRPDWWLGHQWLILHUDWYnKXYXGVDNOLJDPnOJUXSSHUI|UXWELOG//MAD//ROOT//0
.XUVHU;QLQJDUQD//PM|NOM//ROOT//0 //PM|NOM//nsubj//0 +//MID//cc//3 DQGOlJJDUHLP\QGLJKHWVXW|YDQGHVWlOOQLQJ//MID//conj//1 //PAD//nmod//6 %//NN|AN//nmod//6 HU|UGDFKHIHULRIIHQWOLJI|UYDOWQLQJEHU|UGDSROLWLNHURFKEHU|UGD//IN//nmod//1 LQRPQlULQJVOLYHW//MID//conj//1 //PM|NOM//nmod//10 //PM|NOM//nmod//10 1DWXURFK.XOWXU7\QJGSXQNWKRV//RG|NOM//nmod//1 ///MID//cc//12 lQVVW\UHOVHUQD//UO//conj//10 //PAD//conj//1 (//PAD//punct//1 OHYHUQDVRFKOlUDUQDVEHG|PQLQJ//RG|NOM//appos//1 (//PAD//punct//15 QNlWXQGHUV|NQLQJHQKDUUHGRYLVDWVLHQVHSDUDWXQGHUODJVUDSSRUWWLOO//PM|NOM//conj//1 XWYlUGHULQJHQ//RG|NOM//conj//1 .RQVXOWUDSSRUWWLOO628//MID//punct//1 8WYlUGHULQJVVHPLQDULHUQDKDUUHGRYLVDWVLHQVHSDUDWXQGHUODJVUDSSRUWWLOO//RG|SMS//nummod//21 XWYlUGHULQJHQ//RG|NOM//conj//0 .RQVXOWUDSSRUWWLOO628//MID//punct//21 -lPI|UHOVHPHGDQGUDNXUVDQRUGQDUH//RG|NOM//conj//0
.XUVHU;XQGHUV|NQLQJ//MAD//ROOT//0
.XUVHU;DQRUGQDUHXWDQI|U0LOM|EDONVXWELOGQLQJHQ//PM|NOM//discourse//13 (//PAD//punct//0 QNlWHUVNLFNDGHVWLOOI|UHWDJVRPlUPHGOHPPDUL1lULQJVOLYHWVPLOM|FKHIHU//PM|NOM//nmod//3 10//RG|NOM//appos//0 &//KN|AN//flat:name//3 .RQVXOWUDSSRUWWLOO628//MAD//punct//3 6OXWVDWVHU//NN|AN//cc//7 //NN|AN//conj//0 .XUVHQ1DWXURFKNXOWXUKDGHP|MOLJHQNXQQDWI|UOlQJDVHQGDJI|UDWW//MID//punct//10 JHVW|UUHXWU\PPHnWWLOOV\QVIUnJRU//PM|NOM//amod//10 //PM|NOM//conj//7 (//PAD//punct//10 OHYHUQDJHULKXYXGVDNEUDHOOHUP\FNHWEUDEHW\JnWNYDOLWHWHQKRVGH//UO//nsubj//13 UHJLRQDOWDQRUGQDGHNXUVHUQD//PM|NOM//ROOT//13 //PM|NOM//obj//13 .XUVHUQD//RG|NOM//punct//13 LQRP//PM|NOM//appos//13 UDPHQ//PM|NOM//xcomp//16 I|U//PM|NOM//advmod//16 0LOM|EDONVXWELOGQLQJHQ//RG|NOM//obl//16 InU//PM|NOM//nmod//16 QnJRW//AB//nmod//23 ElWWUH//RG|NOM//compound//23 EHW\JDYPLOM|FKHIHUPLOM|VDPRUGQDUHSnI|UHWDJlQPRWVYDUDQGHNXU//RG|NOM//nmod//20
.XUVHU;VHUKRVDQGUDXWELOGQLQJVDQRUGQDUH//PM|NOM//ROOT//0

2PIDWWQLQJ;8WIDOO//AB|AN//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 7lFNQLQJ//RG|NOM//nummod//0
2PIDWWQLQJ;DUEHWDUH0LOM|EDONVXWELOGQLQJHQKDUPHGDQGUDRUGKDIWHQP\FNHWJRG//PM|NOM//amod//1 WlFNQLQJVJUDGLGHVWRUDJUXSSHUQDDYWMlQVWHPlQ//PM|NOM//discourse//6 0DUNQDGVI|ULQJ//RG|NOM//nummod//1 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//1 1lULQJVOLYHW//RG|NOM//nummod//1 .RQVXOWUDSSRUWWLOO628//MID//punct//1 $//UO//ROOT//6 QSDVVQLQJWLOOPnOJUXSSHU//PAD//advmod//6
2PIDWWQLQJ;WDJDUQD//PM|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//MID//punct//0 6OXWVDWVHU//NN|AN//cc//3 //NN|AN//nsubj//0
2PIDWWQLQJ;ELOGQLQJL|YHUVLNWVNXUVHQULNWDGWLOOSROLWLNHU//KN//amod//1 //PAD//ROOT//1
2PIDWWQLQJ;SROLWLNHUI|UHWDJDUHRFKNRPPXQDODI|UYDOWQLQJVFKHIHU//NN|UTR|SIN|IND|NOM//ROOT//0

8SSOlJJQLQJ;*//MID//punct//1 UXQGNXUVRFK|YHUVLNWVNXUV//PM|NOM//ROOT//1 .RQVXOWUDSSRUWWLOO628//MAD//punct//1
8SSOlJJQLQJ;QLQJDUDWWWDWLOOVLJJUXQGNXUVHQ//NN|NEU|SIN|DEF|NOM//ROOT//0 )//PAD//punct//0 |UGMXSQLQJVNXUVHU//NN|UTR|SIN|DEF|GEN//amod//3 //PM|NOM//appos//0 .RUWI|UHOlVQLQJI|UDWWUHSHWHUDHWWDYVQLWWDYJUXQGNXUVHQ//RG|NOM//punct//5 //PM|NOM//conj//3 ’//PM|NOM//punct//7 LVNXVVLRQLPLQGUHJUXSSHURPSUDNWLVNDH//PM|NOM//nmod//5 [//PAD//punct//5 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nmod//11 //PM|NOM//nmod//11 5HGRYLVQLQJDYGLVNXVVLRQHU//AB|AN//conj//3 .RQVXOWUDSSRUWWLOO628//MAD//punct//3
8SSOlJJQLQJ;IDUHQKHW//PM|NOM//ROOT//0
8SSOlJJQLQJ;VW\UHOVHUQDVRFKFHQWUDODVWDWOLJDP\QGLJKHWHUVSHUVSHNWLY//NN|NEU|-|-|SMS//ROOT//0 (//PAD//punct//0 QKHWOLJKHWRFKVDPV\Q//PAD//appos//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//2 $//PM|NOM//nmod//5 QSDVVQLQJDYRULHQWHULQJVNXUVHQ//PM|NOM//appos//0 7XURUGQLQJ//MID//nmod//5 .RQVXOWUDSSRUWWLOO628//MAD//punct//0
8SSOlJJQLQJ;WXURUGQLQJWLOOGHUHJLRQDODNXUVDQRUGQDUQD//PM|NOM//case//2 6OXWVDWVHU//AB|AN//cc//2 //PM|NOM//ROOT//2

.XUVPDWHULDO;.RQVXOWUDSSRUWWLOO628//RG|NOM//punct//44 5HNU\WHULQJ//PM|NOM//discourse//44 (//PAD//punct//1 [//PAD//obl//4 SHUWHUNRPDWWGHOWDIUnQI|OMDQGHYHUNVDPKHWHU//UO//amod//5 //PM|NOM//appos//1 0LOM|GHSDUWHPHQWHW//RG|NOM//case//7 //NN|AN//nmod//5 1DWXUYnUGVYHUNHW//PC|PRF|UTR/NEU|SIN|DEF|NOM//nummod//9 //PM|NOM//conj//5 .HPLNDOLHLQVSHNWLRQHQ//RG|NOM//punct//5 //PM|NOM//conj//5 6RFLDOVW\UHOVHQ//RG|NOM//nummod//15 //PAD//nmod//15 %//NN|AN//nmod//15 RYHUNHW//PM|NOM//conj//5 //PM|GEN//conj//5 5LNVDQWLNYDULHlPEHWHW//PM|NOM//conj//5 //PM|NOM//conj//5 -RUGEUXNVYHUNHW//MID//punct//20 //PM|NOM//conj//5 /DQPlWHULYHUNHW//MID//cc//22 //PM|NOM//conj//5 9lJYHUNHW//RG|NOM//nummod//24 //PM|NOM//conj//5 ’//PM|NOM//punct//26 RPVWROVYHUNHW//PM|NOM//nmod//24 //PM|NOM//nmod//28 5LNVnNODJDUHQ//RG|NOM//conj//5 //PM|NOM//nmod//31 3ROLVK|JVNRODQ//RG|NOM//nummod//31 //PM|NOM//conj//5 /lQVVW\UHOVHUQDL+DOODQGV.URQREHUJVRFK*lYOHERUJVOlQ//MID//dep//1 //PM|NOM//nmod//34 0LOM|GRPVWRODUQDL6WRFNKROP9lQHUVERUJRFK9l//RG|NOM//nummod//35 [//PAD//nsubj//1 M|//PP//amod//37 //PM|NOM//nmod//39 6YHQVND.RPPXQI|UEXQGHW//RG|NOM//nummod//39 //NN|AN//nsubj//1 +//MID//cc//42 XGGLQJHNRPPXQRFK*lYOHNRPPXQ//PM|GEN//amod//42 //PM|NOM//conj//39 ,//MID//punct//39 QGXVWULI|UEXQGHW//NN|AN//ROOT//44
.XUVPDWHULDO;JUXSSHUQD//PM|NOM//discourse//5 .RQVXOWUDSSRUWWLOO628//MID//punct//0 $//NN|UTR|SIN|IND|NOM//nummod//3 UEHWVJnQJ//PP//obl//4 0HWRGHQPHGVLGRUKDUEHVNULYLWVLXWYlUGHULQJHQVNDSLWOHORP//NN|UTR|SIN|DEF|NOM//compound//5 8SSOlJJQLQJ//RG|NOM//ROOT//5 .RQVXOWUDSSRUWWLOO628//MAD//punct//5
.XUVPDWHULDO;QLQJHQ6OXWYHUVLRQHQDYOlUDUKDQGOHGQLQJHQEOHYNODUI|UVWHIWHUOlUDU//PM|NOM//case//1 NXUVHUQDGYVLVHSWHPEHU//PM|NOM//ROOT//1 (//PAD//punct//1 OHYHUQDVEHG|PQLQJ//NN|AN//appos//1
.XUVPDWHULDO;EDONHQRFKGHQI\VLVNDSODQHULQJHQ//RG|NOM//ROOT//0 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//0 )//PAD//punct//3 |UVlOMQLQJ//RG|NOM//parataxis//0 (//PAD//punct//3 QKHWOLJKHW//PM|NOM//appos//3
.XUVPDWHULDO;NXUVNRPSHQGLHUQDHWWP\FNHWEUDEHW\J7DFNYDUHGHWWDKDUNRPPLWWpQ//NN|UTR|SIN|IND|NOM//ROOT//0
.XUVPDWHULDO;O\FNDWVXSSQnVLWWPnOPHGVDPPDQKnOOHQXWELOGQLQJ|YHUKHODODQGHW//IN//ROOT//0
.XUVPDWHULDO;VW|GLXQGHUYLVQLQJHQ//NN|NEU|SIN|IND|NOM//ROOT//0 ///MID//cc//2 lUDUQDlUlYHQQ|MGDPHGXSSOlJJQLQJHQLI|U//PAD//conj//0
.XUVPDWHULDO;GMXSQLQJVNXUVHUQDGlUPDQDUEHWDUPHGH//IN//case//2 [//PAD//nmod//2 HPSHO0DQ|QVNDUVLJGRFN//PM|NOM//ROOT//2
.XUVPDWHULDO;PHUJHQRPDUEHWDGHH//JJ|POS|UTR|SIN|IND|NOM//nsubj//3 [//PAD//nmod//3 HPSHO//JJ|POS|UTR|SIN|IND|NOM//nsubj//3 7LGVEULVWRFKVW\UQLQJ//RG|NOM//ROOT//3 .RQVXOWUDSSRUWWLOO628//RG|NOM//punct//3 .RQVXOWUDSSRUWWLOO628//MAD//punct//3 6OXWVDWVHU//NN|AN//cc//7 //NN|AN//conj//3
.XUVPDWHULDO;QLQJRFKNYDOLWHW//NN|UTR|SIN|IND|NOM//ROOT//0

