%,7( $%;Tomas//PM|NOM//ROOT//0 Rogalin//PM|NOM//flat:name//0 6DPPDQIDWWQLQJ//RG|NOM//flat:name//0

9nU DIIlUVLGp;•//NN|UTR|SIN|IND|NOM//ROOT//0
9nU DIIlUVLGp;•//NN|UTR|SIN|IND|NOM//case//2 7UDGLWLRQHOO//PAD//nmod//2 WHOPDUNHWLQJ//NN|UTR|SIN|DEF|NOM//ROOT//2
9nU DIIlUVLGp;•//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//0 QNRPPDQGH//PM|NOM//parataxis//0 WHOHPDUNHWLQJ//PM|NOM//flat//2
9nU DIIlUVLGp;•//NN|UTR|SIN|IND|NOM//ROOT//0 .RQVXOWDWLRQ//MAD//punct//0


*HGGHKROP &DOO &HQWHU;Torbjörn//PM|NOM//nmod//1 Norée//PM|NOM//ROOT//1 6DPPDQIDWWQLQJ//RG|NOM//flat:name//1

7MlQVWHU;•//NN|UTR|SIN|IND|NOM//ROOT//0

7HNQLVN SODWWIRUP;•//NN|UTR|SIN|IND|NOM//nmod//1 0HULGLDQ//RG|NOM//ROOT//1 Yl//PM|NOM//nmod//4 [//PAD//nmod//4 HO//PM|NOM//nsubj//1
7HNQLVN SODWWIRUP;•//NN|UTR|SIN|IND|NOM//case//1 PlQQLVNRU//RG|NOM//ROOT//1
7HNQLVN SODWWIRUP;•//NN|UTR|SIN|IND|NOM//nmod//1 WHNQLN//PM|NOM//ROOT//1
7HNQLVN SODWWIRUP;•//NN|UTR|SIN|IND|NOM//case//2 2IIHQWOLJ//AB|AN//nummod//2 VHNWRU//NN|UTR|PLU|IND|NOM//ROOT//2

%HKRY DY VWLPXODQV;•//NN|UTR|SIN|IND|NOM//discourse//1 6YDU//RG|NOM//ROOT//1 9LVVW//NN|UTR|PLU|IND|NOM//parataxis//1

'LJL'RF;Håkan//PM|NOM//ROOT//0 Eliasson//PM|NOM//flat//0 vd//NN|AN//nmod//3 6DPPDQIDWWQLQJ//AB|AN//obj//0

$IIlUVRPUnGHQ;•//NN|UTR|SIN|IND|NOM//ROOT//0 &//KN|AN//cc//2 DOO//PM|NOM//conj//0 &//KN|AN//cc//4 HQWHU//PM|NOM//conj//2
$IIlUVRPUnGHQ;•//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//0 QIRV\VWHP//RG|NOM//punct//0
$IIlUVRPUnGHQ;•//NN|UTR|SIN|IND|NOM//nmod//1 $//PM|NOM//obl//2 GPLQLVWUDWLY//PM|NOM//ROOT//2 VHUYLFH//NN|NEU|SIN|DEF|NOM//obj//2
$IIlUVRPUnGHQ;•//NN|UTR|SIN|IND|NOM//nmod//3 '//PAD//punct//3 ULIW//PM|NOM//advmod//3 NRPPXQLNDWLRQ//PM|NOM//ROOT//3
$IIlUVRPUnGHQ;•//NN|UTR|SIN|IND|NOM//case//2 1lW//RG|NOM//nummod//2 NRPPXQLNDWLRQ//PM|NOM//ROOT//2
$IIlUVRPUnGHQ;•//NN|UTR|SIN|IND|NOM//ROOT//0 )//PAD//punct//0 OH//PM|NOM//nummod//4 [//PAD//nsubj//4 LEOD//PM|NOM//nsubj//5 DQVWlOOQLQJVYLOONRU//PM|NOM//parataxis//0

6$6;Ann//PM|NOM//nmod//1 Grivas-Persson//PM|NOM//ROOT//1 6DPPDQIDWWQLQJ//RG|NOM//flat:name//1

%ORFN;Jon//PM|NOM//ROOT//0 Rognes//PM|NOM//flat:name//0 ,//MID//punct//3 IMIT//PM|NOM//conj//0 och//KN//cc//5 Handelshögskolan//NN|UTR|SIN|DEF|NOM//conj//0 6DPPDQIDWWQLQJ//AB|AN//flat:name//0


'ULYNUDIWHU;•//NN|UTR|SIN|IND|NOM//ROOT//0
'ULYNUDIWHU;•//NN|UTR|SIN|IND|NOM//ROOT//0 )//PAD//punct//0 UnJHVWlOOQLQJ//PM|NOM//parataxis//0 XSSJLIW//PM|NOM//obj//2

(IIHNWHU DY RXWVRXUFLQJ;•//NN|UTR|SIN|IND|NOM//nmod//2 )//PAD//punct//2 XQNWLRQDOLVHULQJ//NN|UTR|SIN|DEF|NOM//ROOT//2
(IIHNWHU DY RXWVRXUFLQJ;•//NN|UTR|SIN|IND|NOM//nmod//1 6SHFLDOLVHULQJ//AB|AN//ROOT//1

0DQDJHPHQWDVSHNWHU;•//NN|UTR|SIN|IND|NOM//ROOT//0 6WDQGDUGLVHUDG//MID//nummod//2 HQKHW//PM|NOM//conj//0
0DQDJHPHQWDVSHNWHU;•//NN|UTR|SIN|IND|NOM//nmod//2 '//PAD//punct//2 HILQLHUDW//PM|NOM//ROOT//2 PnO//PM|NOM//flat//2

.RPPXQLNDWLRQ;•//NN|UTR|SIN|IND|NOM//ROOT//0
.RPPXQLNDWLRQ;•//NN|UTR|SIN|IND|NOM//nmod//1 6WDELOLWHW//RG|NOM//ROOT//1
.RPPXQLNDWLRQ;•//NN|UTR|SIN|IND|NOM//case//1 /lUDQGH//RG|NOM//ROOT//1

.XQGNRQWDNWHU;.RQVXPHQW//MAD//punct//1 I|UHWDJVNRQWDNWHU//PM|NOM//ROOT//1

7UROLJ XWYHFNOLQJ;•//NN|UTR|SIN|IND|NOM//ROOT//0
7UROLJ XWYHFNOLQJ;•//NN|UTR|SIN|IND|NOM//ROOT//0
7UROLJ XWYHFNOLQJ;"Ewa//PM|NOM//nmod//9 Gunnarsson//PM|NOM//flat:name//0 ,//MID//punct//3 Centrum//NN|NEU|SIN|IND|NOM//conj//0 för//PP//case//5 Kvinnoforskning//NN|UTR|SIN|IND|NOM//nmod//3 vid//PP//case//8 Stockholms//PM|GEN//nmod:poss//8 Universitet//NN|NEU|SIN|IND|NOM//nmod//5 6DPPDQIDWWQLQJ//MID//nsubj//17 ""//PAD//punct//11 Propagandisterna//NN|UTR|PLU|DEF|NOM//obj//9 för//PP//case//16 den//DT|UTR|SIN|DEF//det//16 virtuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 tekniska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//16 revolutionen//NN|UTR|SIN|DEF|NOM//nmod//11 har//VB|PRS|AKT//ROOT//17 en//DT|UTR|SIN|IND//det//19 tendens//NN|UTR|SIN|IND|NOM//obj//17 att//IE//mark//21 uttrycka//VB|INF|AKT//acl//19 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//21 som//KN//mark//27 om//SN//fixed//23 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//27 faktiskt//AB|POS//advmod//27 funnes//VB|PRT|SFO//advcl//21 en//DT|UTR|SIN|IND//det//30 ny//JJ|POS|UTR|SIN|IND|NOM//amod//30 alternativ//JJ|POS|UTR|SIN|IND|NOM//amod//31 verklighet//NN|UTR|SIN|IND|NOM//obj//27 ;//MID//punct//17"
7UROLJ XWYHFNOLQJ;de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//35 vill//VB|PRS|AKT//aux//35 få//VB|INF|AKT//parataxis//17 oss//PN|UTR|PLU|DEF|OBJ//obj//35 att//IE//mark//38 tro//VB|INF|AKT//xcomp//35 att//SN//mark//44 vi//PN|UTR|PLU|DEF|SUB//nsubj//44 verkligen//AB//advmod//44 skulle//VB|PRT|AKT//aux//44 kunna//VB|INF|AKT//aux//44 lämna//VB|INF|AKT//ccomp//38 vår//PS|UTR|SIN|DEF//nmod:poss//47 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 värld//NN|UTR|SIN|IND|NOM//obj//44 och//KN//cc//49 utvandra//VB|INF|AKT//conj//44 till//PP//case//53 detta//DT|NEU|SIN|DEF//det//53 sällare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//53 land//NN|NEU|SIN|IND|NOM//obl//49 .//MID//punct//17
