Sammanfattning;Sammanfattningsvis//AB//advmod//1 bedömer//VB|PRS|AKT//ROOT//1 jag//PN|UTR|SIN|DEF|SUB//nsubj//1 att//SN//mark//4 försäkringsperioder//NN|UTR|PLU|IND|NOM//xcomp//1 enligt//PP//case//8 artikel//NN|UTR|SIN|IND|NOM//nmod//8 1//RG|NOM//nummod//8 t//NN|AN//obl//4 )//PAD//punct//4 i//PP//case//11 förordning//NN|UTR|SIN|IND|NOM//nmod//12 883/2004//RG|NOM//nmod//4 bör//VB|PRS|AKT//aux//14 definieras//VB|INF|SFO//conj//1 utifrån//PP//case//16 perioder//NN|UTR|PLU|IND|NOM//obl//14 som//HP|-|-|-//nsubj//18 ger//VB|PRS|AKT//acl:relcl//16 försäkringsskydd//NN|NEU|SIN|IND|NOM//obj//18 i//PP//case//21 Sverige//PM|NOM//obl//18 ,//MID//punct//25 som//HP|-|-|-//case//25 enligt//PP//case//25 ALF//PM|NOM//obl//18 direkt//AB|POS//advmod//29 och//KN//cc//28 indirekt//AB|POS//conj//26 gäller//VB|PRS|AKT//conj//1 under//PP//case//31 perioder//NN|UTR|PLU|IND|NOM//obl//29 av//PP//case//33 förvärvsarbete//NN|NEU|SIN|IND|NOM//nmod//31 ,//MID//punct//36 överhoppningsbar//JJ|POS|UTR|SIN|IND|NOM//amod//36 tid//NN|UTR|SIN|IND|NOM//conj//29 enligt//PP//advmod//29 16–17//RG|NOM//nummod//42 a//NN|NEU|SIN|IND|NOM//case//42 §//NN|AN//obl//41 §//NN|AN//nmod//42 ALF//NN|NEU|SIN|IND|NOM//obl//29 och//KN//cc//44 perioder//NN|UTR|PLU|IND|NOM//conj//42 av//PP//case//46 efterskydd//NN|NEU|SIN|IND|NOM//nmod//44 i//PP//case//50 uppemot//AB//advmod//49 6//RG|NOM//nummod//50 månader//NN|UTR|PLU|IND|NOM//nmod//44 som//HP|-|-|-//nsubj//52 följer//VB|PRS|AKT//acl:relcl//50 av//PP//compound:prt//52 arbetsvillkoret//NN|NEU|SIN|DEF|NOM//obj//52 i//PP//case//58 12//RG|NOM//nummod//57 §//NN|AN//nmod//58 ALF//PM|NOM//nmod//54 .//MID//punct//1
Sammanfattning;En//DT|UTR|SIN|IND//det//61 period//NN|UTR|SIN|IND|NOM//nsubj//75 av//PP//case//63 medlemskap//NN|NEU|SIN|IND|NOM//nmod//61 i//PP//case//66 en//DT|UTR|SIN|IND//det//66 arbetslöshetskassa//NN|UTR|SIN|IND|NOM//nmod//63 är//VB|PRS|AKT//cop//75 enligt//PP//case//70 min//PS|UTR|SIN|DEF//nmod:poss//70 bedömning//NN|UTR|SIN|IND|NOM//obl//67 i//PP//case//72 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//nmod//70 inte//AB//advmod//75 en//DT|UTR|SIN|IND//det//75 försäkringsperiod//NN|UTR|SIN|IND|NOM//obl//1 ,//MID//punct//79 men//KN//cc//79 kan//VB|PRS|AKT//aux//79 hanteras//VB|INF|SFO//conj//1 som//KN//mark//81 sådan//JJ|POS|UTR|SIN|IND|NOM//xcomp//79 vid//PP//case//83 sammanläggning//NN|UTR|SIN|IND|NOM//obl//81 av//PP//case//85 perioder//NN|UTR|PLU|IND|NOM//nmod//83 när//HA//mark//90 dessa//DT|UTR/NEU|PLU|DEF//det//88 perioder//NN|UTR|PLU|IND|NOM//nsubj//90 är//VB|PRS|AKT//cop//90 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//advcl//79 med//PP//case//92 anledning//NN|UTR|SIN|IND|NOM//obl//90 av//PP//case//94 försäkringsskyddet//NN|NEU|SIN|DEF|NOM//nmod//92 definierat//PC|PRF|NEU|SIN|IND|NOM//xcomp//79 ovan//AB//advmod//95 .//MAD//punct//1
Sammanfattning;Genom//PP//case//1 sammanläggning//NN|UTR|SIN|IND|NOM//obl//25 av//PP//case//3 perioder//NN|UTR|PLU|IND|NOM//nmod//1 enligt//PP//case//6 artikel//NN|UTR|SIN|IND|NOM//nmod//6 61.1//RG|NOM//nmod//1 i//PP//case//8 förordning//NN|UTR|SIN|IND|NOM//nmod//6 883/2004//RG|NOM//nmod//6 kan//VB|PRS|AKT//aux//11 fullgjorda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//12 anställningsperioder//NN|UTR|PLU|IND|NOM//nmod//1 ,//MID//punct//12 perioder//NN|UTR|PLU|IND|NOM//nsubj:pass//25 av//PP//case//16 verksamhet//NN|UTR|SIN|IND|NOM//nmod//14 som//KN//mark//18 egenföretagare//NN|UTR|PLU|IND|NOM//appos//14 och//KN//cc//20 försäkringsperioder//NN|UTR|PLU|IND|NOM//conj//18 i//PP//case//24 en//DT|UTR|SIN|IND//det//24 annan//JJ|POS|UTR|SIN|IND|NOM//amod//24 medlemsstat//NN|UTR|SIN|IND|NOM//nmod//14 sammanläggas//VB|INF|SFO//ROOT//25 med//PP//case//27 perioder//NN|UTR|PLU|IND|NOM//obl//25 av//PP//case//29 förvärvsarbete//NN|NEU|SIN|IND|NOM//nmod//27 i//PP//case//31 Sverige//PM|NOM//nmod//27 för//PP//mark//34 att//IE//mark//34 bedöma//VB|INF|AKT//advcl//25 om//SN//mark//38 arbetsvillkoret//NN|NEU|SIN|DEF|NOM//nsubj//38 är//VB|PRS|AKT//cop//38 uppfyllt//PC|PRF|NEU|SIN|IND|NOM//advcl//34 .//MAD//punct//25
Sammanfattning;För//PP//case//41 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//63 som//HP|-|-|-//nsubj//44 varit//VB|SUP|AKT//cop//44 medlem//NN|UTR|SIN|IND|NOM//acl:relcl//41 i//PP//case//48 en//DT|UTR|SIN|IND//det//48 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//48 arbetslöshetskassa//NN|UTR|SIN|IND|NOM//obl//44 sedan//AB//advmod//50 påbörjat//PC|PRF|NEU|SIN|IND|NOM//acl:relcl//41 arbete//NN|NEU|SIN|IND|NOM//obj//50 i//PP//case//53 Sverige//PM|NOM//obl//50 kan//VB|PRS|AKT//aux//63 dessa//DT|UTR/NEU|PLU|DEF//det//57 fullgjorda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//57 perioder//NN|UTR|PLU|IND|NOM//obj//54 i//PP//case//61 en//DT|UTR|SIN|IND//det//61 annan//JJ|POS|UTR|SIN|IND|NOM//amod//61 medlemsstat//NN|UTR|SIN|IND|NOM//obl//54 även//AB//advmod//63 användas//VB|INF|SFO//conj//25 för//PP//mark//66 att//IE//mark//66 bedöma//VB|INF|AKT//advcl//63 om//SN//mark//70 medlemsvillkoret//NN|NEU|SIN|DEF|NOM//nsubj//70 är//VB|PRS|AKT//cop//70 uppfyllt//PC|PRF|NEU|SIN|IND|NOM//advcl//66 .//MAD//punct//25
Sammanfattning;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//73 gäller//VB|PRS|AKT//parataxis//25 oavsett//AB|POS//mark//77 huruvida//SN//mark//76 medlemsperioder//NN|UTR|PLU|IND|NOM//nsubj:pass//77 definieras//VB|PRS|SFO//advcl//73 som//KN//mark//79 försäkringsperioder//NN|UTR|PLU|IND|NOM//xcomp//77 .//MAD//punct//73
Sammanfattning;Den//DT|UTR|SIN|DEF//det//82 bedömningen//NN|UTR|SIN|DEF|NOM//nsubj//83 skiljer//VB|PRS|AKT//parataxis//73 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//83 från//PP//case//87 rådande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//87 praxis//NN|UTR|SIN|IND|NOM//obl//83 ,//MID//punct//83 då//HA//advmod//92 endast//AB//advmod//91 fullgjorda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//92 försäkringsperioder//NN|UTR|PLU|IND|NOM//nsubj//100 i//PP//case//96 en//DT|UTR|SIN|IND//det//96 annan//JJ|POS|UTR|SIN|IND|NOM//amod//96 medlemsstat//NN|UTR|SIN|IND|NOM//nmod//92 i//PP//advmod//96 dag//NN|UTR|SIN|IND|NOM//fixed//97 kan//VB|PRS|AKT//aux//100 ligga//VB|INF|AKT//conj//83 till//PP//case//104 grund//NN|UTR|SIN|IND|NOM//fixed//101 för//PP//fixed//101 rätten//NN|UTR|SIN|DEF|NOM//obl//100 till//PP//case//107 inkomstrelaterad//PC|PRF|UTR|SIN|IND|NOM//amod//107 ersättning//NN|UTR|SIN|IND|NOM//nmod//104 .//MAD//punct//73
Sammanfattning;Artikel//NN|UTR|SIN|IND|NOM//nmod//1 5//RG|NOM//nsubj//9 i//PP//case//3 förordning//NN|UTR|SIN|IND|NOM//nmod//4 883/2004//RG|NOM//flat:name//1 om//PP//case//6 likställande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//1 av//PP//case//8 fakta//NN|NEU|PLU|IND|NOM//nmod//6 utgör//VB|PRS|AKT//ROOT//9 dock//AB//advmod//9 enligt//PP//case//13 min//PS|UTR|SIN|DEF//nmod:poss//13 bedömning//NN|UTR|SIN|IND|NOM//obl//9 en//DT|UTR|SIN|IND//det//15 möjlighet//NN|UTR|SIN|IND|NOM//obj//9 för//PP//case//17 arbetslöshetskassorna//NN|UTR|PLU|DEF|NOM//nmod//15 att//IE//mark//28 vid//PP//case//20 sammanläggning//NN|UTR|SIN|IND|NOM//obl//28 av//PP//case//22 perioder//NN|UTR|PLU|IND|NOM//nmod//20 enligt//PP//case//25 artikel//NN|UTR|SIN|IND|NOM//nmod//25 61.1//RG|NOM//nmod//20 i//PP//case//27 förordning//NN|UTR|SIN|IND|NOM//nmod//25 883/2004//RG|NOM//acl//17 för//PP//case//30 bedömning//NN|UTR|SIN|IND|NOM//obl//28 om//PP//mark//32 uppfyllt//PC|PRF|NEU|SIN|IND|NOM//acl//30 medlemsvillkor//NN|NEU|SIN|IND|NOM//obj//32 ,//MID//punct//35 ta//VB|INF|AKT//conj//9 hänsyn//NN|UTR|SIN|IND|NOM//obj//35 till//PP//case//38 medlemskap//NN|NEU|SIN|IND|NOM//obl//35 och//KN//cc//40 avsaknaden//NN|UTR|SIN|DEF|NOM//conj//38 av//PP//case//42 medlemskap//NN|NEU|SIN|IND|NOM//nmod//40 i//PP//case//47 danska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//47 och//KN//cc//46 finska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//44 arbetslöshetskassor//NN|UTR|PLU|IND|NOM//nmod//40 .//MAD//punct//9
Sammanfattning;På//PP//case//51 det//DT|NEU|SIN|DEF//det//51 sättet//NN|NEU|SIN|DEF|NOM//obl//69 skulle//VB|PRT|AKT//aux//69 perioder//NN|UTR|PLU|IND|NOM//nsubj:pass//69 av//PP//case//55 arbete//NN|NEU|SIN|IND|NOM//nmod//53 i//PP//case//57 Danmark//PM|NOM//nmod//53 och//KN//cc//59 Finland//PM|NOM//conj//57 utan//PP//case//61 medlemskap//NN|NEU|SIN|IND|NOM//nmod//53 i//PP//case//66 danska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//66 och//KN//cc//65 finska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//63 arbetslöshetskassor//NN|UTR|PLU|IND|NOM//nmod//53 endast//AB//advmod//69 kunna//VB|INF|AKT//aux//69 användas//VB|INF|SFO//parataxis//9 för//PP//case//71 uppfyllandet//NN|NEU|SIN|DEF|NOM//obl//69 av//PP//case//73 arbetsvillkoret//NN|NEU|SIN|DEF|NOM//nmod//71 i//PP//case//75 Sverige//PM|NOM//nmod//73 .//MAD//punct//9

24.3.4 Kvarstående medlemskap under arbete utomlands;I//PP//case//4 RÅ//PM|NOM//nmod//2 2008//RG|NOM//nummod//3 ref.//NN|AN//nmod//4 90//RG|NOM//obl//5 prövades//VB|PRT|SFO//ROOT//5 frågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//5 om//PP//case//9 kvarstående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//9 medlemskap//NN|NEU|SIN|IND|NOM//nmod//6 under//PP//case//11 arbete//NN|NEU|SIN|IND|NOM//nmod//9 i//PP//case//13 Spanien//PM|NOM//nmod//9 då//HA//mark//16 arbetstagaren//NN|UTR|SIN|DEF|NOM//nsubj:pass//16 omfattades//VB|PRT|SFO//acl:relcl//6 av//PP//case//18 försäkringsskyddet//NN|NEU|SIN|DEF|NOM//obl:agent//16 i//PP//case//20 Spanien//PM|NOM//nmod//18 (//PAD//punct//22 se//VB|IMP|AKT//parataxis//5 avsnitt//NN|NEU|SIN|IND|NOM//nmod//24 24.1.2//RG|NOM//obj//22 )//PAD//punct//22 .//MAD//punct//5
24.3.4 Kvarstående medlemskap under arbete utomlands;HFD//PM|NOM//nsubj//28 tog//VB|PRT|AKT//parataxis//5 dock//AB//advmod//28 aldrig//AB//advmod//28 ställning//NN|UTR|SIN|IND|NOM//xcomp//28 till//PP//mark//49 huruvida//SN//case//34 perioder//NN|UTR|PLU|IND|NOM//nsubj//49 av//PP//case//36 medlemskap//NN|NEU|SIN|IND|NOM//nmod//34 i//PP//case//39 en//DT|UTR|SIN|IND//det//39 arbetslöshetskassa//NN|UTR|SIN|IND|NOM//nmod//34 då//HA//mark//45 den//DT|UTR|SIN|DEF//det//43 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//43 arbetslöshetsförsäkringen//NN|UTR|SIN|DEF|NOM//nsubj//45 inte//AB//advmod//45 ger//VB|PRS|AKT//acl:relcl//34 något//DT|NEU|SIN|IND//det//47 försäkringsskydd//NN|NEU|SIN|IND|NOM//obj//45 kan//VB|PRS|AKT//aux//49 ligga//VB|INF|AKT//advcl//28 till//PP//case//53 grund//NN|UTR|SIN|IND|NOM//fixed//50 för//PP//fixed//50 rätten//NN|UTR|SIN|DEF|NOM//obl//49 till//PP//case//55 ersättning//NN|UTR|SIN|IND|NOM//nmod//53 ,//MID//punct//28 då//HA//advmod//62 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//62 inte//AB//advmod//62 var//VB|PRT|AKT//cop//62 den//DT|UTR|SIN|DEF//det//62 frågan//NN|UTR|SIN|DEF|NOM//advcl//28 som//HP|-|-|-//nsubj:pass//64 prövades//VB|PRT|SFO//acl:relcl//62 i//PP//case//66 målet//NN|NEU|SIN|DEF|NOM//obl//64 .//MID//punct//28
