4ILL 3TATSR¥DET OCH CHEFEN F¶R *ORDBRUKSDEPARTEMENTET;"VARA//VB|INF|AKT//ROOT//0 UTREDNINGENS//NN|UTR|SIN|DEF|GEN//nmod//2 ASSISTENT//NN|UTR|SIN|IND|NOM//obj//0 3TOCKHOLM//RG|NOM//nummod//8 I//PP//case//5 JANUARI//PM|NOM//nmod//6 .ILS//MAD//nmod//3 '//PAD//punct//8 UNNAR//NN|UTR|SIN|IND|NOM//appos//2 ""//PAD//punct//10 ILLINGER//NN|UTR|PLU|IND|NOM//appos//8 6IVIANN//RG|SMS//nummod//13 '//PAD//punct//13 UNNARSSON//PM|NOM//conj//8"

)NNEH¥LL;$//NN|NEU|SIN|IND|NOM//nummod//1 %//NN|AN//nsubj//267 ,//MID//punct//1 )//PAD//punct//7 3AMMANFATTNING//AB|AN//nummod//5 5TREDNINGENS//NN|AN//nmod:poss//6 UPPGIFT//VB|IMP|AKT//nmod//7 5TG¥NGSPUNKTER//NN|UTR|PLU|IND|NOM//conj//1 &//KN|AN//punct//7 ISKERIADMINISTRATIONENS//PM|GEN//nmod//10 DELAR//VB|PRS|AKT//appos//7 $//NN|UTR|SIN|IND|NOM//nummod//10 EN//DT|UTR|SIN|IND//nummod//13 NATIONELLA//JJ|POS|UTR/NEU|SIN|DEF|NOM//appos//7 FISKERIADMINISTRATIONEN//NN|UTR|SIN|DEF|NOM//case//15 5PPDRAGET//MID//conj//7 –//NN|AN//punct//7 VERSYN//NN|NEU|SIN|IND|NOM//nmod//18 AV//PP//conj//1 FISKERIADMINISTRATIONEN//NN|UTR|SIN|DEF|NOM//case//20 5TG¥NGSPUNKTER//NN|UTR|PLU|IND|NOM//nmod//18 F¶R//PM|NOM//parataxis//1 FISKERIPOLITIKEN//NN|UTR|SIN|DEF|NOM//nsubj//21 !//MID//punct//21
)NNEH¥LL;"VGR¤NSNINGAR//RG|NOM//case//25 5TREDNINGENS//NN|AN//conj//1 GENOMF¶RANDE//NN|NEU|SIN|IND|NOM//punct//25 $//PM|NOM//nmod//28 ISPOSITION//PM|NOM//nmod//25 AV//PP//nmod//30 BET¤NKANDET//RG|NOM//obl//31 $//NN|NEU|SIN|IND|NOM//nummod//32 %//NN|AN//nmod//25 ,//MID//punct//25 )//PAD//punct//25 )//PAD//punct//25 &//KN|AN//cc//37 ISKERIN¤RINGEN//NN|UTR|SIN|DEF|NOM//conj//1 OCH//KN//conj//1 FRITIDSFISKET//PM|NOM//conj//1 &//KN|AN//cc//41 ISKERIN¤RINGEN//NN|UTR|SIN|DEF|NOM//conj//1 I//PP//case//45 3VERIGE//PAD//nummod//45 &//KN|AN//fixed//43 ¶RUTS¤TTNINGAR//NN|UTR|PLU|IND|NOM//nmod//1 )//PAD//punct//45 NTERNATIONELLA//VB|IMP|AKT//conj//1 J¤MF¶RELSER//PM|NOM//punct//47 )//PAD//punct//47 MPORT//PM|NOM//nmod//51 OCH//KN//conj//1 EXPORT//PM|NOM//flat:name//51 9RKESFISKE//AB|AN//punct//1 6ATTENBRUK//JJ|AN//nmod//1 ""//PAD//punct//1 EREDNINGSINDUSTRI//NN|UTR|SIN|IND|NOM//nmod//57 $//PM|NOM//nmod//1 ETALJHANDEL//PM|NOM//cc//57 OCH//KN//cc//57 KONSUMTION//NN|UTR|SIN|IND|NOM//conj//1 &//KN|AN//cc//62 RITIDSFISKE//NN|UTR|SIN|IND|NOM//conj//60 !//MID//punct//1"
)NNEH¥LL;KT¶RER//PM|SMS//punct//1 /FFENTLIGA//MID//fixed//64 AKT¶RER//NN|UTR|PLU|IND|NOM//conj//64 -ULTILATERALA//MID//punct//64 FISKE¶VERENSKOMMELSER//RG|NOM//conj//1 &//KN|AN//punct//1 ISKERIADMINISTRATION//PM|NOM//conj//1 I//PP//case//73 3VERIGE//NN|AN//nummod//73 5TG¥NGSPUNKTER//NN|UTR|PLU|IND|NOM//nmod//1 I//PP//case//75 FISKERIPOLITIKEN//NN|UTR|SIN|DEF|NOM//nmod//73 !//MID//punct//73
)NNEH¥LL;DMINISTRATION//NN|UTR|SIN|IND|NOM//appos//73  //_SP////77 ORGANISATION//NN|UTR|SIN|IND|NOM//nmod//77  //_SP////79 KOSTNADER//NN|UTR|PLU|IND|NOM//nmod//82 2EGERINGSKANSLIET//MID//nmod//1 &//KN|AN//cc//82 ISKERIVERKET//PM|NOM//amod//82 (//PAD//punct//86 ISTORIK//PM|NOM//appos//1 $//NN|UTR|SIN|IND|NOM//nmod//88 EN//DT|UTR|SIN|IND//nummod//89 LEGALA//PM|NOM//nmod//90 GRUNDEN//NN|UTR|SIN|IND|NOM//nmod//86 .¥GRA//MID//punct//86 S¤RSKILDA//PM|NOM//case//93 UPPGIFTER//PM|NOM//nmod//86 6ERKSAMHETSGRENAR//NN|NEU|-|-|SMS//nummod//97 &//KN|AN//cc//94 ISKERIVERKETS//PM|GEN//fixed//94 FINANSIERING//NN|UTR|SIN|IND|NOM//conj//86 &//KN|AN//cc//100 ISKERIVERKETS//PM|GEN//case//100 ORGANISATION//NN|UTR|SIN|IND|NOM//conj//97 ,//MID//punct//102 ¤NSSTYRELSERNA//NN|UTR|PLU|DEF|NOM//conj//100 +//MID//cc//104 USTBEVAKNINGEN//NN|UTR|SIN|DEF|NOM//conj//100 –//RG|NOM//punct//107 VRIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//107 MYNDIGHETER//NN|UTR|PLU|IND|NOM//appos//97 ,//MID//punct//109 IVSMEDELSVERKET//PM|NOM//conj//97 +//MID//cc//111 OMMUNALA//NN|UTR|SIN|DEF|NOM//conj//97 LIVSMEDELSINSPEKT¶RER//PAD//conj//97 *//MID//punct//114 ORDBRUKSVERKET//PM|NOM//conj//86 .ATURV¥RDSVERKET//RG|NOM//amod//120 +//MID//cc//117 AMMARKOLLEGIET//PM|NOM//obl//120 $//RG|NOM//nmod//119 EN//DT|UTR|SIN|IND//nummod//120 GEMENSAMMA//JJ|POS|UTR|SIN|IND|NOM//dep//114 FISKERIPOLITIKEN//PM|NOM//nmod//114 '//PAD//punct//123 RUNDF¶RORDNINGEN//NN|UTR|SIN|DEF|NOM//appos//114 -ARKNADSORDNINGEN//MAD//punct//123 3TRUKTURORDNINGARNA//RG|NOM//nummod//114 +//MID//cc//127 ONTROLLF¶RORDNINGEN//NN|UTR|SIN|DEF|NOM//conj//125 &//KN|AN//cc//125 ISKERIDIREKTORATET$//NN|AN//conj//125 '//PAD//punct//132 8)6//RG|NOM//advmod//132 4ILL¤MPNING//RG|NOM//acl:relcl//114 I//PP//case//135 3VERIGE//NN|AN//nummod//135 2ESURSPOLITIKEN//RG|SMS//nmod//132 -ARKNADSPOLITIKEN//MAD//case//137 3TRUKTURPOLITIKEN//RG|NOM//nmod//135 +//MID//cc//139 ONTROLL//NN|UTR|SIN|DEF|NOM//conj//135 .ATIONELL//MID//punct//135 &//KN|AN//cc//142 ISKERIPOLITIK//NN|UTR|SIN|IND|NOM//conj//135 )//PAD//punct//144 NLEDNING//NN|UTR|SIN|IND|NOM//nmod//135 !//MID//punct//144
)NNEH¥LL;NSVARIGA//JJ|POS|UTR/NEU|SIN|DEF|NOM//advmod//147 MYNDIGHETER//NN|UTR|SIN|IND|NOM//appos//144 .ATIONELL//MID//punct//144 LAGSTIFTNING//NN|UTR|SIN|IND|NOM//conj//132 &//KN|AN//cc//152 INSK//JJ|POS|UTR/NEU|SIN|DEF|NOM//case//152 SVENSKA//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//149 '//PAD//punct//154 R¤NS¤LVSKOMMISSIONEN//NN|UTR|SIN|DEF|NOM//nmod//152 &//KN|AN//cc//156 ISKE//PM|NOM//conj//154 I//PP//case//158 S¶TVATTEN//NN|AN//nmod//156 9RKESFISKE//MID//conj//154 )//PAD//punct//154 CKE//PM|NOM//nmod//162 YRKESM¤SSIGT//NN|UTR|SIN|DEF|NOM//obl//163 FISKE//NN|UTR|SIN|IND|NOM//conj//132 5PPGIFTSSKYLDIGHET//AB|AN//cc//163 OCH//KN//nmod//166 TILLSYN//NN|NEU|SIN|IND|NOM//conj//163 &//KN|AN//cc//168 ISKEV¥RD//RG|NOM//conj//163 &//KN|AN//cc//170 ISKEV¥RDSOMR¥DEN//NN|NEU|SIN|IND|NOM//conj//163 3TATSBIDRAG//AB|AN//nmod:poss//172 TILL//PP//obj//163 FISKEV¥RD//RG|NOM//conj//132 3AM¤GANDER¤TT//NN|NEU|SIN|DEF|NOM//nummod//114 AV//PP//case//176 FISKE//NN|UTR|SIN|IND|NOM//nmod//174 &//KN|AN//cc//176 ISK¥DRA//NN|NEU|SIN|IND|NOM//amod//179 5PPGIFTER//AB|AN//conj//176 ENLIGT//PP//case//181 6ATTENLAGEN//RG|NOM//nmod//174 !//MID//punct//114
)NNEH¥LL;NS¶KNINGSM¥L//NN|AN//advmod//114 6ATTENDOMEN//MID//punct//185 /MPR¶VNINGAR//NN|UTR|PLU|IND|NOM//conj//114 3PECIELLA//NN|AN//nummod//185 M¥L//PM|NOM//conj//185 –//PAD//punct//189 VRIGA//PM|NOM//appos//114 FISKERIFR¥GOR//PM|NOM//nsubj//189 .ATIONELL//MAD//punct//189 FISKERIADMINISTRATION//NN|UTR|SIN|IND|NOM//conj//189 *//MID//punct//194 ORDBRUKSDEPARTEMENTET//PM|NOM//conj//189  //_SP////194 FISKEENHETEN//NN|UTR|SIN|DEF|NOM//conj//189 &//KN|AN//cc//198 ISKERIVERKET//PM|NOM//conj//189 5PPGIFTER//AB|AN//obj//198 .¥GRA//RG|NOM//punct//189 S¤RSKILDA//PM|NOM//case//203 UPPGIFTER//VB|PRS|AKT//nmod//203 6ERKSAMHETSOMR¥DEN//RG|NOM//nmod//189 ,//MID//punct//189 ¤NSSTYRELSERNA//NN|UTR|PLU|DEF|NOM//conj//189 6ERKSAMHETSM¥L//UO//conj//189 F¶R//UO//conj//114 FISKEVERKSAMHETEN//NN|UTR|SIN|DEF|NOM//nmod//114 2ESURSER//AB|AN//nummod//210 5PPGIFTER//AB|AN//obl//114 +//MID//cc//212 USTBEVAKNINGEN//NN|UTR|SIN|DEF|NOM//conj//210 –//RG|NOM//punct//215 VRIGA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//215 MYNDIGHETER//NN|UTR|PLU|IND|NOM//appos//210 *//MID//punct//210 ORDBRUKSVERKET//PM|NOM//conj//86 .ATURV¥RDSVERKET//RG|NOM//punct//86 +//MID//cc//220 AMMARKOLLEGIET//PM|NOM//conj//218 )//PAD//punct//218 NLEDNING//UO//nmod//223 $//UO//appos//1 EFINITIONER//PM|NOM//case//223 #//NN|UTR|SIN|IND|NOM//nummod//223 &//KN|AN//cc//225 0//RG|NOM//nummod//225 +//MID//cc//229 RAV//PM|NOM//conj//223 P¥UNDERS¶KNINGSVERKSAMHET//PM|NOM//conj//223 +//MID//cc//232 RAV//PM|NOM//nmod//233 P¥FORSKNING//NN|AN//nmod//223 !//MID//punct//223
)NNEH¥LL;"KT¶RER//NN|UTR|PLU|IND|NOM//nmod//236 OCH//KN//nmod//237 INTRESSENTER//NN|UTR|PLU|IND|NOM//conj//223 &//KN|AN//conj//223 ISKERIVERKET//PM|NOM//acl//223 ,//MID//punct//241 AXFORSKNINGSINSTITUTET//NN|NEU|SIN|DEF|NOM//nmod//223  //_SP////241 ,//MID//punct//241 &//KN|AN//conj//223 )//PAD//punct//223 3VERIGES//AB|AN//nummod//247 LANTBRUKSUNIVERSITET//NN|AN//conj//1  //_SP////247 3,5//RG|NOM//nummod//247 –//NN|AN//punct//247 VRIGA//PM|GEN//amod//252 UNIVERSITET//NN|NEU|SIN|IND|NOM//appos//247 –//RG|NOM//punct//254 VRIGA//PM|NOM//conj//252 )//PAD//punct//252 NTERNATIONELLA//PM|NOM//conj//247 (//PAD//punct//258 AVSFORSKNINGSR¥DET//PM|NOM//conj//247  //_SP////258 )//PAD//punct//258 #//MID//nummod//262 %//NN|AN//nmod//263 3//RG|NOM//nummod//247 &//KN|AN//cc//265 INANSIERING//NN|UTR|SIN|IND|NOM//conj//247 )//PAD//punct//247 NLEDNING//NN|UTR|SIN|IND|NOM//ROOT//267 /RGANISATION//MID//obl//267 .ATIONELLA//RG|NOM//punct//270 MEDEL//NN|NEU|SIN|IND|NOM//conj//267 )//PAD//punct//270 NTERNATIONELLA//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//267 MEDEL//NN|NEU|PLU|IND|NOM//conj//267 $//NN|UTR|SIN|IND|NOM//conj//267 %//NN|AN//obj//267 ,//MID//punct//267 )//PAD//punct//267 )//PAD//punct//267 )//PAD//punct//267 $//PM|NOM//nmod//281 ET//PM|NOM//nmod//267 OFFENTLIGA¥TAGANDET//NN|AN//conj//267 5TF¶RARE//RG|NOM//punct//267 #//NN|UTR|SIN|IND|NOM//punct//267 &//KN|AN//cc//284 0//RG|NOM//nummod//284 5TG¥NGSPUNKTER//NN|UTR|PLU|IND|NOM//conj//267 F¶R//NN|UTR|PLU|IND|NOM//conj//267 ¶VERSYNEN//NN|UTR|SIN|DEF|NOM//nsubj//288 &//KN|AN//cc//291 ¶RHANDLINGSFASEN//MID//conj//288 '//PAD//punct//293 ENOMF¶RANDEFASEN//NN|UTR|SIN|IND|NOM//appos//288 )//PAD//punct//293 NLEDNING//NN|UTR|SIN|IND|NOM//conj//267 0ROBLEMBILD//RG|NOM//punct//267 3EKTORSANSVARET//NN|AN//nummod//296 F¶R//NN|UTR|PLU|IND|NOM//amod//299 FORSKNING//NN|UTR|SIN|IND|NOM//conj//267 ""//PAD//punct//303 EHOV//PM|NOM//case//303 UTIFR¥N//NN|UTR|SIN|IND|NOM//nmod//303 #//PM|NOM//conj//267 &//KN|AN//cc//303 0//RG|NOM//nummod//303 !//MID//punct//267"
)NNEH¥LL;TT//PM|NOM//nmod//309 UPPR¤TTH¥LLA//PM|GEN//amod//309 KVALITET//NN|UTR|SIN|IND|NOM//appos//267
