7DEHOO 5HJLRQDONXUVYHUNVDPKHW ;%//NN|AN//nmod//1 LODJD//PM|NOM//ROOT//1 7DEHOO//MID//punct//1 7RWDONRVWQDGVEHUlNQLQJDY0LOM|EDONV//RG|NOM//nummod//1
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;NDS//PM|NOM//ROOT//0
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;RFK//PM|NOM//ROOT//0 +//MID//cc//2 DGHVDPPDYHUNVDPKHWWLOOYHUNDWNDUWRQJDYMXQJIUXOLJWPDWHULDOKDGH//NN|UTR|SIN|DEF|GEN//conj//0 DYJLIWHQEOLYLWOlJUH%HVWlPPHOVHQNDQGlUPHGVWULGDPRWNDS//NN|NEU|SIN|IND|NOM//conj//0
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;NDS//PM|NOM//nmod//2 //NN|NEU|SIN|IND|NOM//amod//2 //NN|NEU|SIN|IND|NOM//ROOT//2
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;PHOVHQLLQQHElUDWWHQI\VLVNSHUVRQLQWHNDQVWUDIIDVRPGHQQH//NN|NEU|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;VWlPPHOVHQVnDWWGHWWDIUDPJnU//NN|UTR|SIN|IND|NOM//ROOT//0
)|URUGQLQJRPWLOOV\QHQOLJWPLOM|EDONHQ;NDS//PM|NOM//nmod//1 //NN|NEU|SIN|IND|NOM//ROOT//1

1lWYHUNHW;7MlQVWHPlQLNRPPXQHURFKSnOlQVVW\UHOVHUVRPYDULWDNWLYDOlUDUHSn//NN|NEU|SIN|IND|NOM//ROOT//0
1lWYHUNHW;0LOM|EDONVXWELOGQLQJHQVNXUVHU//RG|NOM//ROOT//0
1lWYHUNHW;)//PAD//punct//2 DFNRPUnGH0//PM|NOM//punct//2 0LOM|//RG|NOM//ROOT//2 +//MID//cc//4 lOVD1//NN|NEU|SIN|IND|NOM//conj//2 1DWXU//AB|AN//nmod//2 .XOWXU//MAD//punct//2 )//PAD//punct//2 )//PAD//punct//9 \VLVN//PM|NOM//conj//2 SODQHULQJ-//PM|NOM//punct//9 -XULVW//MAD//punct//2
1lWYHUNHW;6WRFNKROPVOlQ//RG|NOM//ROOT//0
1lWYHUNHW;8SSVDODOlQ//RG|NOM//ROOT//0
1lWYHUNHW;6|GHUPDQODQGVOlQ//RG|NOM//ROOT//0
1lWYHUNHW;gVWHUJ|WODQGVOlQ//VB|PRT|SFO//ROOT//0
1lWYHUNHW;-|QN|SLQJVOlQ//RG|NOM//ROOT//0

