Stöd till service i glesbygd;att//SN//mark//5 en//DT|UTR|SIN|IND//det//2 stödmodell//NN|UTR|SIN|IND|NOM//nsubj//5 bör//VB|PRS|AKT//aux//5 vara//VB|INF|AKT//cop//5 utformad//PC|PRF|UTR|SIN|IND|NOM//ROOT//5 som//KN//case//9 ett//DT|NEU|SIN|IND//det//9 ”//PC|PRF|NEU|SIN|IND|NOM//nmod//9 tält//NN|NEU|SIN|IND|NOM//obl//5 ”//PAD//punct//9 om//PP//case//13 en//DT|UTR|SIN|IND//det//13 ”//PAD//punct//16 platå//NN|UTR|SIN|IND|NOM//amod//15 ”//UO//nsubj:pass//16 introduceras//VB|PRS|SFO//parataxis//5 i//PP//case//18 mitten//NN|UTR|SIN|DEF|NOM//obl//16 av//PP//case//20 stödintervallet//NN|NEU|SIN|DEF|NOM//nmod//18 ,//MID//punct//16 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//24 vill//VB|PRS|AKT//aux//24 säga//VB|INF|AKT//conj//16 att//SN//mark//38 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//27 butiker//NN|UTR|PLU|IND|NOM//nsubj//38 i//PP//case//31 det//PN|NEU|SIN|DEF|SUB/OBJ//det//30 ;//AB//fixed//28 ;//AB|AN//nmod//32 ;//AB|AN//obl//33 //NN|AN//nmod//27 //NN|AN//nmod//27 //NN|UTR|SIN|IND|NOM//nmod//36 //VB|PRS|SFO//nmod//27 vi//PN|UTR|PLU|DEF|SUB//nsubj//38 observerat//VB|SUP|AKT//ccomp//24 en//DT|UTR|SIN|IND//det//41 ”//PAD//nmod//41 butiksdöd//NN|UTR|SIN|IND|NOM//obj//38 ”//PAD//punct//41 i//PP//case//45 dessa//DT|UTR/NEU|PLU|DEF//det//45 områden//NN|NEU|PLU|IND|NOM//obl//38 under//PP//case//49 en//DT|UTR|SIN|IND//det//49 längre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//49 tid//NN|UTR|SIN|IND|NOM//nmod//50 ;//AB|AN//nmod//45 ;//NN|UTR|SIN|IND|NOM//nmod//52 ;//KN//obl//16 denna//DT|UTR|SIN|DEF//det//56 ”//PAD//punct//56 kreativa//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//56 förstörelse//NN|UTR|SIN|IND|NOM//nsubj//52 ”//PAD//obl//16 för//PP//case//59 uppkomsten//NN|UTR|SIN|DEF|NOM//obl//16 av//PP//case//62 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//62 innovationer//NN|UTR|PLU|IND|NOM//nmod//59 och//KN//cc//64 tillväxt//NN|UTR|SIN|IND|NOM//conj//62 ,//MID//punct//66 något//PN|NEU|SIN|IND|SUB/OBJ//conj//16 som//HP|-|-|-//mark//68 senare//AB|KOM//advmod//66

3.1 Data;//NN|AN//nmod//1 //NN|AN//nmod//2 //NN|AN//ROOT//2 //NN|AN//nmod//4 //NN|AN//obj//2

3.2 Metod;3.2.1//RG|NOM//amod//1 Behov//NN|NEU|PLU|IND|NOM//nsubj//69 av//PP//case//5 stöd//NN|NEU|SIN|IND|NOM//nmod//5 3.2.2//RG|NOM//nmod//5 Samband//NN|NEU|PLU|IND|NOM//nmod//1 mellan//PP//case//7 behov//NN|NEU|SIN|IND|NOM//nmod//1 av//PP//case//9 stöd//NN|NEU|SIN|IND|NOM//nmod//7 och//KN//cc//11 omsättning//NN|UTR|SIN|IND|NOM//conj//9 a//NN|NEU|SIN|IND|NOM//case//15 b//NN|AN//nmod//14 3.2.3//RG|NOM//nmod//15 Beräkningsmodell//NN|UTR|SIN|IND|NOM//nmod//11 för//PP//case//17 stödet//NN|NEU|SIN|DEF|NOM//nmod//7 //NN|AN//conj//1  //_SP////18 stöd//NN|NEU|SIN|IND|NOM//conj//18 =//MID//punct//22 fix_summa_1//NN|UTR|SIN|IND|NOM//conj//18 ,//MID//punct//22 om//SN//mark//27 total//JJ|POS|UTR|SIN|IND|NOM//nsubj//26 nettoomsättningen//NN|UTR|SIN|DEF|NOM//nsubj//27 ligger//VB|PRS|AKT//advcl//1 på//PP//case//31 2//RG|NOM//nummod//30 miljoner//NN|UTR|PLU|IND|NOM//nmod//31 kronor//NN|UTR|PLU|IND|NOM//nmod//32 //NN|AN//obj//27  //_SP////32 stöd//NN|NEU|SIN|IND|NOM//conj//32 =//MID//punct//36 fix_summa_1//NN|UTR|SIN|IND|NOM//conj//32 +//MID//cc//38 koefficient_1//PM|NOM//conj//36 *//MID//punct//32 (//PAD//punct//41 total_nettoomsättning//PM|NOM//appos//1 –//RG|NOM//punct//41 2//RG|NOM//nummod//44 000//RG|NOM//nummod//45 000//RG|NOM//nmod//41 )//PAD//punct//41 ,//MID//punct//41 om//SN//mark//51 total//JJ|POS|UTR|SIN|IND|NOM//nsubj//50 nettoomsättningen//NN|UTR|SIN|DEF|NOM//nsubj//51 ligger//VB|PRS|AKT//acl:relcl//41 mellan//PP//case//53 2//RG|NOM//nummod//59 och//KN//cc//53 X//NN|AN//conj//53 1//RG|NOM//nummod//53  //_SP////56 miljoner//NN|UTR|PLU|IND|NOM//nmod//59 kronor//NN|UTR|PLU|IND|NOM//nmod//60 //NN|AN//obl//51  //_SP////60 stöd//NN|NEU|SIN|IND|NOM//conj//60 =//MID//punct//64 fix_summa_2//NN|UTR|SIN|DEF|NOM//conj//60 ,//MID//punct//64 om//SN//mark//68 total//JJ|POS|UTR|SIN|IND|NOM//nsubj//68 nettoomsättningen//NN|UTR|SIN|DEF|NOM//nsubj//69 ligger//VB|PRS|AKT//ROOT//69 mellan//PP//case//71 X//PM|NOM//nmod//80 1//RG|NOM//nummod//71  //_SP////72 och//KN//cc//75 X//NN|AN//conj//71 2//RG|NOM//nummod//75  //_SP////76 miljoner//NN|UTR|PLU|IND|NOM//nmod//79 kronor//NN|UTR|PLU|IND|NOM//conj//71 //NN|AN//obl//69  //_SP////80 stöd//NN|NEU|SIN|IND|NOM//conj//80 =//MID//punct//84 fix_summa_2//NN|UTR|SIN|DEF|NOM//conj//80 –//PM|NOM//punct//86 koefficient_2//PM|NOM//conj//80 *//MID//punct//86 (//PAD//punct//80 total_nettoomsättning//PM|NOM//appos//80 –//PM|NOM//punct//91 X//NN|NEU|SIN|IND|NOM//nmod//89 2//RG|NOM//nummod//91 )//PAD//punct//89 ,//MID//punct//97 om//SN//mark//97 omsättningen//NN|UTR|SIN|DEF|NOM//nsubj//97 ligger//VB|PRS|AKT//advcl//69 mellan//PP//case//99 X//PM|NOM//obl//97 2//RG|NOM//nummod//99  //_SP////100 och//KN//cc//103 X//NN|AN//conj//99 3//RG|NOM//nummod//106  //_SP////104 miljoner//NN|UTR|PLU|IND|NOM//nmod//107 kronor//NN|UTR|PLU|IND|NOM//nmod//108 //NN|AN//obl//97  //_SP////108 stöd//NN|NEU|SIN|IND|NOM//conj//108 =//MID//punct//112 0//RG|NOM//obl//97 ,//MID//punct//112 om//PP//case//115 omsättningen//NN|UTR|SIN|DEF|NOM//obl//97 >//MID//case//117 X//PM|NOM//nmod//115 3//RG|NOM//nummod//121  //_SP////118 miljoner//NN|UTR|PLU|IND|NOM//nmod//121 kronor//NN|UTR|PLU|IND|NOM//nmod//115 .//MAD//punct//121

4.1 Sambandet mellan rörelsemarginal och omsättning;kunna//VB|INF|AKT//aux//1 nå//VB|INF|AKT//ROOT//1 upp//PL//compound:prt//1 till//PP//case//6 en//DT|UTR|SIN|IND//det//6 viss//JJ|POS|UTR|SIN|IND|NOM//amod//6 skaleffektivitet//NN|UTR|SIN|IND|NOM//obl//1 ,//MID//punct//1 så//AB//advmod//9 kallad//PC|PRF|UTR|SIN|IND|NOM//conj//1 ”//UO//punct//11 minimum//UO//amod//13 efficient//UO//nmod//13 scale//UO//appos//1 ”//PAD//punct//13 (//PAD//punct//13 Strotma//UO//amod//17 ;//AB|AN//nmod//19 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//19 sannolikhet//NN|UTR|SIN|IND|NOM//parataxis//13 har//VB|PRS|AKT//conj//1 en//DT|UTR|SIN|IND//det//27 så//AB//advmod//23 kallad//PC|PRF|UTR|SIN|IND|NOM//fixed//21 ”//UO//punct//21 omitted//UO//advmod//26 variable//UO//amod//27 bias//UO//obj//20 ”//PAD//punct//1 ,//MID//punct//32 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//32 vill//VB|PRS|AKT//aux//32 säga//VB|INF|AKT//parataxis//1 att//SN//mark//35 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//35 finns//VB|PRS|SFO//ccomp//32 utelämnande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//35

4.2 Presentation av de olika stödmodellerna;som//KN//case//3 ett//DT|NEU|SIN|IND//det//3 ”//PC|PRF|NEU|SIN|IND|NOM//nmod//3 tält//NN|NEU|SIN|IND|NOM//ROOT//3 ”//PAD//punct//3 ,//MID//punct//3 med//PP//case//9 ett//DT|NEU|SIN|IND//det//9 initialt//JJ|POS|NEU|SIN|IND|NOM//amod//9 stöd//NN|NEU|SIN|IND|NOM//conj//3 för//PP//case//11 butiker//NN|UTR|PLU|IND|NOM//nmod//9 med//PP//case//14 2//RG|NOM//nummod//14 miljoner//NN|UTR|PLU|IND|NOM//nmod//9 inför//PP//case//16 vi//PN|UTR|PLU|DEF|SUB//nmod//14 en//DT|UTR|SIN|IND//det//19 ”//PAD//nmod//19 platå//NN|UTR|SIN|IND|NOM//nmod//20 ”//UO//punct//3 ,//MID//punct//3 så//SN//advmod//3 att//SN//fixed//22 butiker//NN|UTR|PLU|IND|NOM//fixed//22 med//PP//fixed//22 mellan//PP//case//28 5//RG|NOM//nummod//28 4.2.1//RG|NOM//nmod//29 Stödmodell//PM|NOM//fixed//22 A//NN|NEU|SIN|IND|NOM//flat:name//29

