7DEHOO  5HJLRQDO NXUVYHUNVDPKHW ;%//NN|AN//nsubj//1 LODJD//PM|NOM//ROOT//1 628//RG|NOM//nummod//1

$OOPlQW;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
$OOPlQW;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0 QlPQGD//RG|NOM//cc//5 I|URUGQLQJ//PM|NOM//conj//0 †//NN|AN//punct//5 †//NN|AN//punct//0 †//NN|AN//punct//0
$OOPlQW;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0
$OOPlQW;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0
$OOPlQW;RUGQLQJHQ//PM|NOM//ROOT//0 RP//PM|NOM//nsubj//0 PLOM|NRQVHNYHQVEHVNULYQLQJDU//NN|AN//nummod//0

)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;†//NN|UTR|SIN|IND|NOM//punct//3 †//NN|AN//punct//3 %//NN|AN//nmod//3 LODJD//PM|NOM//ROOT//3
)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0
)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;RFK//PM|NOM//amod//2    //_SP////0 ††//PM|NOM//ROOT//2
)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;ERUW//PM|NOM//ROOT//0
)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;WLOO//PM|NOM//amod//2 †//NN|AN//punct//2 LVWlOOHW//RG|NOM//ROOT//2 †//NN|AN//punct//2
)|URUGQLQJ RP PLOM|NRQVHNYHQVEHVNULYQLQJDU;NDS//PM|NOM//ROOT//0 †//PM|NOM//punct//0 †//NN|AN//punct//0 †//NN|AN//punct//0
