Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0

Förord;Svårigheterna//NN|UTR|PLU|DEF|NOM//nsubj//12 att//IE//mark//2 få//VB|INF|AKT//acl//0 kapital//NN|NEU|SIN|IND|NOM//obj//2 till//PP//case//5 växt//NN|UTR|SIN|IND|NOM//obl//2 och//KN//cc//7 expansion//NN|UTR|SIN|IND|NOM//conj//5 från//PP//case//9 banker//NN|UTR|PLU|IND|NOM//obl//2 och//KN//cc//11 riskkapitalförsörjare//NN|UTR|PLU|IND|NOM//conj//9 hör//VB|PRS|AKT//ROOT//12 till//PP//case//16 de//DT|UTR/NEU|PLU|DEF//det//16 viktigaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//16 problemen//NN|NEU|PLU|DEF|NOM//obl//12 för//PP//case//19 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//19 företag//NN|NEU|PLU|IND|NOM//obl//12 .//MAD//punct//12
Förord;Svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 småföretag//NN|NEU|PLU|IND|NOM//nsubj//23 har//VB|PRS|AKT//parataxis//12 i//PP//case//28 jämförelse//NN|UTR|SIN|IND|NOM//fixed//24 med//PP//case//28 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 företag//NN|NEU|PLU|IND|NOM//obl//23 i//PP//case//31 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 länder//NN|NEU|PLU|IND|NOM//obl//23 en//DT|UTR|SIN|IND//det//34 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 soliditet//NN|UTR|SIN|IND|NOM//obj//23 och//KN//cc//36 lönsamhet//NN|UTR|SIN|IND|NOM//conj//34 .//MAD//punct//12
Förord;Den//DT|UTR|SIN|DEF//det//40 låga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//40 soliditeten//NN|UTR|SIN|DEF|NOM//nsubj//41 ger//VB|PRS|AKT//parataxis//12 i//PP//compound:prt//41 sin//PS|UTR|SIN|DEF//nmod:poss//44 tur//NN|UTR|SIN|IND|NOM//fixed//42 dåliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//46 förutsättningar//NN|UTR|PLU|IND|NOM//obj//41 att//IE//mark//48 erhålla//VB|INF|AKT//acl//46 krediter//NN|UTR|PLU|IND|NOM//obj//48 i//PP//case//51 banksystemet//NN|NEU|SIN|DEF|NOM//nmod//49 .//MAD//punct//12
Förord;För//AB//case//4 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//4 och//KN//cc//3 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//1 företag//NN|NEU|PLU|IND|NOM//obl//13 med//PP//case//7 stor//JJ|POS|UTR|SIN|IND|NOM//amod//7 tillväxtpotential//NN|UTR|SIN|IND|NOM//nmod//4 har//VB|PRS|AKT//aux//13 situationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//13 på//PP//case//12 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 år//NN|NEU|PLU|IND|NOM//obl//13 förbättrats//VB|SUP|SFO//ROOT//13 ,//MID//punct//13 med//PP//case//17 en//DT|UTR|SIN|IND//det//17 framväxt//NN|UTR|SIN|IND|NOM//obl//13 av//PP//case//20 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//20 börser//NN|UTR|PLU|IND|NOM//nmod//17 och//KN//cc//24 ett//DT|NEU|SIN|IND//det//24 starkt//JJ|POS|NEU|SIN|IND|NOM//amod//24 tillflöde//NN|NEU|SIN|IND|NOM//conj//17 av//PP//case//26 pengar//NN|UTR|PLU|IND|NOM//nmod//24 till//PP//case//28 riskkapitalmarknaden//NN|UTR|SIN|DEF|NOM//nmod//26 .//MAD//punct//13
Förord;Fortfarande//AB//advmod//31 har//VB|PRS|AKT//parataxis//13 dock//AB//advmod//31 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 företag//NN|NEU|PLU|IND|NOM//nsubj//31 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//36 svårigheter//NN|UTR|PLU|IND|NOM//obj//31 att//IE//mark//38 få//VB|INF|AKT//acl//36 lån//NN|NEU|PLU|IND|NOM//obj//38 och//KN//cc//41 riskkpital//NN|NEU|PLU|IND|NOM//conj//39 .//MAD//punct//31
Förord;I//PP//case//45 denna//DT|UTR|SIN|DEF//det//45 rapport//NN|UTR|SIN|IND|NOM//obl//46 lägger//VB|PRS|AKT//parataxis//31 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//obj//46 fram//PL//compound:prt//46 ett//DT|NEU|SIN|IND//det//50 antal//NN|NEU|SIN|IND|NOM//nmod//51 förslag//NN|NEU|PLU|IND|NOM//nsubj//57 som//HP|-|-|-//obj//54 vi//PN|UTR|PLU|DEF|SUB//nsubj//54 tror//VB|PRS|AKT//acl:relcl//51 skulle//VB|PRT|AKT//aux//57 kunna//VB|INF|AKT//aux//57 förbättra//VB|INF|AKT//ccomp//46 denna//DT|UTR|SIN|DEF//det//59 situation//NN|UTR|SIN|IND|NOM//obj//57 .//MAD//punct//13
Förord;I//PP//case//1 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//obl//2 har//VB|PRS|AKT//aux//5 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 ledamöter//NN|UTR|PLU|IND|NOM//nsubj//5 ingått//VB|SUP|AKT//ROOT//5 ://MID//punct//5
Förord;Gunilla//PM|NOM//discourse//51 Almgren//PM|NOM//flat:name//7 ,//MID//punct//7 Erling//PM|NOM//conj//7 Bergkvist//PM|NOM//flat//10 ,//MID//punct//7 Gunnar//PM|NOM//conj//7 Erlandsson//PM|NOM//flat:name//13 (//PAD//punct//7 avliden//JJ|POS|UTR|SIN|IND|NOM//appos//7 23//RG|NOM//nummod//18 maj//NN|UTR|SIN|IND|NOM//obl//16 1998//RG|NOM//nummod//18 )//PAD//punct//7 ,//MID//punct//7 Camille//PM|NOM//conj//7 Forslund//PM|NOM//flat:name//22 ,//MID//punct//22 Sune//PM|NOM//conj//7 Halvarsson//PM|NOM//flat:name//25 ,//MID//punct//28 Stina//PM|NOM//conj//7 Hubendick//PM|NOM//flat//28 ,//MID//punct//28 Per-Olof//PM|NOM//conj//7 Jönsson//PM|NOM//flat:name//31 ,//MID//punct//31 Jan//PM|NOM//conj//7 Krylborn//PM|NOM//flat:name//34 ,//MID//punct//34 Gunnel//PM|NOM//conj//7 Mohme//PM|NOM//flat//37 ,//MID//punct//40 Anitra//PM|NOM//compound//41 Steen//PM|NOM//conj//37 ,//MID//punct//43 Bengt-Arne//PM|NOM//conj//7 Vedin//PM|NOM//flat:name//43 och//KN//cc//46 Birgitta//PM|NOM//conj//44 Ytterström//PM|NOM//flat:name//46 .//MAD//punct//7
Förord;Delegationen//NN|UTR|SIN|DEF|NOM//nsubj:pass//51 har//VB|PRS|AKT//aux//51 biträtts//VB|SUP|SFO//parataxis//5 av//PP//case//54 experterna//NN|UTR|PLU|DEF|NOM//nmod//54 Mats//PM|NOM//obl:agent//51 Fagerlund//PM|NOM//flat:name//54 (//PAD//punct//51 fr.o.m.//AB|AN//case//59 19//RG|NOM//nummod//59 januari//NN|UTR|SIN|IND|NOM//appos//51 1998//RG|NOM//nummod//59 )//PAD//punct//59 ,//MID//punct//63 Yvonne//PM|NOM//conj//51 Fredriksson//PM|NOM//flat:name//63 ,//MID//punct//66 Staffan//PM|NOM//appos//63 Sandström//PM|NOM//flat:name//66 ,//MID//punct//69 Mathias//PM|NOM//appos//63 Ternell//PM|NOM//flat//69 (//PAD//punct//69 t.o.m.//AB|AN//advmod//73 18//RG|NOM//nummod//74 januari//NN|UTR|SIN|IND|NOM//nmod//63 1998//RG|NOM//nummod//74 )//PAD//punct//63 och//KN//cc//78 Charlotte//PM|NOM//conj//51 Zackari//PM|NOM//obj//78 ,//MID//punct//81 samtliga//PN|UTR/NEU|PLU|IND|SUB/OBJ//appos//78 från//PP//case//83 Närings-//NN|UTR|-|-|SMS//nmod//81 och//KN//cc//85 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//83 ,//MID//punct//88 samt//KN//cc//88 Magnus//PM|NOM//conj//78 Johansson//PM|NOM//flat:name//88 ,//MID//punct//88 LRF//PM|NOM//nmod//88 (//PAD//punct//88 fr.o.m.//AB|AN//case//95 12//RG|NOM//nummod//95 januari//NN|UTR|SIN|IND|NOM//appos//88 1998//RG|NOM//nummod//95 )//PAD//punct//88 .//MAD//punct//5
