
Betaltjänster, förmedlingsavgifter och grundläggande betalkonton;Beslut//NN|NEU|SIN|IND|NOM//ROOT//0 vid//PP//case//2 regeringssammanträde//NN|NEU|SIN|IND|NOM//nmod//0 den//DT|UTR|SIN|DEF//det//5 1//RO|NOM//nummod//5 april//NN|UTR|SIN|IND|NOM//obl//0 2015//RG|NOM//nummod//5

Sammanfattning;En//DT|UTR|SIN|IND//det//2 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//2 utredare//NN|UTR|SIN|IND|NOM//nsubj//4 ska//VB|PRS|AKT//aux//4 lämna//VB|INF|AKT//ROOT//4 förslag//NN|NEU|SIN|IND|NOM//obj//4 till//PP//case//8 de//DT|UTR/NEU|PLU|DEF//det//8 lagändringar//NN|UTR|PLU|IND|NOM//nmod//5 som//HP|-|-|-//nsubj:pass//10 krävs//VB|PRS|SFO//acl:relcl//8 i//PP//case//13 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//13 rätt//NN|UTR|SIN|IND|NOM//obl//10 för//PP//mark//16 att//IE//mark//16 genomföra//VB|INF|AKT//acl//13 de//DT|UTR/NEU|PLU|DEF//det//18 regler//NN|UTR|PLU|IND|NOM//obj//16 som//HP|-|-|-//nsubj//20 följer//VB|PRS|AKT//acl:relcl//18 av//PP//case//24 det//DT|NEU|SIN|DEF//det//24 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//24 arbetet//NN|NEU|SIN|DEF|NOM//obl//20 inom//PP//case//26 EU//PM|NOM//nmod//24 med//PP//case//28 anledning//NN|UTR|SIN|IND|NOM//obl//20 av//PP//case//32 Europeiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//31 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//32 förslag//NN|NEU|SIN|IND|NOM//nmod//28 (//PAD//punct//4 KOM//VB|PRT|AKT//parataxis//4 [//PAD//cc//34 2013//RG|NOM//nummod//35 ]//PAD//punct//38 547//RG|NOM//obl//34 )//PAD//punct//34 till//PP//case//44 Europaparlamentets//NN|NEU|SIN|DEF|GEN//nmod:poss//44 och//KN//cc//43 rådets//NN|NEU|SIN|DEF|GEN//conj//41 direktiv//NN|NEU|PLU|IND|NOM//obl//4 om//PP//case//46 betaltjänster//NN|UTR|PLU|IND|NOM//nmod//44 på//PP//case//50 den//DT|UTR|SIN|DEF//det//50 inre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 marknaden//NN|UTR|SIN|DEF|NOM//nmod//46 och//KN//cc//53 om//PP//case//53 ändring//NN|UTR|SIN|IND|NOM//conj//46 av//PP//case//55 direktiven//NN|NEU|PLU|DEF|NOM//nmod//53 2002/65//RG|NOM//nummod//55 ///MID//cc//58 EG//PM|NOM//conj//55 ,//MID//punct//60 2013/36//RG|NOM//conj//55 ///MID//cc//62 EU//PM|NOM//conj//55 och//KN//cc//64 2009/110//RG|NOM//conj//55 ///MID//cc//66 EG//PM|NOM//conj//55 samt//KN//cc//68 upphävande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//53 av//PP//case//71 direktiv//NN|NEU|PLU|IND|NOM//amod//71 2007/64//RG|NOM//obl//68 ///MID//cc//73 EG//PM|NOM//conj//71 .//MAD//punct//4
Sammanfattning;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//3 ska//VB|PRS|AKT//aux//3 också//AB//advmod//3 lämna//VB|INF|AKT//ROOT//3 förslag//NN|NEU|SIN|IND|NOM//obj//3 till//PP//case//7 de//DT|UTR/NEU|PLU|DEF//det//7 ändringar//NN|UTR|PLU|IND|NOM//nmod//4 i//PP//case//10 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//10 lagstiftning//NN|UTR|SIN|IND|NOM//nmod//7 som//HP|-|-|-//nsubj:pass//12 behövs//VB|PRS|SFO//acl:relcl//10 för//PP//mark//15 att//IE//mark//15 komplettera//VB|INF|AKT//advcl//12 de//DT|UTR/NEU|PLU|DEF//det//17 regler//NN|UTR|PLU|IND|NOM//obj//15 som//HP|-|-|-//nsubj//19 följer//VB|PRS|AKT//acl:relcl//17 av//PP//case//23 det//DT|NEU|SIN|DEF//det//23 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//23 arbetet//NN|NEU|SIN|DEF|NOM//obl//19 med//PP//case//25 anledning//NN|UTR|SIN|IND|NOM//nmod//23 av//PP//case//28 kommissionens//NN|UTR|SIN|DEF|GEN//nmod:poss//28 förslag//NN|NEU|SIN|IND|NOM//nmod//25 (//PAD//punct//3 KOM//VB|PRT|AKT//parataxis//3 [//PAD//cc//30 2013//RG|NOM//nummod//31 ]//PAD//punct//34 550//RG|NOM//nmod//30 )//PAD//punct//30 till//PP//case//40 Europaparlamentets//NN|NEU|SIN|DEF|GEN//nmod:poss//40 och//KN//cc//39 rådets//NN|NEU|SIN|DEF|GEN//conj//37 förordning//NN|UTR|SIN|IND|NOM//obl//3 om//PP//case//42 förmedlingsavgifter//NN|UTR|PLU|IND|NOM//nmod//40 för//PP//case//45 kortbaserade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//45 betalningstransaktioner//NN|UTR|PLU|IND|NOM//nmod//42 .//MAD//punct//3
Sammanfattning;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//3 ska//VB|PRS|AKT//aux//3 vidare//AB|KOM//advmod//3 lämna//VB|INF|AKT//ROOT//3 förslag//NN|NEU|SIN|IND|NOM//obj//3 till//PP//case//7 de//DT|UTR/NEU|PLU|DEF//det//7 lagändringar//NN|UTR|PLU|IND|NOM//nmod//4 som//HP|-|-|-//nsubj:pass//9 krävs//VB|PRS|SFO//acl:relcl//7 i//PP//case//12 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//12 rätt//NN|UTR|SIN|IND|NOM//obl//9 för//PP//mark//15 att//IE//mark//15 genomföra//VB|INF|AKT//acl//12 de//DT|UTR/NEU|PLU|DEF//det//17 regler//NN|UTR|PLU|IND|NOM//obj//15 som//HP|-|-|-//nsubj//19 följer//VB|PRS|AKT//acl:relcl//17 av//PP//case//25 Europaparlamentets//NN|NEU|SIN|DEF|GEN//nmod:poss//25 och//KN//cc//23 rådets//NN|NEU|SIN|DEF|GEN//conj//21 direktiv//NN|NEU|SIN|IND|NOM//amod//25 2014/92//RG|NOM//obl//19 ///MID//cc//27 EU//PM|NOM//conj//25 av//PP//case//31 den//DT|UTR|SIN|DEF//det//31 23//RG|NOM//nummod//31 juli//NN|UTR|SIN|IND|NOM//obl//19 2014//RG|NOM//nummod//31 om//PP//case//34 jämförbarhet//NN|UTR|SIN|IND|NOM//obl//19 för//PP//case//36 avgifter//NN|UTR|PLU|IND|NOM//nmod//34 som//HP|-|-|-//nsubj//38 avser//VB|PRS|AKT//acl:relcl//36 betalkonto//NN|NEU|SIN|IND|NOM//obj//38 ,//MID//punct//41 byte//NN|NEU|SIN|IND|NOM//conj//39 av//PP//case//43 betalkonto//NN|NEU|SIN|IND|NOM//nmod//41 och//KN//cc//45 tillgång//NN|UTR|SIN|IND|NOM//conj//43 till//PP//case//47 betalkonto//NN|NEU|SIN|IND|NOM//nmod//45 med//PP//case//50 grundläggande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//50 funktioner//NN|UTR|PLU|IND|NOM//nmod//47 .//MAD//punct//3
Sammanfattning;Uppdraget//NN|NEU|SIN|DEF|NOM//nsubj:pass//2 ska//VB|PRS|AKT//aux//2 redovisas//VB|INF|SFO//ROOT//2 senast//AB|SUV//case//6 den//DT|UTR|SIN|DEF//det//6 4//RO|NOM//nummod//6 januari//NN|UTR|SIN|IND|NOM//obl//2 2016//RG|NOM//nummod//6 .//MAD//punct//2

Betaltjänstdirektivet och motsvarande svenska regler;Gällande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//2 reglering//NN|UTR|SIN|IND|NOM//ROOT//2
Betaltjänstdirektivet och motsvarande svenska regler;Till//PP//case//6 grund//NN|UTR|SIN|IND|NOM//fixed//0 för//PP//fixed//0 det//DT|NEU|SIN|DEF//det//6 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//6 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 regelverket//NN|NEU|SIN|DEF|NOM//obl//9 om//PP//case//8 betaltjänster//NN|UTR|PLU|IND|NOM//nmod//6 ligger//VB|PRS|AKT//ROOT//9 betaltjänstdirektivet//NN|NEU|SIN|DEF|NOM//nsubj//9 (//PAD//punct//10 Europaparlamentets//NN|NEU|SIN|DEF|GEN//appos//10 och//KN//cc//15 rådets//NN|NEU|SIN|DEF|GEN//nmod:poss//15 direktiv//NN|NEU|PLU|IND|NOM//conj//12 2007/64//RG|NOM//conj//12 ///MID//cc//18 EG//PM|NOM//nmod//16 av//PP//case//22 den//DT|UTR|SIN|DEF//det//22 13//RG|NOM//nummod//22 november//NN|UTR|SIN|IND|NOM//nmod//12 2007//RG|NOM//nummod//22 om//PP//case//25 betaltjänster//NN|UTR|PLU|IND|NOM//obl//9 på//PP//case//29 den//DT|UTR|SIN|DEF//det//29 inre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 marknaden//NN|UTR|SIN|DEF|NOM//nmod//25 och//KN//cc//32 om//PP//case//32 ändring//NN|UTR|SIN|IND|NOM//conj//25 av//PP//case//35 direktiven//NN|NEU|PLU|DEF|NOM//nmod//35 97/7//RG|NOM//nmod//32 ///MID//cc//37 EG//PM|NOM//conj//35 ,//MID//punct//39 2002/65//RG|NOM//conj//35 ///MID//cc//41 EG//PM|NOM//conj//35 och//KN//cc//43 2006/48//RG|NOM//conj//41 ///MID//cc//45 EG//NN|AN//conj//35 samt//KN//cc//47 upphävande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//32 av//PP//case//50 direktiv//NN|NEU|PLU|IND|NOM//amod//50 97/5//RG|NOM//obl//47 ///MID//cc//52 EG//PM|NOM//conj//50 )//PAD//punct//32 .//MAD//punct//9
Betaltjänstdirektivet och motsvarande svenska regler;Betaltjänstdirektivet//NN|NEU|SIN|DEF|NOM//nsubj:pass//57 har//VB|PRS|AKT//aux//57 genomförts//VB|SUP|SFO//parataxis//9 i//PP//case//60 svensk//JJ|POS|UTR|SIN|IND|NOM//amod//60 rätt//NN|UTR|SIN|IND|NOM//obl//57 genom//PP//case//62 lagen//NN|UTR|SIN|DEF|NOM//nmod//60 (//PAD//punct//64 2010:751//RG|NOM//appos//62 )//PAD//punct//64 om//PP//case//67 betaltjänster//NN|UTR|PLU|IND|NOM//obl//57 ,//MID//punct//70 kallad//PC|PRF|UTR|SIN|IND|NOM//amod//70 betaltjänstlagen//NN|UTR|SIN|DEF|NOM//conj//67 ,//MID//punct//83 och//KN//cc//83 lagen//NN|UTR|SIN|DEF|NOM//nsubj//83 (//PAD//punct//75 2010:738//RG|NOM//nmod//73 )//PAD//punct//75 om//PP//case//79 obehöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//79 transaktioner//NN|UTR|PLU|IND|NOM//obl//83 med//PP//case//81 betalningsinstrument//NN|NEU|PLU|IND|NOM//nmod//79 (//PAD//punct//79 se//VB|IMP|AKT//conj//57 prop//NN|UTR|SIN|IND|NOM//obj//83 .//MID//punct//83
