PDUV;IHEUXDUL//PM|NOM//advmod//1 0LOM|EDONVXWELOGQLQJHQ//RG|NOM//ROOT//1 *//MID//punct//5 |VWD//RG|NOM//nummod//4 %//NN|AN//nmod//5 O•FKHU//RG|NOM//conj//1 *//MID//punct//7 |UDQ//RG|NOM//conj//1 (//PAD//punct//9 NEODG//PM|NOM//appos//7


NRPPLWWpXSSGUDJ;RFK//PM|NOM//nmod//1 H//PM|NOM//dep//3 [//PAD//nmod//3 SHUWHU//PM|NOM//ROOT//3 ,//MID//punct//5 VHNUHWDULDWHW//PM|NOM//conj//3 LQJnU//PM|NOM//nsubj//5 0LOM|GHSDUWHPHQWHW//RG|NOM//case//8 8QGHUODJHW//NN|AN//conj//3 I|U//PM|NOM//amod//10 XWELOGQLQJHQ//PM|NOM//nsubj//8 XWJ|UV//PM|NOM//nmod//12 DY//PM|NOM//appos//10 I|OMDQGH//PM|NOM//amod//14 GHODU//PM|NOM//nmod//15 DY//PM|NOM//nsubj//8 PLOM|EDONVDUEHWHW//PM|NOM//nummod//8 œ//NN|AN//obl//18 0\QGLJKHWHUQDV//RG|NOM//conj//3 I|UHVNULIWHU//PM|NOM//conj//3 7UH//RG|NOM//fixed//19 I|UGMXSQLQJVNXUVHU//PM|NOM//conj//3
NRPPLWWpXSSGUDJ;SODQHULQJHQ//PM|NOM//ROOT//0
NRPPLWWpXSSGUDJ;QDWXUYnUG//PM|NOM//ROOT//0 RPUnGHVVN\GG//PM|NOM//nummod//0
NRPPLWWpXSSGUDJ;I|URUHQDGH//PM|NOM//case//2 RPUnGHQ//PM|NOM//nmod//2 YDWWHQ//PM|NOM//ROOT//2
NRPPLWWpXSSGUDJ;IDUOLJ//JJ|POS|UTR/NEU|SIN|DEF|NOM//case//1 YHUNVDPKHW//PM|NOM//ROOT//1 KlOVRVN\GG//NN|NEU|PLU|IND|NOM//flat//1 )//PAD//punct//4 RUWVlWWQLQJVNXUV//UO//conj//1 .XUVGLPHQVLRQHULQJ//MAD//punct//1 8WELOGQLQJHQV//AB|AN//nmod:poss//7 XSSOlJJQLQJ//PAD//conj//1


%XGJHW;0LOM|EDONVXWELOGQLQJHQV//RG|NOM//ROOT//0 EXGJHW//PM|NOM//nsubj//0 I|U//PM|NOM//xcomp//0 )//PAD//punct//0 |UXWVlWWQLQJDU//NN|UTR|SIN|DEF|NOM//cc//5 I|U//PM|NOM//conj//0 EXGJHW//PM|NOM//nsubj//5 œ//PM|NOM//punct//0 œ//NN|AN//obl//9 œ//NN|AN//fixed//7 %//NN|AN//obl//0 LODJD//PM|NOM//nmod//12 628//RG|NOM//nummod//10


%XGJHWXQGHUODJ I|U PLOM|EDONVXWELOGQLQJHQ;7,'3/$1//RG|NOM//ROOT//0
%XGJHWXQGHUODJ I|U PLOM|EDONVXWELOGQLQJHQ;YHFND//NN|NEU|SIN|IND|NOM//ROOT//0 ,//MID//punct//2 QODJGD//PM|NOM//conj//0 NRPPLWWpP|WHQ//UO//flat:name//2 (//PAD//punct//3 [//PAD//punct//0 SHUWJUXSSHU//PM|NOM//nmod//7 XWVHV//PM|NOM//conj//0 /lUDUODJ//MID//nmod:poss//9 XWVHV//PM|NOM//conj//0 UHJLRQDOW//PM|NOM//obj//0 ,//MID//punct//12 1752//RG|NOM//conj//10 '//PAD//punct//12 .856(1//MID//conj//0 )//PAD//punct//16 |UEHUHGHOVHDUEHWH//RG|NOM//conj//0 *//MID//punct//16 HQRPI|UDQGH//KN//case//19 NXUVHU//PM|NOM//conj//0 ,//MID//punct//22 *//MID//punct//22 581'87%,/'1,1//RG|NOM//conj//19 *//MID//punct//0
%XGJHWXQGHUODJ I|U PLOM|EDONVXWELOGQLQJHQ;NXUVHU//PM|NOM//ROOT//0 ,//MID//punct//0 ,//MID//punct//0 )//PAD//punct//0 g5'-83//UO//amod//5 87%,/'1//RG|NOM//conj//0 [//PAD//nmod//7 NXUVHU//PM|NOM//nmod//0 ,//MID//punct//7 ,//MID//punct//7 ,//MID//punct//7 )//PAD//punct//12 2576b771//RG|SMS//conj//7 .856//RG|NOM//punct//0
%XGJHWXQGHUODJ I|U PLOM|EDONVXWELOGQLQJHQ;NXUVHU//PM|NOM//ROOT//0 ,//MID//punct//0 9//RG|NOM//nummod//3 879b5'(5,1//NN|NEU|SIN|IND|NOM//nmod//0 *//MID//punct//0

7DEHOOHU;%//NN|AN//nsubj//1 LODJD//PM|NOM//ROOT//1 628//RG|NOM//nummod//1
7DEHOOHU;7DEHOO//MID//ROOT//0  //_SP////0 5HJLRQDO//PAD//nmod//3 NXUVYHUNVDPKHW//NN|NEU|SIN|DEF|NOM//conj//0

