%LODJD .RQVXOWUDSSRUW;LNUDIWWUlGDQGHW//KN//ROOT//0 DY//PM|NOM//iobj//0 PLOM|EDONHQ//NN|AN//flat:name//1 1lWWUDE\//RG|NOM//nummod//4 GHQ//PM|NOM//nmod//5 RNWREHU//PM|NOM//obj//0 .UnNYlJHQ//RG|NOM//punct//0 .RQVXOWUDSSRUW//MAD//punct//0 WLOO//PM|NOM//nmod//9 628//RG|NOM//appos//0

,QQHKnOO;"6DPPDQIDWWQLQJ//AB|AN//nmod//5 8WJnQJVSXQNWHU//RG|NOM//amod//5 +//MID//fixed//1 XU//PM|NOM//conj//1 NDQ//PM|NOM//nmod//5 VDPVSHO//PM|NOM//obl//23 Jn//PM|NOM//nmod//7 WLOO//PM|NOM//nmod//5 ""//PAD//punct//7 )//PAD//punct//5 |UVODJ//PM|NOM//nmod//11 WLOO//PM|NOM//appos//5 nWJlUGHU//PM|NOM//advmod//11 gYHUVLNW//KN|AN//advmod//11 DY//PM|NOM//obj//11 VSHOSODQHQ//PM|NOM//cc//11 *//MID//punct//17 HPHQVDPPD//PM|NOM//conj//11 XWJnQJVSXQNWHU//RG|NOM//punct//17 6DPRUGQLQJ//RO|NOM//nummod//17 +//MID//cc//21 lQV\QVUHJOHUQD//AB|AN//conj//19 0LOM|NYDOLWHWVQRUPHU//RG|NOM//punct//11 6N\GGVEHVOXW//RG|NOM//dislocated//44 3ODQHULQJ//MID//obl//23 0LOM|NRQVHNYHQVEHVNULYQLQJDU//RG|NOM//nummod//23 7LOOVWnQG//UO//obl//23 '//PAD//punct//28 ULIW//PM|NOM//appos//26 1RUPJLYQLQJ//MID//nummod//28 .XQVNDS//MAD//punct//28 6DPKlOOVSODQHULQJ//RG|NOM//conj//26 5HJOHUD//NN|AN//punct//33 JHQRP//PM|GEN//nmod//34 SODQ//PM|NOM//appos//26 )//PAD//punct//26 UnJHVWlOOQLQJDU//NN|UTR|SIN|IND|NOM//discourse//42 .RQVXOWUDSSRUW//MID//punct//36 WLOO//PM|NOM//nmod//39 628//RG|NOM//nummod//41 3RUWDOSDUDJUDIHQ//NN|AN//nummod//41 RFK//PM|NOM//nmod//42 PLOM|PnOHQ//RG|NOM//obl//23 )//PAD//punct//42 |UVWlUNWD//PC|PRF|UTR|SIN|IND|NOM//ROOT//44 NRSSOLQJDU//NN|UTR|SIN|IND|NOM//advmod//44 7LOOlPSQLQJ//RG|NOM//cop//48 5LNVGDJHQV//NN|AN//nummod//48 VWDUWVNRWW//NN|NEU|SIN|DEF|GEN//nsubj//44 )//PAD//punct//48 |UVODJ//PM|NOM//nmod//51 WLOO//PM|NOM//appos//44 nWJlUGHU//PM|NOM//advmod//51 ,//MID//punct//51 QIRUPHUD//PM|NOM//dep//56 EHVOXWVIDWWDUH//PM|NOM//nsubj//56 8WYHFNOD//AB|AN//conj//44 YlJOHGQLQJHQ//NN|AN//compound:prt//56 )//PAD//punct//56 RUWVlWW//UO//advmod//63 XWYHFNOD//UO//nmod//63 PnOHQ//VB|PRS|SFO//nmod:poss//63 %//NN|AN//nmod//63 LODJRU//NN|UTR|PLU|IND|NOM//nmod//44 .RQVXOWUDSSRUW//RG|NOM//punct//63 WLOO//PM|NOM//nmod//66 628//RG|NOM//appos//63 .RQVXOWUDSSRUW//MID//punct//63 WLOO//PM|NOM//nmod//69 628//RG|NOM//appos//63 .RQVXOWUDSSRUW//MID//punct//63 WLOO//PM|NOM//nmod//72 628//RG|NOM//appos//63"

8WJnQJVSXQNWHU;.RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//2 628//RG|NOM//ROOT//2
8WJnQJVSXQNWHU;VN\GGVEHVOXW//NN|UTR|SIN|DEF|NOM//case//1 PLOM|NYDOLWHWVQRUPHU//NN|NEU|SIN|IND|NOM//ROOT//1 PLOM|NRQVHNYHQVEHVNULYQLQJDU//KN//nsubj//1 .RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//5 628//RG|NOM//appos//2

)|UVODJ WLOO nWJlUGHU gYHUVLNW DY VSHOSODQHQ;.RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//nmod//2 628//RG|NOM//ROOT//2 .RQVXOWUDSSRUW//MID//punct//2 WLOO//PM|NOM//obl//6 628//RG|NOM//nummod//6 %//NN|AN//nmod//7 DONHQV//PM|NOM//appos//2 IXQNWLRQHU//PM|NOM//nmod//2 $//NN|UTR|SIN|IND|NOM//flat:name//2 *//MID//punct//11 HQHUHOOD//PM|NOM//amod//14 IXQNWLRQHU//VB|PRT|AKT//det//14 %//NN|AN//nmod//14 HW\GHOVH//NN|UTR|SIN|DEF|GEN//nsubj//15 I|U//PM|NOM//parataxis//2 PnOHQ//NN|UTR|PLU|DEF|GEN//obj//15 .RQVXOWUDSSRUW//MID//punct//15 WLOO//PM|NOM//nmod//19 628//RG|NOM//appos//15 .XQVNDSVXWYHFNOLQJ//MAD//punct//2
)|UVODJ WLOO nWJlUGHU gYHUVLNW DY VSHOSODQHQ;WHPHW//PM|NOM//ROOT//0

*HPHQVDPPD XWJnQJVSXQNWHU;6DPRUGQLQJ//RG|SMS//ROOT//0 .RQVXOWUDSSRUW//MID//punct//0 WLOO//PM|NOM//nmod//3 628//RG|NOM//nummod//14 +//MID//cc//5 lQV\QVUHJOHUQD//AB|AN//conj//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//8 628//RG|NOM//appos//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//11 628//RG|NOM//appos//3 .RQVXOWUDSSRUW//MID//punct//3 WLOO//PM|NOM//nmod//14 628//RG|NOM//appos//0 0LOM|NYDOLWHWVQRUPHU//RG|NOM//flat:name//14

6N\GGVEHVOXW;)//PAD//punct//1 |URUGQLQJ//KN//ROOT//1 RP//PM|NOM//nsubj//1 PLOM|NYDOLWHWVQRUPHU//AB|AN//punct//1 .RQVXOWUDSSRUW//MID//punct//1 WLOO//PM|NOM//nmod//6 628//RG|NOM//parataxis//1 .RQVXOWUDSSRUW//MID//punct//6 WLOO//PM|NOM//nmod//6 628//RG|NOM//nummod//10 3ODQHULQJ//MID//nmod//8 .RQVXOWUDSSRUW//MID//punct//6 WLOO//PM|NOM//nmod//13 628//RG|NOM//nummod//14 0LOM|NRQVHNYHQVEHVNULYQLQJDU//RG|NOM//obl//6 .RQVXOWUDSSRUW//RG|NOM//punct//1 WLOO//PM|NOM//nmod//17 628//RG|NOM//parataxis//1
6N\GGVEHVOXW;WLOOYDUD//PM|NOM//ROOT//0
