&–23,!' /#( )$‰;AUGUSTI//NN|UTR|SIN|IND|NOM//ROOT//0 ,//MID//punct//2 ENNART//PM|NOM//conj//0 $//PM|NOM//nmod//4 AL//PM|NOM//nmod//2 ©//RG|NOM//case//7 US//PM|NOM//nmod//7 /RDF¶RANDE//RG|NOM//nmod//2 &//KN|AN//cc//9 ¶R//PM|NOM//conj//7 +//MID//cc//11 RETSLOPPSDELEGATIONEN//NN|UTR|SIN|DEF|NOM//conj//7 3TOCKHOLM//JJ|AN//nummod//13 DEN//DT|UTR|SIN|DEF//nmod//14 JANUARI//PM|NOM//nmod//2


+APITEL )NLEDNING;!//MID//punct//1
+APITEL )NLEDNING;RBETET//NN|NEU|SIN|DEF|NOM//ROOT//1 $//NN|UTR|SIN|IND|NOM//nummod//1 EN//DT|UTR|SIN|IND//nummod//4 NYA//JJ|POS|UTR/NEU|SIN|DEF|NOM//nmod//5 MILJ¶BALKEN//NN|UTR|SIN|IND|NOM//obl//1 +//MID//cc//7 RETSLOPPSSTRATEGI//NN|UTR|SIN|DEF|NOM//conj//1 %//NN|AN//obl//9 5//RG|NOM//nummod//10 PERSPEKTIVET//NN|NEU|SIN|DEF|NOM//obl//11 $//RG|NOM//parataxis//1 EFINITIONER//PM|NOM//case//14 %//NN|AN//nmod//14 TT//PM|NOM//nmod//11 UTVECKLAT//VB|SUP|AKT//amod//16 PRODUCENTANSVAR//PM|NOM//appos//1 &//KN|AN//cc//18 ¶RSLAGEN//NN|UTR|PLU|IND|NOM//conj//16

+APITEL )NFORMATIONSPLIKT;+//MID//cc//1 UNSKAP//NN|UTR|SIN|IND|NOM//amod//3 OCH//KN//flat//1 INFORMATION//NN|UTR|SIN|IND|NOM//nsubj//15 %//NN|AN//nmod//5 TT//PM|NOM//nmod//6 BRETT//PM|NOM//dep//3 BEMYNDIGANDE//NN|NEU|SIN|IND|NOM//flat//6 $//MID//conj//6 EFINITION//PM|NOM//nmod//6 AV//PP//nmod//6 AVVECKLINGS¤MNEN//NN|AN//obl//13 -ILJ¶SANKTIONSAVGIFT//RG|NOM//nummod//13 %//NN|AN//nmod//14 TT//PM|NOM//nmod//6 GENERELLT//PM|NOM//ROOT//15 PRODUCENTANSVAR//PM|GEN//advmod//15 %//NN|AN//nmod//18 TT//PM|NOM//obj//15 TVINGANDE//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//15 ANSVAR//NN|NEU|SIN|IND|NOM//conj//15 $//NN|UTR|SIN|IND|NOM//compound:prt//15 EN//DT|UTR|SIN|IND//nummod//23 KOMMUNALA//PM|NOM//obl//15 AVFALLSINSAMLINGEN//PM|NOM//nmod//23
+APITEL )NFORMATIONSPLIKT;Ó//PM|NOM//nmod//1 Ó//PM|NOM//ROOT//1 &//KN|AN//cc//3 INANSIERING//NN|UTR|SIN|IND|NOM//conj//1

+APITEL %5 STRATEGI;!//MID//punct//1
+APITEL %5 STRATEGI;KT¶RERNA//PN|UTR|PLU|DEF|SUB//nmod:poss//2 UNDER//PP//ROOT//2 ¶VERG¥NGSTIDEN//NN|UTR|SIN|DEF|NOM//punct//2

