6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1

Regelförenkling för framtiden (1);1998-06-04//RG|NOM//ROOT//0


Regelförenkling för framtiden (2);Arbetet//NN|NEU|SIN|DEF|NOM//nsubj//7 med//PP//case//2 regelförenkling//NN|UTR|SIN|IND|NOM//nmod//0 har//VB|PRS|AKT//aux//7 varit//VB|SUP|AKT//cop//7 en//DT|UTR|SIN|IND//det//7 prioriterad//PC|PRF|UTR|SIN|IND|NOM//amod//7 uppgift//NN|UTR|SIN|IND|NOM//ROOT//7 för//PP//case//9 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nmod//7 .//MAD//punct//7
Regelförenkling för framtiden (2);På//PP//case//13 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//13 tid//NN|UTR|SIN|IND|NOM//obl//16 har//VB|PRS|AKT//aux//16 frågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//16 flyttats//VB|SUP|SFO//acl//7 upp//PL//compound:prt//16 på//PP//case//21 den//DT|UTR|SIN|DEF//det//21 politiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 agendan//NN|UTR|SIN|DEF|NOM//obl//16 .//MID//punct//7
Regelförenkling för framtiden (2);Samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//24 riksdagspartier//NN|UTR|PLU|IND|NOM//nsubj//29 och//KN//cc//28 en//DT|UTR|SIN|IND//det//27 rad//NN|UTR|SIN|IND|NOM//nmod//28 organisationer//NN|UTR|PLU|IND|NOM//conj//24 säger//VB|PRS|AKT//parataxis//7 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//29 vilja//VB|INF|AKT//aux//32 verka//VB|INF|AKT//xcomp//29 för//PP//mark//39 att//IE//mark//39 framför//PP//case//37 allt//PN|NEU|SIN|IND|SUB/OBJ//det//37 småföretag//NN|NEU|SIN|IND|NOM//obl//39 får//VB|PRS|AKT//aux//39 verka//VB|INF|AKT//advcl//32 i//PP//case//47 en//DT|UTR|SIN|IND//det//47 mindre//AB|KOM//advmod//43 krånglig//JJ|POS|UTR|SIN|IND|NOM//amod//47 och//KN//cc//45 mer//AB|KOM//advmod//46 ändamålsenlig//JJ|POS|UTR|SIN|IND|NOM//amod//47 regelmiljö//NN|UTR|SIN|IND|NOM//obl//39 .//MAD//punct//7
Regelförenkling för framtiden (2);I//PP//case//3 Småföretagsdelegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//3 första//RO|NOM//amod//3 rapport//NN|UTR|SIN|IND|NOM//obl//14 ,//MID//punct//5 Bättre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 och//KN//cc//7 enklare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//5 regler//NN|UTR|PLU|IND|NOM//conj//3 (//PAD//punct//8 SOU//PM|NOM//nmod//11 1997:186//RG|NOM//appos//8 )//PAD//punct//3 ,//MID//punct//3 gavs//VB|PRT|SFO//ROOT//14 en//DT|UTR|SIN|IND//det//16 rad//NN|UTR|SIN|IND|NOM//nmod//17 förslag//NN|NEU|PLU|IND|NOM//obj//14 på//PP//case//19 förenklingar//NN|UTR|PLU|IND|NOM//nmod//17 i//PP//case//23 det//DT|NEU|SIN|DEF//det//23 befintliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 regelverket//NN|NEU|SIN|DEF|NOM//nmod//19 .//MAD//punct//14
Regelförenkling för framtiden (2);Med//PP//case//27 denna//DT|UTR|SIN|DEF//det//27 rapport//NN|UTR|SIN|IND|NOM//obl//30 vill//VB|PRS|AKT//aux//30 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//30 ta//VB|INF|AKT//conj//14 ett//DT|NEU|SIN|IND//det//32 steg//NN|NEU|SIN|IND|NOM//obj//30 tillbaka//AB//advmod//30 för//PP//mark//36 att//IE//mark//36 betrakta//VB|INF|AKT//advcl//30 regelproblematiken//NN|UTR|SIN|DEF|NOM//obj//36 i//PP//case//41 ett//DT|NEU|SIN|IND//det//41 vidare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//41 perspektiv//NN|NEU|SIN|IND|NOM//obl//36 .//MAD//punct//30
Regelförenkling för framtiden (2);Rapportens//NN|UTR|SIN|DEF|GEN//nmod:poss//44 förslag//NN|NEU|SIN|IND|NOM//nsubj//46 är//VB|PRS|AKT//cop//46 tänkta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//30 att//IE//mark//48 leda//VB|INF|AKT//advcl//46 till//PP//case//51 en//DT|UTR|SIN|IND//det//51 systemförändring//NN|UTR|SIN|IND|NOM//obl//48 på//PP//case//53 regelområdet//NN|NEU|SIN|DEF|NOM//nmod//51 ,//MID//punct//56 en//DT|UTR|SIN|IND//det//56 förändring//NN|UTR|SIN|IND|NOM//conj//51 i//PP//case//58 syfte//NN|NEU|SIN|IND|NOM//nmod//56 att//IE//mark//60 bryta//VB|INF|AKT//acl//56 den//DT|UTR|SIN|DEF//det//63 stadiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//63 tillväxt//NN|UTR|SIN|IND|NOM//obj//60 i//PP//case//65 regelmängd//NN|UTR|SIN|IND|NOM//obl//60 och//KN//cc//67 -volym//NN|UTR|SIN|IND|NOM//conj//60 som//HP|-|-|-//obj//71 Sverige//PM|NOM//nsubj//71 hittills//AB//advmod//71 haft//VB|SUP|AKT//acl:relcl//67 .//MAD//punct//14
