Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
Några anslutande frågor;Stockholm//PM|NOM//ROOT//0 2020//RG|NOM//nummod//0

Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//2 4//RO|NOM//nummod//2 oktober//NN|UTR|SIN|IND|NOM//obl//4 2018//RG|NOM//nummod//2 bemyndigade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 dåvarande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//7 statsrådet//NN|NEU|SIN|DEF|NOM//obj//4 och//KN//cc//9 chefen//NN|UTR|SIN|DEF|NOM//conj//7 för//PP//case//11 Socialdepartementet//NN|NEU|SIN|DEF|NOM//nmod//9 Annika//PM|NOM//nmod//13 Strandhäll//PM|NOM//flat//11 att//IE//mark//15 tillkalla//VB|INF|AKT//acl//11 en//DT|UTR|SIN|IND//det//18 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//18 utredare//NN|UTR|SIN|IND|NOM//obj//15 med//PP//case//20 uppdrag//NN|NEU|SIN|IND|NOM//obl//15 att//SN//mark//32 –//RG|NOM//punct//32 bl.a.//AB|AN//advmod//25 mot//PP//case//25 bakgrund//NN|UTR|SIN|IND|NOM//obl//32 av//PP//case//28 en//DT|UTR|SIN|IND//det//28 dom//NN|UTR|SIN|IND|NOM//nmod//25 från//PP//case//30 EU-domstolen//NN|UTR|SIN|DEF|NOM//nmod//28 –//PM|NOM//punct//32 analysera//VB|INF|AKT//xcomp//4 och//KN//cc//34 lämna//VB|INF|AKT//conj//32 förslag//NN|NEU|SIN|IND|NOM//obj//34 till//PP//mark//44 hur//HA//advmod//44 garantipension//NN|UTR|SIN|IND|NOM//nsubj:pass//44 och//KN//cc//40 garantipension//NN|UTR|SIN|IND|NOM//conj//38 till//PP//case//42 omställningspension//NN|UTR|SIN|IND|NOM//nmod//38 bör//VB|PRS|AKT//aux//44 konstrueras//VB|INF|SFO//advcl//34 och//KN//cc//46 regleras//VB|PRS|SFO//conj//44 i//PP//case//48 socialförsäkringsbalken//NN|UTR|SIN|DEF|NOM//obl//46 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Regeringen//NN|UTR|SIN|DEF|NOM//nsubj//51 beslutade//VB|PRT|AKT//parataxis//4 samtidigt//AB//case//54 om//PP//fixed//52 direktiv//NN|NEU|PLU|IND|NOM//obl//51 för//PP//case//56 utredningen//NN|UTR|SIN|DEF|NOM//nmod//54 (//PAD//punct//56 dir//NN|AN//appos//56 .//MAD//punct//56
Till statsrådet Ardalan Shekarabi;2018:106//RG|NOM//nmod//56 )//PAD//punct//51 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//2 31//RG|NOM//nummod//2 oktober//NN|UTR|SIN|IND|NOM//obl//4 2019//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 om//PP//case//7 tilläggsdirektiv//NN|NEU|PLU|IND|NOM//obl//4 (//PAD//punct//7 dir//NN|AN//appos//7 .//MAD//punct//7
Till statsrådet Ardalan Shekarabi;2019:75//RG|NOM//obl//4 )//PAD//punct//11 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Genom//PP//case//17 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//det//17 vidgades//VB|PRT|SFO//amod//17 uppdraget//NN|NEU|SIN|DEF|NOM//obl//4 till//PP//mark//20 att//IE//mark//20 avse//VB|INF|AKT//acl//17 att//IE//mark//22 ta//VB|INF|AKT//xcomp//20 ställning//NN|UTR|SIN|IND|NOM//obj//22 till//PP//case//25 om//SN//obl//22 och//KN//cc//38 hur//HA//advmod//38 de//DT|UTR/NEU|PLU|DEF//det//30 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//30 kraven//NN|NEU|PLU|DEF|NOM//nsubj:pass//38 på//PP//case//32 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//30 för//PP//case//34 rätt//NN|UTR|SIN|IND|NOM//nmod//30 till//PP//case//36 garantipension//NN|UTR|SIN|IND|NOM//nmod//34 bör//VB|PRS|AKT//aux//38 anpassas//VB|INF|SFO//conj//20 med//PP//case//40 anledning//NN|UTR|SIN|IND|NOM//obl//38 av//PP//case//43 riksdagens//NN|UTR|SIN|DEF|GEN//nmod:poss//43 beslut//NN|NEU|SIN|IND|NOM//nmod//40 om//PP//mark//46 att//IE//mark//46 införa//VB|INF|AKT//acl//40 en//DT|UTR|SIN|IND//det//48 riktålder//NN|UTR|SIN|IND|NOM//obj//46 i//PP//case//50 pensionssystemet//NN|NEU|SIN|DEF|NOM//nmod//48 .//MAD//punct//55
Till statsrådet Ardalan Shekarabi;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//55 ska//VB|PRS|AKT//aux//55 också//AB//advmod//55 överväga//VB|INF|AKT//parataxis//4 att//IE//mark//57 avskaffa//VB|INF|AKT//xcomp//55 eller//KN//cc//59 förändra//VB|INF|AKT//conj//57 den//DT|UTR|SIN|DEF//det//61 särregel//NN|UTR|SIN|IND|NOM//obj//57 som//HP|-|-|-//nsubj//63 gör//VB|PRS|AKT//acl:relcl//61 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//63 möjligt//JJ|POS|NEU|SIN|IND|NOM//xcomp//63 för//PP//case//68 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//68 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//obl//63 att//IE//mark//70 tillgodoräkna//VB|INF|AKT//advcl//63 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//70 bosättningstid//NN|UTR|SIN|IND|NOM//obj//70 i//PP//case//75 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//75 hemland//NN|NEU|SIN|IND|NOM//obl//70 vid//PP//case//77 beräkning//NN|UTR|SIN|IND|NOM//nmod//75 av//PP//case//79 garantipension//NN|UTR|SIN|IND|NOM//nmod//77 ,//MID//punct//81 garantipension//NN|UTR|SIN|IND|NOM//conj//79 till//PP//case//83 omställningspension//NN|UTR|SIN|IND|NOM//obl//70 samt//KN//cc//85 sjukersättning//NN|UTR|SIN|IND|NOM//conj//83 och//KN//cc//87 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//85 i//PP//case//91 form//NN|UTR|SIN|IND|NOM//fixed//88 av//PP//fixed//88 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//87 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//96 ska//VB|PRS|AKT//aux//96 även//AB//advmod//96 överväga//VB|INF|AKT//parataxis//4 om//SN//mark//99 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//99 fortsatt//PC|PRF|NEU|SIN|IND|NOM//advcl//96 är//VB|PRS|AKT//cop//101 motiverat//PC|PRF|NEU|SIN|IND|NOM//xcomp//99 att//IE//mark//103 ha//VB|INF|AKT//acl//101 ett//DT|NEU|SIN|IND//det//105 undantag//NN|NEU|SIN|IND|NOM//obj//103 som//HP|-|-|-//nsubj//107 möjliggör//VB|PRS|AKT//acl:relcl//105 att//SN//mark//117 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//117 som//HP|-|-|-//nsubj//111 legat//VB|SUP|AKT//acl:relcl//109 till//PP//case//115 grund//NN|UTR|SIN|IND|NOM//fixed//112 för//PP//fixed//112 sjukersättning//NN|UTR|SIN|IND|NOM//obl//111 kan//VB|PRS|AKT//aux//117 användas//VB|INF|SFO//ccomp//107 för//PP//mark//120 att//IE//mark//120 beräkna//VB|INF|AKT//advcl//117 försäkringstid//NN|UTR|SIN|IND|NOM//obj//120 för//PP//case//123 garantipension//NN|UTR|SIN|IND|NOM//obl//120 .//MAD//punct//128
Till statsrådet Ardalan Shekarabi;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//128 ska//VB|PRS|AKT//aux//128 dessutom//AB//advmod//128 föreslå//VB|INF|AKT//conj//96 en//DT|UTR|SIN|IND//det//130 utformning//NN|UTR|SIN|IND|NOM//obj//128 av//PP//case//132 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//130 och//KN//cc//134 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//132 i//PP//case//138 form//NN|UTR|SIN|IND|NOM//fixed//135 av//PP//fixed//135 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//134 som//HP|-|-|-//nsubj//141 långsiktigt//AB|POS//advmod//141 fungerar//VB|PRS|AKT//acl:relcl//134 utifrån//PP//case//145 de//DT|UTR/NEU|PLU|DEF//det//145 ändrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//145 förutsättningarna//NN|UTR|PLU|DEF|NOM//obl//141 som//KN//obj//148 EU-domen//NN|UTR|SIN|DEF|NOM//nsubj//148 medför//VB|PRS|AKT//acl:relcl//145 och//KN//cc//151 som//HP|-|-|-//nsubj//151 samspelar//VB|PRS|AKT//conj//148 med//PP//case//153 garantipensionen//NN|UTR|SIN|DEF|NOM//obl//151 .//MAD//punct//96
Till statsrådet Ardalan Shekarabi;Genom//PP//case//156 tilläggsdirektiven//NN|NEU|PLU|DEF|NOM//nsubj:pass//157 förlängdes//VB|PRT|SFO//conj//96 dessutom//AB//advmod//157 utredningstiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//157 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//2 4//RO|NOM//nummod//2 oktober//NN|UTR|SIN|IND|NOM//obl//4 2018//RG|NOM//nummod//2 förordnades//VB|PRT|SFO//ROOT//4 lagmannen//NN|UTR|SIN|DEF|NOM//nmod//6 Göran//PM|NOM//nsubj:pass//4 Lundahl//PM|NOM//flat:name//6 som//KN//mark//10 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//10 utredare//NN|UTR|SIN|IND|NOM//xcomp//4 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Som//KN//case//1 sakkunnig//JJ|POS|UTR|SIN|IND|NOM//obl//4 i//PP//case//3 utredningen//NN|UTR|SIN|DEF|NOM//nmod//1 förordnades//VB|PRT|SFO//ROOT//4 från//PP//case//10 och//KN//cc//7 med//PP//conj//5 den//DT|UTR|SIN|DEF//det//10 10//RG|NOM//nummod//10 december//NN|UTR|SIN|IND|NOM//obl//4 2018//RG|NOM//nummod//10 departementssekreteraren//NN|UTR|SIN|DEF|NOM//nmod//13 Sara//PM|NOM//appos//10 Bivebäck//PM|NOM//flat:name//13 ,//MID//punct//16 Finansdepartementet//NN|NEU|SIN|DEF|NOM//conj//10 .//MAD//punct//10
Till statsrådet Ardalan Shekarabi;Från//PP//advmod//25 och//KN//fixed//18 med//PP//fixed//18 den//DT|UTR|SIN|DEF//det//22 21//RG|NOM//nummod//23 augusti//NN|UTR|SIN|IND|NOM//obl//25 2019//RG|NOM//nummod//23 förordnades//VB|PRT|SFO//conj//4 departementssekreteraren//NN|UTR|SIN|DEF|NOM//nmod//27 Jessica//PM|NOM//nsubj//25 Permatz//PM|NOM//flat//27 ,//MID//punct//27 Socialdepartementet//NN|NEU|SIN|DEF|NOM//xcomp//25 ,//MID//punct//30 som//KN//mark//33 sakkunnig//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//30 i//PP//case//35 utredningen//NN|UTR|SIN|DEF|NOM//nmod//33 .//MAD//punct//4
Till statsrådet Ardalan Shekarabi;Den//DT|UTR|SIN|DEF//det//39 17//RG|NOM//nummod//39 januari//NN|UTR|SIN|IND|NOM//obl//41 2020//RG|NOM//nummod//39 entledigades//VB|PRT|SFO//parataxis//4 Jessica//PM|NOM//nsubj:pass//41 Permatz//PM|NOM//xcomp//41 och//KN//cc//52 från//PP//advmod//50 och//KN//fixed//45 med//PP//fixed//45 den//DT|UTR|SIN|DEF//det//50 20//RG|NOM//nummod//50 januari//NN|UTR|SIN|IND|NOM//obl//52 2020//RG|NOM//nummod//50 förordnades//VB|PRT|SFO//conj//41 departementssekreterarna//NN|UTR|PLU|DEF|NOM//nmod//54 David//PM|NOM//nsubj:pass//52 Dager//PM|NOM//flat//54 och//KN//cc//58 Ivana//PM|NOM//nummod//58 Vujic//PM|NOM//conj//54 ,//MID//punct//41 båda//JJ|POS|UTR/NEU|SIN|DEF|NOM//det//61 Socialdepartementet//NN|NEU|SIN|DEF|NOM//appos//41 ,//MID//punct//61 som//HP|-|-|-//case//64 sakkunniga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//acl:relcl//61 i//PP//case//66 utredningen//NN|UTR|SIN|DEF|NOM//nmod//64 .//MAD//punct//4
