Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0


Thomas Pettersson;Bilaga//NN|UTR|SIN|IND|NOM//ROOT//0 1//RG|NOM//nummod//0 till//PP//case//3 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0 2008//RG|NOM//nummod//3
Thomas Pettersson;Stockholm//PM|NOM//ROOT//0 2008//RG|NOM//nummod//0
Thomas Pettersson;SOU//PM|NOM//nsubj:pass//4 och//KN//cc//2 Ds//PM|NOM//conj//0 kan//VB|PRS|AKT//aux//4 köpas//VB|INF|SFO//ROOT//4 från//PP//case//7 Fritzes//PM|NOM//nmod:poss//7 kundtjänst//NN|UTR|SIN|IND|NOM//obl//4 .//MAD//punct//4
Thomas Pettersson;För//PP//case//10 remissutsändningar//NN|UTR|PLU|IND|NOM//obl//15 av//PP//case//12 SOU//PM|NOM//nmod//10 och//KN//cc//14 Ds//PM|NOM//conj//12 svarar//VB|PRS|AKT//conj//4 Fritzes//PM|NOM//nmod:poss//18 Offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 Publikationer//NN|UTR|PLU|IND|NOM//nsubj//15 på//PP//case//20 uppdrag//NN|NEU|SIN|IND|NOM//obl//15 av//PP//case//23 Regeringskansliets//NN|NEU|SIN|DEF|GEN//nmod:poss//23 förvaltningsavdelning//NN|UTR|SIN|IND|NOM//nmod//20 .//MAD//punct//4
Thomas Pettersson;Beställningsadress//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
Thomas Pettersson;Fritzes//PM|NOM//amod//3 kundtjänst//NN|UTR|SIN|IND|NOM//appos//0 106//RG|NOM//nummod//3 47//RG|NOM//nummod//6 Stockholm//PM|NOM//nmod//7 Orderfax//PM|NOM//nmod//0 ://MID//punct//7
Thomas Pettersson;08-690//RG|NOM//punct//0 91//RG|NOM//obl//11 91//RG|NOM//nummod//12 Ordertel//NN|UTR|SIN|IND|NOM//nsubj:pass//9 ://MID//punct//9
Thomas Pettersson;08-690//RG|NOM//punct//0 91//RG|NOM//nummod//16 90//RG|NOM//nummod//14
Thomas Pettersson;E-post//NN|UTR|SIN|IND|NOM//ROOT//0 ://MID//punct//0
Thomas Pettersson;order.fritzes@nj.se//AB|AN//parataxis//0 Internet//NN|NEU|SIN|DEF|NOM//obj//2 ://MID//punct//2
Thomas Pettersson;www.fritzes.se//NN|UTR|PLU|IND|NOM//punct//2
Thomas Pettersson;Svara//PM|NOM//nsubj//29 på//PP//case//2 remiss//NN|UTR|SIN|IND|NOM//nmod//0 .//MAD//punct//0
Thomas Pettersson;Hur//HA//advmod//0 och//KN//cc//6 varför//HA//conj//4 .//MAD//punct//4
Thomas Pettersson;Statsrådsberedningen//NN|UTR|SIN|DEF|NOM//appos//0 ,//MID//punct//8 2003//RG|NOM//nummod//8 .//MAD//punct//8 –//RG|NOM//punct//15
