Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15

Bakgrund;Konventionen//NN|UTR|SIN|DEF|NOM//ROOT//0 om//PP//case//3 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//3 språk//NN|NEU|PLU|IND|NOM//nmod//0 och//KN//cc//5 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//3
Bakgrund;Inom//PP//case//1 Europarådet//PM|NOM//obl//2 har//VB|PRS|AKT//aux//10 en//DT|UTR|SIN|IND//det//4 konvention//NN|UTR|SIN|IND|NOM//nsubj:pass//10 om//PP//case//7 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 språk//NN|NEU|PLU|IND|NOM//nmod//4 och//KN//cc//9 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//7 utarbetats//VB|SUP|SFO//ROOT//10 .//MAD//punct//10
Bakgrund;Den//DT|UTR|SIN|DEF//det//14 5//RO|NOM//nummod//14 november//NN|UTR|SIN|IND|NOM//appos//10 1992//RG|NOM//nummod//14 öppnades//VB|PRT|SFO//conj//10 konventionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//16 för//PP//case//19 undertecknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obl//16 i//PP//case//21 Strasbourg//PM|NOM//nmod//19 .//MAD//punct//10
Bakgrund;"Konventionen//NN|UTR|SIN|DEF|NOM//nsubj//11 ,//MID//punct//0 som//HP|-|-|-//nsubj//3 är//VB|PRS|AKT//acl:relcl//0 att//IE//mark//5 anse//VB|INF|AKT//ccomp//3 som//KN//case//8 en//DT|UTR|SIN|IND//det//8 kulturkonvention//NN|UTR|SIN|IND|NOM//obl//5 ,//MID//punct//0 är//VB|PRS|AKT//aux:pass//11 ägnad//PC|PRF|UTR|SIN|IND|NOM//ROOT//11 att//IE//mark//13 skydda//VB|INF|AKT//xcomp//11 och//KN//cc//15 utveckla//VB|INF|AKT//conj//13 ""//PAD//punct//17 historiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 ""//PAD//punct//20 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 språk//NN|NEU|PLU|IND|NOM//obj//13 och//KN//cc//22 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//20 –//RG|NOM//punct//27 i//PP//case//25 fortsättningen//NN|UTR|SIN|DEF|NOM//obl//26 kallade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//27 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//20 .//MAD//punct//11"
Bakgrund;Konventionen//NN|UTR|SIN|DEF|NOM//nsubj//30 innehåller//VB|PRS|AKT//parataxis//11 inte//AB//advmod//30 bara//AB//advmod//33 bestämmelser//NN|UTR|PLU|IND|NOM//obj//30 som//HP|-|-|-//nsubj//35 förbjuder//VB|PRS|AKT//acl:relcl//33 diskriminering//NN|UTR|SIN|IND|NOM//obj//35 vad//HP|NEU|SIN|IND//nsubj//38 gäller//VB|PRS|AKT//acl:relcl//36 användandet//NN|NEU|SIN|DEF|NOM//obj//38 av//PP//case//42 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//42 språk//NN|NEU|PLU|IND|NOM//nmod//39 utan//KN//cc//44 förusätter//VB|PRS|AKT//conj//35 också//AB//advmod//44 aktivt//JJ|POS|NEU|SIN|IND|NOM//advmod//44 stöd//NN|NEU|SIN|IND|NOM//obj//44 för//PP//mark//50 att//IE//mark//50 bevara//VB|INF|AKT//advcl//44 och//KN//cc//52 utveckla//VB|INF|AKT//conj//50 språken//NN|NEU|PLU|DEF|NOM//obj//52 .//MAD//punct//30
Bakgrund;Enligt//PP//case//56 konventionen//NN|UTR|SIN|DEF|NOM//obl//65 skall//VB|PRS|AKT//aux//65 parterna//NN|UTR|PLU|DEF|NOM//nsubj//65 –//RG|NOM//punct//65 så//AB//advmod//65 långt//AB|POS//advmod//65 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//65 är//VB|PRS|AKT//cop//65 praktiskt//AB|POS//advmod//65 möjligt//JJ|POS|NEU|SIN|IND|NOM//conj//30 –//RG|NOM//punct//67 medge//VB|INF|AKT//conj//65 och//KN//cc//69 ///MID//conj//65 eller//KN//cc//71 tillförsäkra//VB|INF|AKT//conj//65 att//SN//mark//75 minoritetsspråk//NN|NEU|SIN|IND|NOM//nsubj:pass//75 får//VB|PRS|AKT//aux//75 användas//VB|INF|SFO//ccomp//71 i//PP//case//77 utbildning//NN|UTR|SIN|IND|NOM//obl//75 och//KN//cc//79 medier//NN|NEU|PLU|IND|NOM//conj//77 samt//KN//cc//83 i//PP//case//83 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//83 sammanhang//NN|NEU|PLU|IND|NOM//conj//77 ,//MID//punct//87 exempelvis//AB//advmod//87 vid//PP//case//87 domstolar//NN|UTR|PLU|IND|NOM//obl//30 och//KN//cc//90 administrativa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//90 myndigheter//NN|UTR|PLU|IND|NOM//conj//87 .//MAD//punct//30
Bakgrund;Konventionen//NN|UTR|SIN|DEF|NOM//nsubj//2 är//VB|PRS|AKT//cop//2 ägnad//PC|PRF|UTR|SIN|IND|NOM//ROOT//2 att//IE//mark//4 skydda//VB|INF|AKT//xcomp//2 och//KN//cc//6 utveckla//VB|INF|AKT//conj//4 minoritetsspråk//NN|NEU|SIN|IND|NOM//obj//4 ,//MID//punct//11 inte//AB//advmod//11 språkliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//11 minoriteter//NN|UTR|PLU|IND|NOM//conj//2 .//MAD//punct//2
Bakgrund;Åtaganden//NN|NEU|PLU|IND|NOM//ROOT//0 enligt//PP//case//2 konventionen//NN|UTR|SIN|DEF|NOM//nmod//0
Bakgrund;Varje//DT|UTR/NEU|SIN|IND//det//1 stat//NN|UTR|SIN|IND|NOM//nsubj//2 åtar//VB|PRS|AKT//ROOT//2 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//2 -//MID//punct//2 enligt//PP//case//7 artikel//NN|UTR|SIN|IND|NOM//nmod//7 2.1//RG|NOM//obl//2 -//MID//punct//2 att//IE//mark//10 tillämpa//VB|INF|AKT//xcomp//2 föreskrifterna//NN|UTR|PLU|DEF|NOM//obj//10 i//PP//case//14 artikel//NN|UTR|SIN|IND|NOM//nmod//14 7//RG|NOM//obl//10 (//PAD//punct//16 mål//NN|NEU|PLU|IND|NOM//appos//14 och//KN//cc//18 principer//NN|UTR|PLU|IND|NOM//conj//16 )//PAD//punct//14 under//PP//case//21 avdelning//NN|UTR|SIN|IND|NOM//nmod//22 II//RG|NOM//obl//2 på//PP//case//25 samtliga//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//25 minoritetsspråk//NN|NEU|PLU|IND|NOM//obl//2 som//HP|-|-|-//nsubj:pass//27 talas//VB|PRS|SFO//acl:relcl//25 i//PP//case//29 landet//NN|NEU|SIN|DEF|NOM//obl//27 och//KN//cc//32 som//HP|-|-|-//nsubj//32 motsvarar//VB|PRS|AKT//conj//2 definitionen//NN|UTR|SIN|DEF|NOM//obj//32 av//PP//case//35 minoritetsspråk//NN|NEU|SIN|IND|NOM//nmod//33 i//PP//case//39 artikel//NN|UTR|SIN|IND|NOM//nmod//38 1//RG|NOM//nummod//39 a.//NN|UTR|SIN|IND|NOM//nmod//35 Enligt//PP//case//42 artikel//NN|UTR|SIN|IND|NOM//nmod//42 2.1//RG|NOM//nmod//39 kan//VB|PRS|AKT//aux//46 en//DT|UTR|SIN|IND//det//45 stat//NN|UTR|SIN|IND|NOM//nsubj//46 reservera//VB|INF|AKT//conj//2 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//46 mot//PP//case//49 en//RG|UTR|SIN|IND|NOM//obl//46 eller//KN//cc//51 flera//PN|UTR/NEU|PLU|IND|SUB/OBJ//conj//49 av//PP//case//54 punkterna//NN|UTR|PLU|DEF|NOM//nmod//54 2-5//RG|NOM//nmod//51 i//PP//case//57 artikel//NN|UTR|SIN|IND|NOM//nmod//57 7//RG|NOM//obl//46 .//MAD//punct//2
Bakgrund;Några//DT|UTR/NEU|PLU|IND//det//61 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 reservationer//NN|UTR|PLU|IND|NOM//nsubj//64 är//VB|PRS|AKT//cop//64 inte//AB//advmod//64 möjliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//parataxis//2 .//MAD//punct//2
Bakgrund;I//PP//case//1 syfte//NN|NEU|SIN|IND|NOM//obl//25 att//IE//mark//3 främja//VB|INF|AKT//acl//1 och//KN//cc//5 utveckla//VB|INF|AKT//conj//3 användandet//NN|NEU|SIN|DEF|NOM//obj//5 av//PP//case//8 minoritetsspråken//NN|NEU|PLU|DEF|NOM//nmod//6 i//PP//case//12 det//DT|NEU|SIN|DEF//det//12 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 livet//NN|NEU|SIN|DEF|NOM//nmod//8 skall//VB|PRS|AKT//aux//25 varje//DT|UTR/NEU|SIN|IND//det//15 stat//NN|UTR|SIN|IND|NOM//nsubj//25 -//MID//punct//15 enligt//PP//case//19 artikel//NN|UTR|SIN|IND|NOM//nmod//19 2.2//RG|NOM//nmod//15 -//MID//punct//15 för//PP//case//23 varje//DT|UTR/NEU|SIN|IND//det//23 minoritetsspråk//NN|NEU|SIN|IND|NOM//obl//25 dessutom//AB//advmod//25 åta//VB|INF|AKT//ROOT//25 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//25 att//IE//mark//28 tillämpa//VB|INF|AKT//xcomp//25 minst//AB|SUV//advmod//30 35//RG|NOM//nummod//31 stycken//NN|UTR|PLU|IND|NOM//obj//28 eller//KN//cc//33 punkter//NN|UTR|PLU|IND|NOM//conj//31 under//PP//case//36 avdelning//NN|UTR|SIN|IND|NOM//nmod//36 III//RG|NOM//obl//28 (//PAD//punct//39 artiklarna//NN|UTR|PLU|DEF|NOM//nmod//39 8–14//AB//appos//36 )//PAD//punct//25 .//MAD//punct//25
