Sammanfattning;Uppdraget//NN|NEU|SIN|DEF|NOM//ROOT//0

Utredningen ska föreslå hur ökad konkurrens mellan kommersiella aktörer på persontrafikmarknaden för järnväg ska kunna åstadkommas samtidigt som resenärernas önskemål om kvalitet och tillgänglighet tillgodoses. Utgångspunkten ska vara att SJ AB:s exklusiva trafikeringsrätt avskaffas. I uppdraget ingår att utreda olika alternativ för att direkt eller stegvis öppna marknaden. En viktig punkt är att sätta upp regler för att den av samhället subventionerade trafiken inte konkurrerar ut trafik som kan drivas kommersiellt. Det ska också göras en bedömning huruvida regionala aktörer ska ha rätt att organisera trafik i flera län.;Järnvägsmarknadens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 avreglering//NN|UTR|SIN|IND|NOM//ROOT//1

Ett antal olika marknader har avreglerats både i Sverige och i andra länder de senaste decennierna. Beträffande järnvägssektorn förekommer konkurrens mellan företag som utför persontransporter i ett antal länder. Det rör sig dock nästan uteslutande om trafik som upphandlas av samhället, medan marknaden för kommersiell persontrafik fortfarande huvudsakligen är stängd för andra än de olika ländernas egna statliga järnvägsföretag. I Sverige, liksom i ett antal andra europeiska länder har persontransporter på järnväg stadigt ökat under den senaste 10-årsperioden och kommer sannolikt att göra så även framöver. En fortsatt positiv utveckling för järnvägstrafik förutsätter dock att det finns infrastrukturkapacitet som kan möte den ökande efterfrågan.;Konkurrensen//NN|UTR|SIN|DEF|NOM//ROOT//0 på//PP//case//4 den//DT|UTR|SIN|DEF//det//4 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//4 persontrafikmarknaden//NN|UTR|SIN|DEF|NOM//nmod//0


För att trafik inte ska upphandlas om den ändå kan komma till stånd ska ett annonseringsförfarande för att undersöka marknadens intresse föregå all upphandling av trafik. Upphandling av trafik ska genomföras endast i de fall marknadens intresse uteblir. Konkurrensmodellen bygger således på att inga ensamrätter ska gälla. Alla som uppfyller grundläggande villkor får ansöka om tåglägen. Vidare åläggs Rikstrafiken och trafikhuvudmännen att ta fram och offentliggöra långsiktiga trafikförsörjningsprogram innehållande samhällets minimikrav och ambitioner för den trafik som bör finnas för medborgarna. Programmen bör omfatta en period av cirka tio år med lämpliga revideringstillfällen.;Fordonsförsörjning//NN|UTR|SIN|IND|NOM//ROOT//0 och//KN//cc//2 underhåll//NN|NEU|SIN|IND|NOM//conj//0 av//PP//case//4 fordon//NN|NEU|PLU|IND|NOM//nmod//2

En kommande avreglerad persontrafik på järnväg förutsätter att det finns fordon att tillgå för nya aktörer. Det är därför viktigt att få till stånd en konkurrensneutral och väl fungerande fordonsförsörjning. Det är även viktigt att underhållet av fordonen fungerar för samtliga aktörer. Utgångspunkt för min utredning är att all fordonsförsörjning ska, så långt möjligt, ske på kommersiella grunder. Jag föreslår att SJ AB ska behålla sina fordon. För att skapa en andrahandsmarknad för fordon får överblivna fordon hos SJ AB och Statens järnvägar inte skrotas eller hyras ut, förrän de har auktionerats ut för försäljning. Något statligt vagnbolag ska inte inrättas, och för att markera detta ställningstagande ska de statliga fordon som används för den upphandlade statliga persontrafiken på sikt avvecklas. Under avvecklingsperioden bör Rikstrafiken svara för förvaltning av fordonen. Det statliga fordonsbidraget till trafikhuvudmän bör avskaffas och ersättas med bidrag till infrastruktursatsningar som främst underlättar för den regionala trafiken. Jernhusen bör även fortsättningsvis vara ägare av de statliga underhållsfastigheterna men bolaget bör åläggas att förutom avkastningskrav särskilt beakta de transportpolitiska målen vid uthyrning av underhållsfastigheterna till underhållsföretag. Underhållsföretag m.fl. ska ges möjligheter att få hyra mark med långtidskontrakt. Banverket bör åsätta styrande avgifter för uppställningsspår och därmed verka för att spår i anslutning till innevarande eller kommande underhållsanläggningar används för uppställning inför underhåll eller för angelägna trafikbetingade uppgifter.;Samordnat//PC|PRF|NEU|SIN|IND|NOM//amod//1 biljettsystem//NN|NEU|SIN|IND|NOM//ROOT//1


AB Samtrafiken ska samordna och driva utvecklingen av ett gemensamt biljettsystem för persontrafik på järnväg. Alla aktörer ska på ickediskriminerande och skäliga villkor medges tillträde till systemet. Anslutning till systemet ska vara frivillig. Samtrafikens produktutveckling och drift av Samtrafikens gränssnitt, liksom avräkningsfunktionen mellan operatörerna sköts för närvarande av Linkon, vilket är ett helägt dotterbolag till SJ AB. För att balansera maktförhållandena och garantera aktörernas förtroende för Linkon bör delar av företaget säljas ut. SJ AB bör dock inneha en aktiemajoritet för att regeringen genom ägardirektiv ska kunna garantera ett konkurrensneutralt agerande. Olika bokningssystem ska finnas på marknaden. Operatörer och organisatörer ska kunna använda sina egna system. De som saknar egna system ska på marknadsmässiga grunder kunna ansluta sig till det bokningssystem man föredrar. Samtliga bokningssystem ska lämna vissa grundläggande uppgifter om sitt utbud till en gemensam databas. I mitt uppdrag ingår att inhämta information från Banverket om kapacitetstilldelningen och arbetet med utveckling av metodik för tilldelningsförfarandet. De kriterier som Banverket har utarbetat för att prioritera mellan ansökningar är oprecisa och utgör endast ett av flera stöd för tågplanekonstruktörerna. Detta innebär att det lämnas utrymme för skönsmässiga bedömningar, något som kan medföra att de sökande kan känna osäkerhet om deras ansökningar har behandlats korrekt. I ett framtida läge där trafikmängden kan antas öka och behov av tåglägen därmed växer, samtidigt som antalet aktörer som konkurrerar om samma kapacitet också ökar, ställs ännu högre krav på ickediskriminerande och konkurrensneutral kapacitetstilldelning. Godstrafikens berättigade krav på infrastrukturkapacitet ska beaktas. I arbetet ska Banverket samråda med Järnvägsstyrelsen/Transportstyrelsen och andra berörda myndigheter. Jag har vid underhandskontakter med Näringsdepartementet föreslagit att Banverket bör få i uppdrag att;•//NN|UTR|SIN|IND|NOM//punct//8 dels//KN//advmod//5 tillsammans//AB//advmod//5 med//PP//case//5 berörda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//5 aktörer//NN|UTR|PLU|IND|NOM//obl//8 inom//PP//case//7 sektorn//NN|UTR|SIN|DEF|NOM//nmod//5 vidareutveckla//VB|INF|AKT//ROOT//8 den//DT|UTR|SIN|DEF//det//11 administrativa//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 modellen//NN|UTR|SIN|DEF|NOM//obj//8 för//PP//case//13 kapacitetstilldelning//NN|UTR|SIN|IND|NOM//obl//8 ,//MID//punct//8
