11 Organisatoriskpedagogisk utveckling ;Att//IE//mark//1 utveckla//VB|INF|AKT//csubj//4 en//DT|UTR|SIN|IND//det//3 verksamhet//NN|UTR|SIN|IND|NOM//obj//1 innebär//VB|PRS|AKT//ROOT//4 ett//DT|NEU|SIN|IND//det//6 arbete//NN|NEU|SIN|IND|NOM//obj//4 som//HP|-|-|-//mark//12 för//PP//case//9 verksamheten//NN|UTR|SIN|DEF|NOM//obl//12 närmare//AB|KOM//advmod//12 de//DT|UTR/NEU|PLU|DEF//det//12 mål//NN|NEU|PLU|IND|NOM//obl//4 som//HP|-|-|-//nsubj:pass//14 ställts//VB|SUP|SFO//acl:relcl//12 upp//PL//compound:prt//14 för//PP//case//17 verksamheten//NN|UTR|SIN|DEF|NOM//obl//14 ifråga//AB//advmod//14 .//MAD//punct//4
11 Organisatoriskpedagogisk utveckling ;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//21 förutsätter//VB|PRS|AKT//parataxis//4 att//SN//mark//25 målen//NN|NEU|PLU|DEF|NOM//nsubj//25 är//VB|PRS|AKT//cop//25 möjliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//ccomp//21 att//IE//mark//27 bearbeta//VB|INF|AKT//acl//25 och//KN//cc//29 konkretisera//VB|INF|AKT//conj//27 på//PP//case//32 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 nivåer//NN|UTR|PLU|IND|NOM//obl//29 .//MAD//punct//21
11 Organisatoriskpedagogisk utveckling ;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//35 förutsätter//VB|PRS|AKT//parataxis//21 också//AB//advmod//35 en//DT|UTR|SIN|IND//det//38 verksamhet//NN|UTR|SIN|IND|NOM//obj//35 som//HP|-|-|-//nsubj//40 arbetar//VB|PRS|AKT//acl:relcl//38 aktivt//AB|POS//advmod//40 med//PP//mark//44 att//IE//mark//44 utvärdera//VB|INF|AKT//advcl//40 och//KN//cc//46 dra//VB|INF|AKT//conj//44 konsekvenser//NN|UTR|PLU|IND|NOM//obj//46 av//PP//case//50 gjorda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//50 utvärderingar//NN|UTR|PLU|IND|NOM//nmod//47 .//MAD//punct//4
11 Organisatoriskpedagogisk utveckling ;I//PP//case//2 kapitel//NN|NEU|SIN|IND|NOM//nmod//2 6//RG|NOM//obl//3 gjordes//VB|PRT|SFO//ROOT//3 ett//DT|NEU|SIN|IND//det//5 försök//NN|NEU|SIN|IND|NOM//nsubj:pass//3 att//IE//mark//7 lägesbestämma//VB|INF|AKT//acl//5 vuxenutbildningens//NN|UTR|SIN|DEF|GEN//nmod:poss//9 regelsystem//NN|NEU|SIN|IND|NOM//obj//7 ,//MID//punct//11 organisation//NN|UTR|SIN|IND|NOM//conj//9 och//KN//cc//13 pedagogik//NN|UTR|SIN|IND|NOM//conj//9 inför//PP//case//15 Kunskapslyftet//NN|NEU|SIN|DEF|NOM//obl//7 .//MID//punct//3
11 Organisatoriskpedagogisk utveckling ;Detta//DT|NEU|SIN|DEF//det//18 kapitel//NN|NEU|SIN|IND|NOM//nsubj//19 utgår//VB|PRS|AKT//parataxis//3 från//PP//case//22 denna//DT|UTR|SIN|DEF//det//22 lägesbestämning//NN|UTR|SIN|IND|NOM//obl//19 .//MAD//punct//19
11 Organisatoriskpedagogisk utveckling ;I//PP//case//27 det//DT|NEU|SIN|DEF//det//26 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 redovisas//VB|PRS|SFO//conj//19 utvecklingstendenser//NN|UTR|PLU|IND|NOM//nsubj:pass//27 avseende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//case//31 vuxenutbildningens//NN|UTR|SIN|DEF|GEN//nmod:poss//31 styrdokument//NN|NEU|PLU|IND|NOM//obl//27 ,//MID//punct//33 utbud//NN|NEU|SIN|IND|NOM//conj//31 ,//MID//punct//35 tidsutläggning//NN|UTR|SIN|IND|NOM//conj//31 ,//MID//punct//37 arbetssätt//NN|NEU|PLU|IND|NOM//conj//31 och//KN//cc//39 arbetsformer//NN|UTR|PLU|IND|NOM//conj//31 ,//MID//punct//42 pedagogisk//JJ|POS|UTR|SIN|IND|NOM//amod//42 utveckling//NN|UTR|SIN|IND|NOM//conj//31 ,//MID//punct//44 lärar-//NN|UTR|-|-|SMS//conj//31 och//KN//cc//46 rektorsutbildning//NN|UTR|SIN|IND|NOM//conj//31 samt//KN//cc//49 vuxenpedagogisk//JJ|POS|UTR|SIN|IND|NOM//amod//49 forskning//NN|UTR|SIN|IND|NOM//conj//31 och//KN//cc//51 utveckling//NN|UTR|SIN|IND|NOM//conj//49 .//MAD//punct//3

11.1 Utvecklingstendenser – målbeskrivningar, kurser, tidsutläggning, pedagogiska och metodiska arbetssätt;För//PP//case//2 såväl//KN//advmod//2 folkbildning//NN|UTR|SIN|IND|NOM//obl//22 som//KN//case//7 kommunal//JJ|POS|UTR|SIN|IND|NOM//amod//7 och//KN//cc//7 statlig//JJ|POS|UTR|SIN|IND|NOM//amod//7 vuxenutbildning//NN|UTR|SIN|IND|NOM//nmod//2 är//VB|PRS|AKT//cop//9 målen//NN|NEU|PLU|DEF|NOM//nsubj//13 i//PP//case//12 någon//DT|UTR|SIN|IND//det//12 bemärkelse//NN|UTR|SIN|IND|NOM//nmod//9 entydiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//2 .//MAD//punct//2
11.1 Utvecklingstendenser – målbeskrivningar, kurser, tidsutläggning, pedagogiska och metodiska arbetssätt;Ett//PN|NEU|SIN|IND|SUB/OBJ//appos//2 av//PP//case//19 vuxenutbildningens//NN|UTR|SIN|DEF|GEN//nmod:poss//19 främsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//19 mål//NN|NEU|SIN|IND|NOM//nmod//15 är//VB|PRS|AKT//cop//22 att//IE//mark//22 utjämna//VB|INF|AKT//ROOT//22 utbildningsklyftorna//NN|UTR|PLU|DEF|NOM//obj//22 mellan//PP//case//27 och//KN//cc//26 inom//PP//conj//24 generationer//NN|UTR|PLU|IND|NOM//obl//22 .//MAD//punct//22
11.1 Utvecklingstendenser – målbeskrivningar, kurser, tidsutläggning, pedagogiska och metodiska arbetssätt;En//DT|UTR|SIN|IND//det//31 primär//JJ|POS|UTR|SIN|IND|NOM//amod//31 målgrupp//NN|UTR|SIN|IND|NOM//nsubj//32 blir//VB|PRS|AKT//parataxis//22 då//AB//advmod//32 de//PN|UTR/NEU|PLU|DEF|SUB//xcomp//32 som//HP|-|-|-//nsubj//37 tidigare//AB|KOM//advmod//37 fått//VB|SUP|AKT//acl:relcl//34 minst//AB|SUV//obj//37 av//PP//case//41 samhällets//NN|NEU|SIN|DEF|GEN//nmod:poss//41 utbildningsresurser//NN|UTR|PLU|IND|NOM//obl//37 ,//MID//punct//32 kortutbildade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//32 ,//MID//punct//43 resurssvaga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//43 och//KN//cc//49 socialt//AB|POS//amod//49 utsatta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//49 personer//NN|UTR|PLU|IND|NOM//conj//45 .//MAD//punct//22
