4ILL STATSR¥DET -ONA 3AHLIN ;3TOCKHOLM//AB|AN//ROOT//0 I//PP//case//2 NOVEMBER//NN|UTR|SIN|IND|NOM//nmod//0 3VANTE//RG|NOM//nmod//2 –//PM|NOM//punct//5 BERG//PM|NOM//nmod//3 )//PAD//punct//5 NNEH¥LL//RG|NOM//nmod//2

1 Inledning;$//NN|UTR|SIN|IND|NOM//nsubj//1 IREKTIVEN//PM|NOM//ROOT//1 5TREDNINGENS//AB|AN//nmod:poss//3 DELBET¤NKANDE//NN|NEU|SIN|IND|NOM//obj//1
1 Inledning;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//1 föreslår//VB|PRS|AKT//ROOT//1 att//SN//mark//5 Medlingsinstitutet//NN|NEU|SIN|DEF|NOM//nsubj//5 skall//VB|PRS|AKT//aux//5 ha//VB|INF|AKT//ccomp//1 två//RG|NOM//nummod//7 huvuduppgifter//NN|UTR|PLU|IND|NOM//obj//5 .//MAD//punct//1
1 Inledning;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//10 tillstyrks//VB|PRS|SFO//parataxis//1 av//PP//case//12 några//PN|UTR/NEU|PLU|IND|SUB/OBJ//obl:agent//10 av//PP//case//14 remissinstanserna//NN|UTR|PLU|DEF|NOM//nmod//12 .//MAD//punct//10
1 Inledning;Vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 remissinstanser//NN|UTR|PLU|IND|NOM//nsubj//18 anser//VB|PRS|AKT//conj//10 dock//AB//advmod//18 att//SN//mark//25 Medlingsinstitutets//NN|NEU|SIN|DEF|GEN//nmod:poss//22 uppgifter//NN|UTR|PLU|IND|NOM//nsubj//25 bör//VB|PRS|AKT//aux//25 vara//VB|INF|AKT//cop//25 begränsade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//ccomp//18 till//PP//mark//28 att//IE//mark//28 gälla//VB|INF|AKT//advcl//25 medling//NN|UTR|SIN|IND|NOM//obj//28 i//PP//case//31 arbetstvister//NN|UTR|PLU|IND|NOM//nmod//29 .//MID//punct//10
1 Inledning;Några//PN|UTR/NEU|PLU|IND|SUB/OBJ//nsubj//36 av//PP//case//35 remissinstanserna//NN|UTR|PLU|DEF|NOM//nmod//33 anser//VB|PRS|AKT//conj//10 att//SN//mark//41 Medlingsinstitutet//NN|NEU|SIN|DEF|NOM//nsubj//41 inte//AB//advmod//41 bör//VB|PRS|AKT//aux//41 ha//VB|INF|AKT//ccomp//36 alla//DT|UTR/NEU|PLU|IND/DEF//det//44 de//DT|UTR/NEU|PLU|DEF//det//44 uppgifter//NN|UTR|PLU|IND|NOM//obj//41 ,//MID//punct//44 som//HP|-|-|-//obj//48 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//48 föreslår//VB|PRS|AKT//acl:relcl//44 men//KN//cc//54 att//SN//mark//54 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//54 utöver//PP//mark//54 att//IE//mark//54 svara//VB|INF|AKT//conj//48 för//PP//case//56 medling//NN|UTR|SIN|IND|NOM//obl//54 även//AB//advmod//60 kan//VB|PRS|AKT//aux//60 vara//VB|INF|AKT//cop//60 statistikansvarig//JJ|POS|UTR|SIN|IND|NOM//nmod//61 myndighet//NN|UTR|SIN|IND|NOM//obj//41 för//PP//case//63 lönestatistiken//NN|UTR|SIN|DEF|NOM//nmod//61 .//MAD//punct//10 !//MID//punct//10
1 Inledning;RBETSS¤TT//NN|NEU|SIN|DEF|NOM//nmod//67 3/5//RG|NOM//appos//10

2 Internationella konventioner, lagar och avtal;Kapitlet//NN|NEU|SIN|DEF|NOM//nsubj//1 syftar//VB|PRS|AKT//ROOT//1 till//PP//mark//4 att//IE//mark//4 ge//VB|INF|AKT//xcomp//1 en//DT|UTR|SIN|IND//det//6 översikt//NN|UTR|SIN|IND|NOM//obj//4 över//PP//case//9 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 konventioner//NN|UTR|PLU|IND|NOM//nmod//6 ,//MID//punct//11 lagar//NN|UTR|PLU|IND|NOM//conj//9 och//KN//cc//14 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//14 kollektivavtal//NN|NEU|PLU|IND|NOM//conj//9 i//PP//case//16 frågor//NN|UTR|PLU|IND|NOM//nmod//14 som//HP|-|-|-//nsubj//21 är//VB|PRS|AKT//cop//21 av//PP//case//21 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//21 intresse//NN|NEU|SIN|IND|NOM//acl:relcl//6 för//PP//case//23 utredningen//NN|UTR|SIN|DEF|NOM//nmod//21 .//MAD//punct//1
2 Internationella konventioner, lagar och avtal;Innehållet//NN|NEU|SIN|DEF|NOM//nsubj:pass//29 i//PP//case//27 kapitlet//NN|NEU|SIN|DEF|NOM//nmod//25 har//VB|PRS|AKT//aux//29 disponerats//VB|SUP|SFO//parataxis//1 enligt//PP//case//31 följande//NN|NEU|SIN|IND|NOM//obl//29 .//MAD//punct//29
